Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
testing, 13, 2.1900869846343993, -5.323343086242676, 0.0
training, 14, 1.9347300938197545, -5.318049785069057, 0.0
validating, 14, 2.2451725006103516, -5.252881908416748, 0.0
testing, 14, 2.1746302604675294, -5.312875461578369, 0.0
training, 15, 1.9315826688494002, -5.321782875061035, 0.0
validating, 15, 2.2303348541259767, -5.256646633148193, 0.0
testing, 15, 2.19561185836792, -5.342090034484864, 0.0
training, 16, 1.9201886585780552, -5.316578578948975, 0.0
validating, 16, 2.2512378692626953, -5.250867080688477, 0.0
testing, 16, 2.1863008975982665, -5.324150276184082, 0.0
training, 17, 1.9250654629298618, -5.311327634538923, 0.0
validating, 17, 2.2423290252685546, -5.251911258697509, 0.0
testing, 17, 2.1765480041503906, -5.324188613891602, 0.0
training, 18, 1.9163341930934361, -5.306503568376813, 0.0
validating, 18, 2.2692484855651855, -5.24750337600708, 0.0
testing, 18, 2.1666069984436036, -5.301751804351807, 0.0
training, 19, 1.9176663534981864, -5.299874986921038, 0.0
validating, 19, 2.2313665390014648, -5.235994434356689, 0.0
testing, 19, 2.156842851638794, -5.300332403182983, 0.0
training, 20, 1.9150900159563338, -5.302193096705845, 0.0
validating, 20, 2.232995891571045, -5.240317153930664, 0.0
testing, 20, 2.168380546569824, -5.321528911590576, 0.0
training, 21, 1.9188496453421457, -5.29862916128976, 0.0
validating, 21, 2.2414931297302245, -5.24651346206665, 0.0
testing, 21, 2.187828254699707, -5.329987573623657, 0.0
training, 22, 1.9096507889883858, -5.289967455182757, 0.0
validating, 22, 2.2486639976501466, -5.246114063262939, 0.0
testing, 22, 2.1703287601470946, -5.300653886795044, 0.0
training, 23, 1.9246170043945312, -5.294895962306431, 0.0
validating, 23, 2.266359233856201, -5.238779735565186, 0.0
testing, 23, 2.159457731246948, -5.276516962051391, 0.0
training, 24, 1.916829150063651, -5.291731425694057, 0.0
validating, 24, 2.2012813568115233, -5.211003589630127, 0.0
testing, 24, 2.173333692550659, -5.301357460021973, 0.0
training, 25, 1.9226420947483607, -5.295904963357108, 0.0
validating, 25, 2.2330337524414063, -5.229535007476807, 0.0
testing, 25, 2.1820019721984862, -5.311740159988403, 0.0
training, 26, 1.9151451247079032, -5.282108647482736, 0.0
validating, 26, 2.2216278076171876, -5.213376522064209, 0.0
testing, 26, 2.173921823501587, -5.296837329864502, 0.0
training, 27, 1.9158697673252651, -5.280532741546631, 0.0
validating, 27, 2.2393485069274903, -5.228805351257324, 0.0
testing, 27, 2.1564982414245604, -5.282207059860229, 0.0
training, 28, 1.9134562764848981, -5.273448521750314, 0.0
validating, 28, 2.234808826446533, -5.223656845092774, 0.0
testing, 28, 2.1754822731018066, -5.302382564544677, 0.0
training, 29, 1.9158406802586148, -5.27254239491054, 0.0
validating, 29, 2.2325285911560058, -5.223046779632568, 0.0
testing, 29, 2.181443929672241, -5.315128946304322, 0.0
training, 30, 1.9215465681893484, -5.275219345092774, 0.0
validating, 30, 2.2248230934143067, -5.22050371170044, 0.0
testing, 30, 2.1789692878723144, -5.319984102249146, 0.0
training, 31, 1.909407615661621, -5.271933215005057, 0.0
validating, 31, 2.224965286254883, -5.216790866851807, 0.0
testing, 31, 2.172217845916748, -5.307719802856445, 0.0
training, 32, 1.9134424890790667, -5.27152738571167, 0.0
validating, 32, 2.236644077301025, -5.226004219055175, 0.0
testing, 32, 2.1806523323059084, -5.323667526245117, 0.0
training, 33, 1.9148283413478306, -5.271158422742571, 0.0
validating, 33, 2.2507584571838377, -5.235009956359863, 0.0
testing, 33, 2.174001693725586, -5.310387897491455, 0.0
training, 34, 1.9170762198311941, -5.267868845803397, 0.0
validating, 34, 2.250445079803467, -5.229983997344971, 0.0
testing, 34, 2.168564224243164, -5.291798305511475, 0.0
training, 35, 1.922931126185826, -5.265194361550467, 0.0
validating, 35, 2.2507279396057127, -5.231759166717529, 0.0
testing, 35, 2.1725677490234374, -5.307730102539063, 0.0
training, 36, 1.9201840536934989, -5.265592166355678, 0.0
validating, 36, 2.260389804840088, -5.230646991729737, 0.0
testing, 36, 2.166876792907715, -5.289115619659424, 0.0
training, 37, 1.9198277064732143, -5.2637245586940224, 0.0
validating, 37, 2.2670592308044433, -5.237407493591308, 0.0
testing, 37, 2.180517339706421, -5.313036394119263, 0.0
training, 38, 1.9194952419825964, -5.261787223815918, 0.0
validating, 38, 2.2580421447753904, -5.231912231445312, 0.0
testing, 38, 2.1752374172210693, -5.3067731857299805, 0.0
training, 39, 1.9180366788591658, -5.259204496656145, 0.0
validating, 39, 2.237336826324463, -5.216208362579346, 0.0
testing, 39, 2.1839908599853515, -5.317309236526489, 0.0
training, 40, 1.9159610475812638, -5.258941391536168, 0.0
validating, 40, 2.2419301986694338, -5.218118190765381, 0.0
testing, 40, 2.1803128242492678, -5.311733293533325, 0.0
training, 41, 1.917462716783796, -5.258976105281285, 0.0
validating, 41, 2.241160202026367, -5.215947055816651, 0.0
testing, 41, 2.1781673431396484, -5.307626056671142, 0.0
training, 42, 1.9154378754752024, -5.257598658970424, 0.0
validating, 42, 2.2441665649414064, -5.217183303833008, 0.0
testing, 42, 2.1793320178985596, -5.307973337173462, 0.0
training, 43, 1.9178770882742746, -5.259475776127407, 0.0
validating, 43, 2.2465709686279296, -5.216332817077637, 0.0
testing, 43, 2.1790459632873533, -5.30743637084961, 0.0
training, 44, 1.9190490450177873, -5.25679908479963, 0.0
validating, 44, 2.242828845977783, -5.21268949508667, 0.0
testing, 44, 2.1783902645111084, -5.3068256855010985, 0.0
training, 45, 1.9179071971348354, -5.256883035387312, 0.0
validating, 45, 2.247575569152832, -5.215787315368653, 0.0
testing, 45, 2.179178476333618, -5.305230808258057, 0.0
training, 46, 1.9184563228062221, -5.25422648021153, 0.0
validating, 46, 2.253976345062256, -5.220682907104492, 0.0
testing, 46, 2.1756911277770996, -5.301741600036621, 0.0
training, 47, 1.9187692642211913, -5.252797031402588, 0.0
validating, 47, 2.259501266479492, -5.224165153503418, 0.0
testing, 47, 2.17015700340271, -5.292982769012451, 0.0
training, 48, 1.919177532196045, -5.254161058153425, 0.0
validating, 48, 2.2513678550720213, -5.217523384094238, 0.0
testing, 48, 2.1746110916137695, -5.29881911277771, 0.0
training, 49, 1.9203371592930385, -5.251848043714251, 0.0
validating, 49, 2.250138759613037, -5.217798233032227, 0.0
testing, 49, 2.171120309829712, -5.292988109588623, 0.0
training, 50, 1.9206277574811663, -5.251591982160296, 0.0
validating, 50, 2.2518033027648925, -5.216861820220947, 0.0
testing, 50, 2.1732852935791014, -5.2929774761199955, 0.0
training, 51, 1.9207514899117606, -5.250780636923654, 0.0
validating, 51, 2.2498584747314454, -5.212878322601318, 0.0
testing, 51, 2.1716904163360597, -5.289709997177124, 0.0
training, 52, 1.9187066078186035, -5.252582590920585, 0.0
validating, 52, 2.250763702392578, -5.218201446533203, 0.0
testing, 52, 2.1673458576202393, -5.290406227111816, 0.0
training, 53, 1.9172510692051479, -5.252439567020962, 0.0
validating, 53, 2.2479223251342773, -5.2142767906188965, 0.0
testing, 53, 2.170039701461792, -5.292422723770142, 0.0
training, 54, 1.918604564666748, -5.250391551426479, 0.0
validating, 54, 2.2479480743408202, -5.213710498809815, 0.0
testing, 54, 2.172930860519409, -5.29783148765564, 0.0
training, 55, 1.9194577217102051, -5.251665156228202, 0.0
validating, 55, 2.249087905883789, -5.216993522644043, 0.0
testing, 55, 2.1770776748657226, -5.306142902374267, 0.0
training, 56, 1.920303167615618, -5.25097439629691, 0.0
validating, 56, 2.2468964576721193, -5.212492847442627, 0.0
testing, 56, 2.177058982849121, -5.305220317840576, 0.0
training, 57, 1.9210691315787178, -5.249721581595285, 0.0
validating, 57, 2.2441906929016113, -5.209936141967773, 0.0
testing, 57, 2.1771524429321287, -5.3061014175415036, 0.0
training, 58, 1.9218179975237166, -5.24966824395316, 0.0
validating, 58, 2.2471293449401855, -5.213222312927246, 0.0
testing, 58, 2.175096893310547, -5.30265851020813, 0.0
training, 59, 1.9214070865086146, -5.248665346418108, 0.0
validating, 59, 2.2494730949401855, -5.210529232025147, 0.0
testing, 59, 2.1717870235443115, -5.293481779098511, 0.0
training, 60, 1.9233693395342146, -5.248124231610979, 0.0
validating, 60, 2.2539722442626955, -5.211957931518555, 0.0
testing, 60, 2.1706987857818603, -5.2917450904846195, 0.0
training, 61, 1.9222442763192313, -5.24714765548706, 0.0
validating, 61, 2.253452110290527, -5.215643310546875, 0.0
testing, 61, 2.1678630352020263, -5.287767839431763, 0.0
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 1.3623918805803571e-08, -5.444633306775774, 0.0
validating, -1, 1.9073486328125e-07, -5.293504142761231, 0.0
testing, -1, -9.5367431640625e-08, -5.324117279052734, 0.0
training, 0, 3.9910029547555106, -6.534253433772496, 0.0
validating, 0, 3.5917637825012205, -6.395689582824707, 0.0
testing, 0, 3.8819705963134767, -6.429020118713379, 0.0
training, 1, 3.1033321925571986, -6.337657560620989, 0.0
validating, 1, 2.727453899383545, -6.118467044830322, 0.0
testing, 1, 3.095943260192871, -6.294870376586914, 0.0
training, 2, 2.829223510197231, -6.330072852543422, 0.0
validating, 2, 2.6499659538269045, -6.163162708282471, 0.0
testing, 2, 3.010426139831543, -6.334787607192993, 0.0
training, 3, 2.78473687853132, -6.371831158229283, 0.0
validating, 3, 2.6620890617370607, -6.173988723754883, 0.0
testing, 3, 3.0154494285583495, -6.3523674488067625, 0.0
training, 4, 2.767447635105678, -6.353805678231375, 0.0
validating, 4, 2.665346050262451, -6.177921199798584, 0.0
testing, 4, 3.0011408805847166, -6.353015041351318, 0.0
training, 5, 2.7603731291634697, -6.3686490195138115, 0.0
validating, 5, 2.6329899787902833, -6.178202438354492, 0.0
testing, 5, 2.958899974822998, -6.336483192443848, 0.0
training, 6, 2.7500910895211357, -6.367296300615583, 0.0
validating, 6, 2.6567027091979982, -6.183093738555908, 0.0
testing, 6, 2.9924988746643066, -6.354250955581665, 0.0
training, 7, 2.7442373275756835, -6.3579629625592915, 0.0
validating, 7, 2.6566142082214355, -6.180185317993164, 0.0
testing, 7, 3.0087966918945312, -6.354311847686768, 0.0
training, 8, 2.7436053684779576, -6.3516160692487444, 0.0
validating, 8, 2.655237102508545, -6.185330963134765, 0.0
testing, 8, 2.9916175842285155, -6.360038614273071, 0.0
training, 9, 2.736827141898019, -6.3674154962812155, 0.0
validating, 9, 2.6249253273010256, -6.182199192047119, 0.0
testing, 9, 2.961205005645752, -6.349154376983643, 0.0
training, 10, 2.730473640986851, -6.365243216923305, 0.0
validating, 10, 2.5975111961364745, -6.126401329040528, 0.0
testing, 10, 2.8898690223693846, -6.270682334899902, 0.0
training, 11, 2.732950414930071, -6.355035305023193, 0.0
validating, 11, 2.600503444671631, -6.185209846496582, 0.0
testing, 11, 2.9304330825805662, -6.324955177307129, 0.0
training, 12, 2.718725872039795, -6.35446970803397, 0.0
validating, 12, 2.6206143379211424, -6.193043518066406, 0.0
testing, 12, 2.9865041732788087, -6.340881061553955, 0.0
training, 13, 2.71184207371303, -6.355621188027518, 0.0
validating, 13, 2.5878449440002442, -6.1195026397705075, 0.0
testing, 13, 2.889743423461914, -6.25844521522522, 0.0
training, 14, 2.722795077732631, -6.338297189985003, 0.0
validating, 14, 2.592627429962158, -6.184915542602539, 0.0
testing, 14, 2.9082268714904784, -6.309949827194214, 0.0
training, 15, 2.709905910491943, -6.331093774523054, 0.0
validating, 15, 2.6111395835876463, -6.194861984252929, 0.0
testing, 15, 2.968575382232666, -6.336983108520508, 0.0
training, 16, 2.711263234274728, -6.35327377319336, 0.0
validating, 16, 2.580177402496338, -6.1775867462158205, 0.0
testing, 16, 2.8930140495300294, -6.299997997283936, 0.0
training, 17, 2.7108116013663155, -6.317932496752058, 0.0
validating, 17, 2.577048969268799, -6.184688377380371, 0.0
testing, 17, 2.913196086883545, -6.302728319168091, 0.0
training, 18, 2.7161503110613143, -6.339707401820592, 0.0
validating, 18, 2.5746787071228026, -6.1789374351501465, 0.0
testing, 18, 2.900901031494141, -6.288723421096802, 0.0
training, 19, 2.704991926465716, -6.335871696472168, 0.0
validating, 19, 2.5778029441833494, -6.184239864349365, 0.0
testing, 19, 2.93092041015625, -6.3054694652557375, 0.0
training, 20, 2.698680101122175, -6.331003502437047, 0.0
validating, 20, 2.5645976066589355, -6.179455947875977, 0.0
testing, 20, 2.927548313140869, -6.302852058410645, 0.0
training, 21, 2.7040430886404856, -6.295828465053013, 0.0
validating, 21, 2.5652283668518066, -6.126948738098145, 0.0
testing, 21, 2.896389961242676, -6.252463436126709, 0.0
training, 22, 2.701212978363037, -6.3125038283211845, 0.0
validating, 22, 2.577684497833252, -6.177753543853759, 0.0
testing, 22, 2.952088165283203, -6.2984123706817625, 0.0
training, 23, 2.7076191629682267, -6.2887140682765414, 0.0
validating, 23, 2.586808109283447, -6.094817161560059, 0.0
testing, 23, 2.9035503387451174, -6.184159278869629, 0.0
training, 24, 2.7073464393615723, -6.271657834734236, 0.0
validating, 24, 2.562340831756592, -6.098155784606933, 0.0
testing, 24, 2.896025562286377, -6.213281440734863, 0.0
training, 25, 2.7281935828072683, -6.20615816116333, 0.0
validating, 25, 2.5566899299621584, -6.163765621185303, 0.0
testing, 25, 2.9501211166381838, -6.2869771957397464, 0.0
training, 26, 2.702396106719971, -6.30579286302839, 0.0
validating, 26, 2.5531638145446776, -6.152875518798828, 0.0
testing, 26, 2.90657958984375, -6.247578239440918, 0.0
training, 27, 2.7186676842825754, -6.240288748059954, 0.0
validating, 27, 2.5999905586242678, -6.024135589599609, 0.0
testing, 27, 2.9006943702697754, -6.096551179885864, 0.0
training, 28, 2.7671075275966097, -6.144203499385289, 0.0
validating, 28, 2.5804600715637207, -6.022483253479004, 0.0
testing, 28, 2.8925890922546387, -6.101129817962646, 0.0
training, 29, 2.6944530623299734, -6.281819820404053, 0.0
validating, 29, 2.5511250495910645, -6.16190996170044, 0.0
testing, 29, 2.921305751800537, -6.26542100906372, 0.0
training, 30, 2.7163751193455288, -6.207122434888567, 0.0
validating, 30, 2.6041460990905763, -6.020281887054443, 0.0
testing, 30, 2.9009325981140135, -6.089029932022095, 0.0
training, 31, 2.7130740983145576, -6.221022742135184, 0.0
validating, 31, 2.545426273345947, -6.148608875274658, 0.0
testing, 31, 2.9000932693481447, -6.223289442062378, 0.0
training, 32, 2.725240271432059, -6.176563658033099, 0.0
validating, 32, 2.56312952041626, -6.015046501159668, 0.0
testing, 32, 2.8921772956848146, -6.097460651397705, 0.0
training, 33, 2.750941317422049, -6.143011379241943, 0.0
validating, 33, 2.571386432647705, -5.993124389648438, 0.0
testing, 33, 2.894754409790039, -6.077481508255005, 0.0
training, 34, 2.7769928387233187, -6.1253391538347515, 0.0
validating, 34, 2.5731987953186035, -5.9930033683776855, 0.0
testing, 34, 2.891548824310303, -6.07439112663269, 0.0
training, 35, 2.7429985591343473, -6.137663759504046, 0.0
validating, 35, 2.5536513328552246, -6.000423336029053, 0.0
testing, 35, 2.8827075958251953, -6.0848832607269285, 0.0
training, 36, 2.742783519199916, -6.132965169634137, 0.0
validating, 36, 2.57505464553833, -5.9989134788513185, 0.0
testing, 36, 2.893336868286133, -6.07825813293457, 0.0
training, 37, 2.7765667642865863, -6.127146475655692, 0.0
validating, 37, 2.5634547233581544, -5.9985276222229, 0.0
testing, 37, 2.8886895179748535, -6.080371618270874, 0.0
training, 38, 2.7566320146833148, -6.135714326586042, 0.0
validating, 38, 2.5438607215881346, -6.033428382873535, 0.0
testing, 38, 2.890131378173828, -6.125653600692749, 0.0
training, 39, 2.7502885954720635, -6.137522738320487, 0.0
validating, 39, 2.58677453994751, -5.9912309646606445, 0.0
testing, 39, 2.905544471740723, -6.069998121261596, 0.0
training, 40, 2.786923803601946, -6.1189808164324075, 0.0
validating, 40, 2.6484700202941895, -6.008647727966308, 0.0
testing, 40, 2.946220874786377, -6.0750524520874025, 0.0
training, 41, 2.792812715257917, -6.116213716779437, 0.0
validating, 41, 2.649521541595459, -5.9998250007629395, 0.0
testing, 41, 2.9497091293334963, -6.069286870956421, 0.0
training, 42, 2.792849145616804, -6.143194348471505, 0.0
validating, 42, 2.5542723655700685, -6.094696807861328, 0.0
testing, 42, 2.912722587585449, -6.1558189868927, 0.0
training, 43, 2.7635499954223635, -6.12531978062221, 0.0
validating, 43, 2.585324001312256, -5.990639591217041, 0.0
testing, 43, 2.909419059753418, -6.0683801651000975, 0.0
training, 44, 2.7383156367710657, -6.137433624267578, 0.0
validating, 44, 2.6091771125793457, -5.988307952880859, 0.0
testing, 44, 2.920741558074951, -6.060585784912109, 0.0
training, 45, 2.7796023913792203, -6.104608154296875, 0.0
validating, 45, 2.580582332611084, -5.9688128471374515, 0.0
testing, 45, 2.9193068504333497, -6.057431411743164, 0.0
training, 46, 2.8024147851126533, -6.096911375863211, 0.0
validating, 46, 2.6081587791442873, -5.940485000610352, 0.0
testing, 46, 2.9544346809387205, -6.041126441955567, 0.0
training, 47, 2.8163995470319474, -6.101573766980852, 0.0
validating, 47, 2.664659023284912, -5.954237556457519, 0.0
testing, 47, 2.9935276031494142, -6.049480867385864, 0.0
training, 48, 2.877445684160505, -6.10028258732387, 0.0
validating, 48, 2.6153124809265136, -5.930494213104248, 0.0
testing, 48, 2.9656363487243653, -6.040285921096801, 0.0
training, 49, 2.8594807488577705, -6.087808363778251, 0.0
validating, 49, 2.6397467613220216, -5.941833019256592, 0.0
testing, 49, 2.969362735748291, -6.031253862380981, 0.0
training, 50, 2.841810485294887, -6.084751183646066, 0.0
validating, 50, 2.6066435813903808, -5.957340812683105, 0.0
testing, 50, 2.9525017738342285, -6.047155427932739, 0.0
training, 51, 2.839820344107492, -6.084540598733085, 0.0
validating, 51, 2.612204647064209, -5.958333492279053, 0.0
testing, 51, 2.956157398223877, -6.053170967102051, 0.0
training, 52, 2.8567524092538017, -6.082244546072824, 0.0
validating, 52, 2.6070658683776857, -5.969874477386474, 0.0
testing, 52, 2.9567492485046385, -6.07273759841919, 0.0
training, 53, 2.8854263850620816, -6.081482001713344, 0.0
validating, 53, 2.6949997901916505, -5.961556243896484, 0.0
testing, 53, 3.0051527976989747, -6.037159061431884, 0.0
training, 54, 2.8768379483904156, -6.076867757524763, 0.0
validating, 54, 2.678889751434326, -5.959851360321045, 0.0
testing, 54, 2.9967869758605956, -6.040489244461059, 0.0
training, 55, 2.8772537776402065, -6.072805595397949, 0.0
validating, 55, 2.6901267051696776, -5.941369438171387, 0.0
testing, 55, 3.023311805725098, -6.033062887191773, 0.0
                                                                                                                                                                                                                                                                            Random seed, 6
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, -1.3623918805803571e-08, -6.295453425816127, 0.0
validating, -1, 0.0, -6.205307483673096, 0.0
testing, -1, -4.76837158203125e-08, -6.371699571609497, 0.0
training, 0, 3.0528768471309116, -7.066319452013288, 0.0
validating, 0, 3.1813386917114257, -7.124436283111573, 0.0
testing, 0, 2.927928423881531, -7.076577472686767, 0.0
training, 1, 2.513266338620867, -6.890609891074044, 0.0
validating, 1, 2.4056632995605467, -6.805772972106934, 0.0
testing, 1, 2.3668171644210814, -6.864239025115967, 0.0
training, 2, 2.42403176852635, -6.852936567578997, 0.0
validating, 2, 2.4102094650268553, -6.809839725494385, 0.0
testing, 2, 2.3580729722976685, -6.863492393493653, 0.0
training, 3, 2.4292287622179303, -6.864394555773054, 0.0
validating, 3, 2.4185361862182617, -6.808785247802734, 0.0
testing, 3, 2.3588645219802857, -6.866652965545654, 0.0
training, 4, 2.4070566654205323, -6.847868660518102, 0.0
validating, 4, 2.413599395751953, -6.812893486022949, 0.0
testing, 4, 2.3584341287612913, -6.876427030563354, 0.0
training, 5, 2.405675663266863, -6.859851687295096, 0.0
validating, 5, 2.410489082336426, -6.820989990234375, 0.0
testing, 5, 2.3566999673843383, -6.88900318145752, 0.0
training, 6, 2.397054474694388, -6.86181674684797, 0.0
validating, 6, 2.398589038848877, -6.831653785705567, 0.0
testing, 6, 2.3431732416152955, -6.894379949569702, 0.0
training, 7, 2.3902550901685444, -6.866637447902135, 0.0
validating, 7, 2.4443687438964843, -6.860113525390625, 0.0
testing, 7, 2.3847967386245728, -6.933911228179932, 0.0
training, 8, 2.386274439947946, -6.865075656345913, 0.0
validating, 8, 2.4026473999023437, -6.855902290344238, 0.0
testing, 8, 2.3413310766220095, -6.911244201660156, 0.0
training, 9, 2.3867480073656355, -6.874395670209612, 0.0
validating, 9, 2.443322277069092, -6.883211326599121, 0.0
testing, 9, 2.368691420555115, -6.945175504684448, 0.0
training, 10, 2.372029175077166, -6.873879514421735, 0.0
validating, 10, 2.3995406150817873, -6.877440643310547, 0.0
testing, 10, 2.33200466632843, -6.919693279266357, 0.0
training, 11, 2.369662482397897, -6.870615359715053, 0.0
validating, 11, 2.419116401672363, -6.876574516296387, 0.0
testing, 11, 2.3431498289108275, -6.926695728302002, 0.0
training, 12, 2.364152411052159, -6.855670057024274, 0.0
validating, 12, 2.396167182922363, -6.879169273376465, 0.0
testing, 12, 2.327588152885437, -6.8986913681030275, 0.0
training, 13, 2.3590052400316512, -6.851535524640765, 0.0
validating, 13, 2.4043392181396483, -6.876069736480713, 0.0
testing, 13, 2.3298349142074586, -6.900916528701782, 0.0
training, 14, 2.352681371143886, -6.8466050692967, 0.0
validating, 14, 2.3966342926025392, -6.87598762512207, 0.0
testing, 14, 2.3219848394393923, -6.8898241996765135, 0.0
training, 15, 2.3478381906236923, -6.84409100668771, 0.0
validating, 15, 2.388766860961914, -6.876527881622314, 0.0
testing, 15, 2.3121793031692506, -6.894152545928955, 0.0
training, 16, 2.3457750933510915, -6.839064816066197, 0.0
validating, 16, 2.384675979614258, -6.874416923522949, 0.0
testing, 16, 2.3079248666763306, -6.882562160491943, 0.0
training, 17, 2.3463669300079344, -6.83479791368757, 0.0
validating, 17, 2.3826802253723143, -6.871511936187744, 0.0
testing, 17, 2.3027254343032837, -6.87984824180603, 0.0
training, 18, 2.339753838947841, -6.8335529327392575, 0.0
validating, 18, 2.389028263092041, -6.875399398803711, 0.0
testing, 18, 2.3044647455215452, -6.8909508228302006, 0.0
training, 19, 2.341108683177403, -6.832726832798549, 0.0
validating, 19, 2.3794127464294434, -6.870434093475342, 0.0
testing, 19, 2.2942715883255005, -6.877184247970581, 0.0
training, 20, 2.336408758163452, -6.827371883392334, 0.0
validating, 20, 2.380082702636719, -6.871342658996582, 0.0
testing, 20, 2.2950480222702025, -6.886249303817749, 0.0
training, 21, 2.3355496065957206, -6.830926827022007, 0.0
validating, 21, 2.377085018157959, -6.865846347808838, 0.0
testing, 21, 2.293698859214783, -6.878641891479492, 0.0
training, 22, 2.3362139769962855, -6.822035925728934, 0.0
validating, 22, 2.376930904388428, -6.871774005889892, 0.0
testing, 22, 2.294351506233215, -6.882096529006958, 0.0
training, 23, 2.33358964238848, -6.824809346880231, 0.0
validating, 23, 2.382261276245117, -6.873628711700439, 0.0
testing, 23, 2.2968112230300903, -6.88221321105957, 0.0
training, 24, 2.329846579687936, -6.821581595284599, 0.0
validating, 24, 2.382420539855957, -6.874220848083496, 0.0
testing, 24, 2.2986602544784547, -6.8809959411621096, 0.0
training, 25, 2.3312643119267054, -6.817448343549456, 0.0
validating, 25, 2.3798354148864744, -6.871873188018799, 0.0
testing, 25, 2.295605254173279, -6.8742612361907955, 0.0
training, 26, 2.3331407615116664, -6.814578628540039, 0.0
validating, 26, 2.380957508087158, -6.869239044189453, 0.0
testing, 26, 2.2956657648086547, -6.874185514450073, 0.0
training, 27, 2.331966311591012, -6.813551439557757, 0.0
validating, 27, 2.3808499336242677, -6.867935085296631, 0.0
testing, 27, 2.297119450569153, -6.875945949554444, 0.0
training, 28, 2.330845717021397, -6.8145849227905275, 0.0
validating, 28, 2.3786293983459474, -6.866927623748779, 0.0
testing, 28, 2.290501570701599, -6.872631072998047, 0.0
training, 29, 2.329441009249006, -6.811965302058629, 0.0
validating, 29, 2.3783356666564943, -6.865298080444336, 0.0
testing, 29, 2.292304253578186, -6.873587322235108, 0.0
training, 30, 2.3300980363573345, -6.809963934762138, 0.0
validating, 30, 2.379568576812744, -6.8618927001953125, 0.0
testing, 30, 2.299325966835022, -6.871086454391479, 0.0
training, 31, 2.3356729711805073, -6.807975087847028, 0.0
validating, 31, 2.375761604309082, -6.856333160400391, 0.0
testing, 31, 2.294010043144226, -6.867950201034546, 0.0
training, 32, 2.3347250734056746, -6.806011145455496, 0.0
validating, 32, 2.3759637832641602, -6.857359981536865, 0.0
testing, 32, 2.2889978647232057, -6.870120191574097, 0.0
training, 33, 2.334128359385899, -6.808719498770578, 0.0
validating, 33, 2.3797483444213867, -6.850471496582031, 0.0
testing, 33, 2.293811869621277, -6.865406656265259, 0.0
training, 34, 2.3457856518881663, -6.80408387865339, 0.0
validating, 34, 2.378317356109619, -6.847830867767334, 0.0
testing, 34, 2.297637104988098, -6.864248037338257, 0.0
training, 35, 2.340325171606881, -6.802465752192906, 0.0
validating, 35, 2.376053047180176, -6.848505973815918, 0.0
testing, 35, 2.2959254026412963, -6.863683795928955, 0.0
