Random seed, 4
mode, epoch, average loss, defender utility
testing, 44, 0.09077987670898438, -1.431532621383667, 0
training, 45, 0.10350890074457442, -1.431532621383667, 0
validating, 45, 0.10830383896827697, -1.431532621383667, 0
testing, 45, 0.09622451663017273, -1.431532621383667, 0
training, 46, 0.10704565473965236, -1.431532621383667, 0
validating, 46, 0.12168453335762024, -1.431532621383667, 0
testing, 46, 0.09591152966022491, -1.431532621383667, 0
training, 47, 0.10662773847579957, -1.431532621383667, 0
validating, 47, 0.11827564835548401, -1.431532621383667, 0
testing, 47, 0.09567247331142426, -1.431532621383667, 0
training, 48, 0.10881421055112567, -1.431532621383667, 0
validating, 48, 0.12405814528465271, -1.431532621383667, 0
testing, 48, 0.10202025771141052, -1.431532621383667, 0
training, 49, 0.10289836781365531, -1.431532621383667, 0
validating, 49, 0.11727169156074524, -1.431532621383667, 0
testing, 49, 0.09155263602733613, -1.431532621383667, 0
training, 50, 0.1047559312411717, -1.431532621383667, 0
validating, 50, 0.11658763289451599, -1.431532621383667, 0
testing, 50, 0.09862063527107238, -1.431532621383667, 0
training, 51, 0.10283900499343872, -1.431532621383667, 0
validating, 51, 0.11156229376792907, -1.431532621383667, 0
testing, 51, 0.09361346065998077, -1.431532621383667, 0
training, 52, 0.10186418890953064, -1.431532621383667, 0
validating, 52, 0.11166614890098572, -1.431532621383667, 0
testing, 52, 0.09237374961376191, -1.431532621383667, 0
training, 53, 0.1018397297177996, -1.431532621383667, 0
validating, 53, 0.11258342862129211, -1.431532621383667, 0
testing, 53, 0.0963217407464981, -1.431532621383667, 0
training, 54, 0.10618466053690229, -1.431532621383667, 0
validating, 54, 0.11273056864738465, -1.431532621383667, 0
testing, 54, 0.09916241765022278, -1.431532621383667, 0
training, 55, 0.10251971142632621, -1.431532621383667, 0
validating, 55, 0.1141556441783905, -1.431532621383667, 0
testing, 55, 0.09236781299114227, -1.431532621383667, 0
training, 56, 0.10235824499811445, -1.431532621383667, 0
validating, 56, 0.11410560011863709, -1.431532621383667, 0
testing, 56, 0.0930253118276596, -1.431532621383667, 0
training, 57, 0.10621357985905239, -1.431532621383667, 0
validating, 57, 0.11882520318031312, -1.431532621383667, 0
testing, 57, 0.09741743505001069, -1.431532621383667, 0
training, 58, 0.10438732930592128, -1.431532621383667, 0
validating, 58, 0.11047539114952087, -1.431532621383667, 0
testing, 58, 0.09263043999671935, -1.431532621383667, 0
training, 59, 0.1051680965082986, -1.431532621383667, 0
validating, 59, 0.10729175209999084, -1.431532621383667, 0
testing, 59, 0.0955658346414566, -1.431532621383667, 0
training, 60, 0.10228098120008196, -1.431532621383667, 0
validating, 60, 0.11389093995094299, -1.431532621383667, 0
testing, 60, 0.09169015288352966, -1.431532621383667, 0
training, 61, 0.10111762625830514, -1.431532621383667, 0
validating, 61, 0.11188139319419861, -1.431532621383667, 0
testing, 61, 0.09558045864105225, -1.431532621383667, 0
training, 62, 0.10127529842512949, -1.431532621383667, 0
validating, 62, 0.11002612709999085, -1.431532621383667, 0
testing, 62, 0.09633402824401856, -1.431532621383667, 0
training, 63, 0.10230034419468471, -1.431532621383667, 0
validating, 63, 0.11489314436912537, -1.431532621383667, 0
testing, 63, 0.09378849267959595, -1.431532621383667, 0
training, 64, 0.10079201289585658, -1.431532621383667, 0
validating, 64, 0.11048031449317933, -1.431532621383667, 0
testing, 64, 0.09505727887153625, -1.431532621383667, 0
training, 65, 0.10212370412690298, -1.431532621383667, 0
validating, 65, 0.11300871968269348, -1.431532621383667, 0
testing, 65, 0.09434293508529663, -1.431532621383667, 0
training, 66, 0.10169466137886048, -1.431532621383667, 0
validating, 66, 0.10982641577720642, -1.431532621383667, 0
testing, 66, 0.09532740116119384, -1.431532621383667, 0
training, 67, 0.10185258558818272, -1.431532621383667, 0
validating, 67, 0.11347753405570984, -1.431532621383667, 0
testing, 67, 0.09416452944278716, -1.431532621383667, 0
training, 68, 0.10129416584968567, -1.431532621383667, 0
validating, 68, 0.11161935925483704, -1.431532621383667, 0
testing, 68, 0.09523216485977173, -1.431532621383667, 0
training, 69, 0.10173236983163016, -1.431532621383667, 0
validating, 69, 0.11418351531028748, -1.431532621383667, 0
testing, 69, 0.09428372979164124, -1.431532621383667, 0
training, 70, 0.1014170799936567, -1.431532621383667, 0
validating, 70, 0.11231250166893006, -1.431532621383667, 0
testing, 70, 0.09573734104633332, -1.431532621383667, 0
training, 71, 0.10132148606436593, -1.431532621383667, 0
validating, 71, 0.11399040818214416, -1.431532621383667, 0
testing, 71, 0.09509404897689819, -1.431532621383667, 0
training, 72, 0.10079688855579921, -1.431532621383667, 0
validating, 72, 0.1136994183063507, -1.431532621383667, 0
testing, 72, 0.09394053220748902, -1.431532621383667, 0
training, 73, 0.10091533320290702, -1.431532621383667, 0
validating, 73, 0.1133751928806305, -1.431532621383667, 0
testing, 73, 0.09419375956058502, -1.431532621383667, 0
training, 74, 0.10147877931594848, -1.431532621383667, 0
validating, 74, 0.11439656615257263, -1.431532621383667, 0
testing, 74, 0.09544767737388611, -1.431532621383667, 0
training, 75, 0.10187078033174787, -1.431532621383667, 0
validating, 75, 0.11419780850410462, -1.431532621383667, 0
testing, 75, 0.09635265469551087, -1.431532621383667, 0
training, 76, 0.1007884817464011, -1.431532621383667, 0
validating, 76, 0.11284844279289245, -1.431532621383667, 0
testing, 76, 0.09451684057712555, -1.431532621383667, 0
training, 77, 0.10168543883732387, -1.431532621383667, 0
validating, 77, 0.11562417149543762, -1.431532621383667, 0
testing, 77, 0.09676356911659241, -1.431532621383667, 0
training, 78, 0.10117255449295044, -1.431532621383667, 0
validating, 78, 0.11605311036109925, -1.431532621383667, 0
testing, 78, 0.09435138702392579, -1.431532621383667, 0
training, 79, 0.10123987623623439, -1.431532621383667, 0
validating, 79, 0.11394283175468445, -1.431532621383667, 0
testing, 79, 0.09447835385799408, -1.431532621383667, 0
training, 80, 0.10104224681854249, -1.431532621383667, 0
validating, 80, 0.11400834918022155, -1.431532621383667, 0
testing, 80, 0.0956041157245636, -1.431532621383667, 0
training, 81, 0.10158040693828038, -1.431532621383667, 0
validating, 81, 0.11587395071983338, -1.431532621383667, 0
testing, 81, 0.09428200721740723, -1.431532621383667, 0
training, 82, 0.10142112289156233, -1.431532621383667, 0
validating, 82, 0.11317744851112366, -1.431532621383667, 0
testing, 82, 0.09550012052059173, -1.431532621383667, 0
training, 83, 0.10047227484839304, -1.431532621383667, 0
validating, 83, 0.11255723834037781, -1.431532621383667, 0
testing, 83, 0.09504711925983429, -1.431532621383667, 0
training, 84, 0.10046985064234053, -1.431532621383667, 0
validating, 84, 0.11318846344947815, -1.431532621383667, 0
testing, 84, 0.0955139696598053, -1.431532621383667, 0
training, 85, 0.10060486027172634, -1.431532621383667, 0
validating, 85, 0.11499049067497254, -1.431532621383667, 0
testing, 85, 0.09506006836891175, -1.431532621383667, 0
training, 86, 0.1005662134715489, -1.431532621383667, 0
validating, 86, 0.11338652968406678, -1.431532621383667, 0
testing, 86, 0.09488841593265533, -1.431532621383667, 0
training, 87, 0.10116580980164665, -1.431532621383667, 0
validating, 87, 0.11488868594169617, -1.431532621383667, 0
testing, 87, 0.09521330296993255, -1.431532621383667, 0
training, 88, 0.10073182923453194, -1.431532621383667, 0
validating, 88, 0.11478123068809509, -1.431532621383667, 0
testing, 88, 0.09550144672393798, -1.431532621383667, 0
training, 89, 0.10067445806094578, -1.431532621383667, 0
validating, 89, 0.11340414881706237, -1.431532621383667, 0
testing, 89, 0.09512334465980529, -1.431532621383667, 0
training, 90, 0.10079389129366194, -1.431532621383667, 0
validating, 90, 0.11374202370643616, -1.431532621383667, 0
testing, 90, 0.09565216898918152, -1.431532621383667, 0
training, 91, 0.10061776978628977, -1.431532621383667, 0
validating, 91, 0.11550371050834655, -1.431532621383667, 0
testing, 91, 0.09453852474689484, -1.431532621383667, 0
training, 92, 0.10057618192264012, -1.431532621383667, 0
validating, 92, 0.11463409066200256, -1.431532621383667, 0
testing, 92, 0.09465539157390594, -1.431532621383667, 0
training, 93, 0.10049308112689427, -1.431532621383667, 0
validating, 93, 0.11392161250114441, -1.431532621383667, 0
testing, 93, 0.09479260742664337, -1.431532621383667, 0
training, 94, 0.10032743981906346, -1.431532621383667, 0
validating, 94, 0.11421865820884705, -1.431532621383667, 0
testing, 94, 0.0949509859085083, -1.431532621383667, 0
training, 95, 0.10040837952068873, -1.431532621383667, 0
validating, 95, 0.11414592862129211, -1.431532621383667, 0
testing, 95, 0.09510274827480317, -1.431532621383667, 0
training, 96, 0.1003952716078077, -1.431532621383667, 0
validating, 96, 0.11435890793800355, -1.431532621383667, 0
testing, 96, 0.09495618641376495, -1.431532621383667, 0
training, 97, 0.1007449175630297, -1.431532621383667, 0
validating, 97, 0.11517621874809265, -1.431532621383667, 0
testing, 97, 0.09501549899578095, -1.431532621383667, 0
training, 98, 0.10057310972894941, -1.431532621383667, 0
validating, 98, 0.11397587656974792, -1.431532621383667, 0
testing, 98, 0.09518426954746247, -1.431532621383667, 0
training, 99, 0.10053799918719701, -1.431532621383667, 0
validating, 99, 0.11393440365791321, -1.431532621383667, 0
testing, 99, 0.09570665955543518, -1.431532621383667, 0
training, 100, 0.1006593610559191, -1.431532621383667, 0
validating, 100, 0.11461996436119079, -1.431532621383667, 0
testing, 100, 0.09514977335929871, -1.431532621383667, 0
Random seed, 5
mode, epoch, average loss, defender utility
training, -1, 6.8119594029017855e-09, -4.287523773738316, 0
validating, -1, 0.0, -4.167332983016967, 0
testing, -1, -1.1920928955078126e-08, -4.2665403366088865, 0
training, 0, 0.06638487577438354, -4.329059968675886, 0
validating, 0, 0.06481544971466065, -4.254613733291626, 0
testing, 0, 0.059315836429595946, -4.315546655654908, 0
training, 1, 0.06663882987839835, -4.329454176766532, 0
validating, 1, 0.06984785199165344, -4.261252069473267, 0
testing, 1, 0.06149519383907318, -4.317313528060913, 0
training, 2, 0.06625819376536778, -4.329000813620431, 0
validating, 2, 0.06700537204742432, -4.257780599594116, 0
testing, 2, 0.06011207103729248, -4.316265869140625, 0
training, 3, 0.06575661216463362, -4.328411742619106, 0
validating, 3, 0.06913648843765259, -4.260583543777466, 0
testing, 3, 0.06116170883178711, -4.31713171005249, 0
training, 4, 0.0657751475061689, -4.328519943782261, 0
validating, 4, 0.06792098879814149, -4.259199476242065, 0
testing, 4, 0.06058224737644195, -4.316681051254273, 0
training, 5, 0.06556028638567243, -4.3282944815499445, 0
validating, 5, 0.06928194165229798, -4.2610493183135985, 0
testing, 5, 0.06127539277076721, -4.317228507995606, 0
training, 6, 0.06552147354398455, -4.328511142730713, 0
validating, 6, 0.06817920207977295, -4.259847497940063, 0
testing, 6, 0.06074704825878143, -4.316820240020752, 0
training, 7, 0.06553934557097299, -4.3288260868617465, 0
validating, 7, 0.06734470725059509, -4.258977460861206, 0
testing, 7, 0.060382264852523806, -4.316535520553589, 0
training, 8, 0.06541724119867598, -4.3284238270350865, 0
validating, 8, 0.06658158898353576, -4.258036470413208, 0
testing, 8, 0.060057586431503295, -4.3162534713745115, 0
training, 9, 0.06517533489636013, -4.328396674564907, 0
validating, 9, 0.06890026926994323, -4.261190366744995, 0
testing, 9, 0.061237606406211856, -4.317144727706909, 0
training, 10, 0.06532956106322152, -4.3287234851292204, 0
validating, 10, 0.06619923114776612, -4.258097410202026, 0
testing, 10, 0.060018140077590945, -4.316171407699585, 0
training, 11, 0.06475235394069127, -4.32836445399693, 0
validating, 11, 0.06718176603317261, -4.259494924545288, 0
testing, 11, 0.06054009199142456, -4.316537666320801, 0
training, 12, 0.06532941205160958, -4.329314299992153, 0
validating, 12, 0.06640681624412537, -4.258793210983276, 0
testing, 12, 0.06035595834255218, -4.31630277633667, 0
training, 13, 0.06521730593272618, -4.32855179650443, 0
validating, 13, 0.06886602640151977, -4.261745977401733, 0
testing, 13, 0.06159240007400513, -4.317227792739868, 0
training, 14, 0.06593413438115801, -4.330150972093855, 0
validating, 14, 0.06332221627235413, -4.254810190200805, 0
testing, 14, 0.05915945470333099, -4.315207242965698, 0
training, 15, 0.06429735592433385, -4.328488717760359, 0
validating, 15, 0.07029271721839905, -4.264235925674439, 0
testing, 15, 0.06279195845127106, -4.317825031280518, 0
training, 16, 0.06408519915172033, -4.328225953238351, 0
validating, 16, 0.06547660231590272, -4.258587312698364, 0
testing, 16, 0.060517558455467226, -4.3160653591156, 0
training, 17, 0.06399220313344683, -4.328227370125907, 0
validating, 17, 0.0654461145401001, -4.258774042129517, 0
testing, 17, 0.060574349761009214, -4.316006135940552, 0
training, 18, 0.06358279160090856, -4.328520665849958, 0
validating, 18, 0.0649088203907013, -4.257829999923706, 0
testing, 18, 0.060113337635993955, -4.315701103210449, 0
training, 19, 0.06366530571665083, -4.328354794638497, 0
validating, 19, 0.06472517848014832, -4.257818269729614, 0
testing, 19, 0.06018119156360626, -4.315686798095703, 0
training, 20, 0.0640405603817531, -4.329019274030413, 0
validating, 20, 0.06960005164146424, -4.263647031784058, 0
testing, 20, 0.06276515126228333, -4.3176586627960205, 0
training, 21, 0.06550582987921579, -4.33112393787929, 0
validating, 21, 0.06362067461013794, -4.2561784267425535, 0
testing, 21, 0.059539809823036194, -4.315227460861206, 0
training, 22, 0.06457873497690474, -4.328737953730992, 0
validating, 22, 0.06605544090270996, -4.259170484542847, 0
testing, 22, 0.06090774834156036, -4.316279649734497, 0
training, 23, 0.06478882431983948, -4.330171353476388, 0
validating, 23, 0.06451747417449952, -4.2574989795684814, 0
testing, 23, 0.060285705327987674, -4.315706634521485, 0
training, 24, 0.06368530307497297, -4.328900854928153, 0
validating, 24, 0.06456519365310669, -4.258256578445435, 0
testing, 24, 0.0604535162448883, -4.315711784362793, 0
training, 25, 0.06364285860742841, -4.328715651375907, 0
validating, 25, 0.06585778594017029, -4.259388780593872, 0
testing, 25, 0.061088231205940244, -4.316191101074219, 0
training, 26, 0.06294790080615452, -4.328165912628174, 0
validating, 26, 0.06339656114578247, -4.256838464736939, 0
testing, 26, 0.05999161005020141, -4.315415477752685, 0
training, 27, 0.06337795342717852, -4.328936290740967, 0
validating, 27, 0.061958932876586915, -4.2550133228302, 0
testing, 27, 0.05940021276473999, -4.314784145355224, 0
training, 28, 0.06313532846314567, -4.328192206791469, 0
validating, 28, 0.06603179574012756, -4.2597557544708256, 0
testing, 28, 0.061494484543800354, -4.316225004196167, 0
training, 29, 0.06318028654370988, -4.328564970833915, 0
validating, 29, 0.06210315227508545, -4.2553722858428955, 0
testing, 29, 0.05955928266048431, -4.3149360656738285, 0
training, 30, 0.06298418045043945, -4.328341116224016, 0
validating, 30, 0.06486172080039979, -4.258774900436402, 0
testing, 30, 0.0610652893781662, -4.3159082412719725, 0
training, 31, 0.06284575292042323, -4.328385557447161, 0
validating, 31, 0.06283062100410461, -4.256431245803833, 0
testing, 31, 0.05985453426837921, -4.315137815475464, 0
training, 32, 0.06290421315601893, -4.328687340872628, 0
validating, 32, 0.06142571568489075, -4.2546124935150145, 0
testing, 32, 0.05925620198249817, -4.31452374458313, 0
training, 33, 0.06281021748270307, -4.328572259630476, 0
validating, 33, 0.062259501218795775, -4.2557440280914305, 0
testing, 33, 0.05952796936035156, -4.314877939224243, 0
training, 34, 0.06267074857439314, -4.3283674376351495, 0
validating, 34, 0.06531050205230712, -4.259230279922486, 0
testing, 34, 0.061098477244377135, -4.316047811508179, 0
training, 35, 0.0626476696559361, -4.328186185019357, 0
validating, 35, 0.06389098763465881, -4.25789704322815, 0
testing, 35, 0.06016424000263214, -4.315553140640259, 0
training, 36, 0.0626603833266667, -4.328091049194336, 0
validating, 36, 0.06394515037536622, -4.258139562606812, 0
testing, 36, 0.060245299339294435, -4.315629339218139, 0
training, 37, 0.06267577750342233, -4.3283415385655, 0
validating, 37, 0.06613941788673401, -4.260486841201782, 0
testing, 37, 0.06135731339454651, -4.31638536453247, 0
training, 38, 0.06304387109620231, -4.328592572893415, 0
validating, 38, 0.0597346305847168, -4.252580690383911, 0
testing, 38, 0.058529436588287354, -4.313827037811279, 0
training, 39, 0.06259118403707231, -4.328372614724295, 0
validating, 39, 0.06343552470207214, -4.257465600967407, 0
testing, 39, 0.05981764793395996, -4.315391397476196, 0
training, 40, 0.06278032319886344, -4.328394031524658, 0
validating, 40, 0.062203460931777955, -4.255972909927368, 0
testing, 40, 0.059194228053092955, -4.31487889289856, 0
training, 41, 0.06241148539951869, -4.3281968934195385, 0
validating, 41, 0.06096280813217163, -4.254506635665893, 0
testing, 41, 0.05860649943351746, -4.314154577255249, 0
training, 42, 0.06294846279280526, -4.328516047341483, 0
validating, 42, 0.06491495966911316, -4.2592048168182375, 0
testing, 42, 0.06034400165081024, -4.315938949584961, 0
training, 43, 0.062218385083334785, -4.32825528553554, 0
validating, 43, 0.061242467164993285, -4.254894495010376, 0
testing, 43, 0.05862329006195068, -4.314334106445313, 0
training, 44, 0.0627256623336247, -4.328382205963135, 0
validating, 44, 0.06325743198394776, -4.2573991298675535, 0
testing, 44, 0.059423509240150454, -4.315256834030151, 0
training, 45, 0.0625643185206822, -4.32820098059518, 0
validating, 45, 0.06254946589469909, -4.256431531906128, 0
testing, 45, 0.05927746891975403, -4.315061092376709, 0
training, 46, 0.0623573226588113, -4.328075218200683, 0
validating, 46, 0.05981493592262268, -4.253106641769409, 0
testing, 46, 0.05788469314575195, -4.313687992095947, 0
training, 47, 0.06264692970684596, -4.328699779510498, 0
validating, 47, 0.06110929846763611, -4.25489239692688, 0
testing, 47, 0.0583148330450058, -4.3142476081848145, 0
training, 48, 0.06275616203035628, -4.328677817753383, 0
validating, 48, 0.06206519603729248, -4.256002187728882, 0
testing, 48, 0.058740606904029845, -4.314742612838745, 0
training, 49, 0.0625707311289651, -4.327935586656843, 0
validating, 49, 0.06580963730812073, -4.260082006454468, 0
testing, 49, 0.06065496504306793, -4.316077470779419, 0
training, 50, 0.06234965750149318, -4.328063324519566, 0
validating, 50, 0.06251633763313294, -4.2566076755523685, 0
testing, 50, 0.0588232159614563, -4.3149168491363525, 0
training, 51, 0.062278378009796145, -4.328222601754325, 0
validating, 51, 0.06227718591690064, -4.256297922134399, 0
testing, 51, 0.05869354605674744, -4.314845705032349, 0
training, 52, 0.06259723135403224, -4.328673662458147, 0
validating, 52, 0.060075926780700686, -4.253687047958374, 0
testing, 52, 0.05776132047176361, -4.313918685913086, 0
training, 53, 0.06250673447336469, -4.328280598776681, 0
validating, 53, 0.06303806900978089, -4.257303857803345, 0
testing, 53, 0.05902221202850342, -4.315110921859741, 0
training, 54, 0.062389205183301655, -4.328183678218297, 0
validating, 54, 0.062044328451156615, -4.256125116348267, 0
testing, 54, 0.058535408973693845, -4.314703750610351, 0
training, 55, 0.06234966771943229, -4.328280067443847, 0
validating, 55, 0.06245381236076355, -4.2565600872039795, 0
testing, 55, 0.05875917375087738, -4.3149178981781, 0
training, 56, 0.06258930138179235, -4.328627531869071, 0
validating, 56, 0.05958450436592102, -4.2531219005584715, 0
testing, 56, 0.0575037807226181, -4.313844633102417, 0
training, 57, 0.06232813341276986, -4.328393663678851, 0
validating, 57, 0.06119765639305115, -4.255202436447144, 0
testing, 57, 0.058086267113685607, -4.314368724822998, 0
training, 58, 0.06215075424739293, -4.328193828037807, 0
validating, 58, 0.0621566891670227, -4.256369352340698, 0
testing, 58, 0.058473202586174014, -4.314712905883789, 0
training, 59, 0.06212419867515564, -4.328150394984654, 0
validating, 59, 0.060506653785705564, -4.254430055618286, 0
testing, 59, 0.05772286951541901, -4.314040994644165, 0
training, 60, 0.06214304906981332, -4.328286416190011, 0
validating, 60, 0.06223470568656921, -4.256464147567749, 0
testing, 60, 0.05843163728713989, -4.314714527130127, 0
training, 61, 0.062098647015435354, -4.328290299006871, 0
validating, 61, 0.06101273894309998, -4.2551562786102295, 0
testing, 61, 0.05786406099796295, -4.314230251312256, 0
training, 62, 0.061899478094918386, -4.328249672480992, 0
validating, 62, 0.05998745560646057, -4.25390248298645, 0
testing, 62, 0.05743641555309296, -4.313706350326538, 0
training, 63, 0.06192313432693482, -4.328232029506139, 0
validating, 63, 0.06062159538269043, -4.254697179794311, 0
