Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, 1, 1.5620592738900865, -2.131605286257608, 0.0
validating, 1, 1.6488179683685302, -2.1071194887161253, 0.0
testing, 1, 1.6325014322996139, -2.0933789253234862, 0.0
training, 2, 1.5587196971688952, -2.130441153049469, 0.0
validating, 2, 1.6474933862686156, -2.039422571659088, 0.0
testing, 2, 1.6287810891866683, -2.0933343529701234, 0.0
training, 3, 1.5520991044385093, -2.133182910510472, 0.0
validating, 3, 1.6473417282104492, -2.0398775339126587, 0.0
testing, 3, 1.617275556921959, -2.099105328321457, 0.0
training, 4, 1.538921537569591, -2.121870824268886, 0.0
validating, 4, 1.6442941427230835, -2.037089002132416, 0.0
testing, 4, 1.6040824502706528, -2.1143628358840942, 0.0
training, 5, 1.52205154470035, -2.126497757434845, 0.0
validating, 5, 1.651741909980774, -2.043301522731781, 0.0
testing, 5, 1.591115978360176, -2.1290665090084078, 0.0
training, 6, 1.5042448648384639, -2.115588997091566, 0.0
validating, 6, 1.6688444375991822, -2.0523295998573303, 0.0
testing, 6, 1.5774316757917404, -2.15133193731308, 0.0
training, 7, 1.4884092475686754, -2.127278622559139, 0.0
validating, 7, 1.6943175077438355, -2.06532769203186, 0.0
testing, 7, 1.5722943991422653, -2.174059772491455, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.04786761573382786, -1.0574569665959903, 0.0
validating, -1, 0.06202796697616577, -0.6357610248029232, 0.0
testing, -1, 0.04396941363811493, -1.1673920378088951, 0.0
training, 0, 1.3223304220608303, -1.4226624148232596, 0.0
validating, 0, 1.358918511867523, -0.9996329717338085, 0.0
testing, 0, 1.3003707766532897, -1.7100490182638168, 0.0
training, 1, 1.3083844423294066, -1.4121972245829446, 0.0
validating, 1, 1.3005058884620666, -0.9785133562982082, 0.0
testing, 1, 1.2605533480644227, -1.6812151029706002, 0.0
training, 2, 1.2064221024513244, -1.3641805874449866, 0.0
validating, 2, 1.0620341658592225, -0.924862439930439, 0.0
testing, 2, 1.1130123734474182, -1.6075451731681825, 0.0
training, 3, 1.003811251265662, -1.3050386113779886, 0.0
validating, 3, 0.7114134430885315, -0.892811444029212, 0.0
testing, 3, 0.992873466014862, -1.6319489508867264, 0.0
training, 4, 0.9414500653743744, -1.3295713812112808, 0.0
validating, 4, 0.6693348050117492, -0.8896582119166851, 0.0
testing, 4, 0.9939261019229889, -1.6398398369550704, 0.0
training, 5, 0.9098898828029632, -1.3188039824366569, 0.0
validating, 5, 0.6544708132743835, -0.8907175920903683, 0.0
testing, 5, 1.0288596212863923, -1.647891965508461, 0.0
training, 6, 0.900645444222859, -1.314974663938795, 0.0
validating, 6, 0.7046648502349854, -0.8878136672079563, 0.0
testing, 6, 0.8859674334526062, -1.6356916159391404, 0.0
training, 7, 0.8874163908617837, -1.3079922905990056, 0.0
validating, 7, 0.6810851335525513, -0.8866651199758053, 0.0
testing, 7, 0.9482324361801148, -1.6447453022003173, 0.0
training, 8, 0.8736680294786181, -1.3130862472312792, 0.0
validating, 8, 0.6840018510818482, -0.8886083140969276, 0.0
testing, 8, 0.9404712647199631, -1.591476447880268, 0.0
training, 9, 0.8609207485403333, -1.2990555061825684, 0.0
validating, 9, 0.6943524122238159, -0.8883742231875658, 0.0
testing, 9, 0.9589565247297287, -1.6289517790079118, 0.0
training, 10, 0.863575541121619, -1.3365274875291757, 0.0
validating, 10, 0.7119126200675965, -0.8902296267449856, 0.0
testing, 10, 0.8824088484048843, -1.6225368782877923, 0.0
training, 11, 0.8624628722667694, -1.302168384939432, 0.0
validating, 11, 0.708230447769165, -0.891983563452959, 0.0
testing, 11, 0.9198862344026566, -1.629318055510521, 0.0
training, 12, 0.8539650789328984, -1.312398609306131, 0.0
validating, 12, 0.7220604419708252, -0.9423970840871334, 0.0
testing, 12, 0.9136755794286728, -1.6250905096530914, 0.0
Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.04508800676890782, -0.7151066363922187, 0.0
validating, -1, 0.04374094009399414, -0.7306572541594505, 0.0
testing, -1, 0.04812206476926804, -0.7512658163905144, 0.0
training, 0, 1.8797922730445862, -0.876211310497352, 0.0
validating, 0, 1.365903091430664, -1.2605256870388986, 0.0
testing, 0, 2.1768898248672484, -0.894520004093647, 0.0
training, 1, 1.8790828585624695, -0.9344329050609044, 0.0
validating, 1, 1.3640493988990783, -1.2072968244552613, 0.0
testing, 1, 2.174913376569748, -0.8821159169077873, 0.0
training, 2, 1.876938535485949, -0.8979144671133586, 0.0
validating, 2, 1.3618008136749267, -1.1061530843377114, 0.0
testing, 2, 2.1712047815322877, -0.8809912577271461, 0.0
training, 3, 1.872233784198761, -0.8817036102925028, 0.0
validating, 3, 1.359618353843689, -1.1072326868772506, 0.0
testing, 3, 2.165164810419083, -0.8777907997369766, 0.0
training, 4, 1.8639698318072728, -0.8861310013702938, 0.0
validating, 4, 1.3538840889930726, -1.2295918002724648, 0.0
testing, 4, 2.1496578454971313, -0.8713993713259697, 0.0
training, 5, 1.8450835602624076, -0.8730572355645043, 0.0
validating, 5, 1.3440599322319031, -1.1199712321162223, 0.0
testing, 5, 2.1162420868873597, -0.8616523265838623, 0.0
training, 6, 1.8107168878827775, -0.8803825838225229, 0.0
validating, 6, 1.3337700128555299, -1.282665753364563, 0.0
testing, 6, 2.069927525520325, -0.8536264583468437, 0.0
training, 7, 1.7793499061039515, -0.8721905704055514, 0.0
validating, 7, 1.3418924450874328, -1.2614872187376023, 0.0
testing, 7, 2.01270797252655, -0.8522860154509544, 0.0
training, 8, 1.750830352306366, -0.8940678081342153, 0.0
validating, 8, 1.3497396230697631, -1.1578833058476448, 0.0
testing, 8, 1.9603499591350555, -0.8546432748436927, 0.0
training, 9, 1.748088606766292, -0.8577422882829394, 0.0
validating, 9, 1.3682337403297424, -1.1740899294614793, 0.0
testing, 9, 1.9226360738277435, -0.8589482635259629, 0.0
training, 10, 1.7373942758355823, -0.9115057281085424, 0.0
validating, 10, 1.3773845434188843, -1.1828257620334626, 0.0
testing, 10, 1.8886178016662598, -1.0727414578199386, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.054382312723568506, -2.950361088344029, 0.0
validating, -1, 0.06132379472255707, -3.5143088340759276, 0.0
testing, -1, 0.053194490075111386, -3.0995230853557585, 0.0
training, 0, 1.5445671234812055, -4.053826073237828, 0.0
validating, 0, 0.8566421031951904, -4.452023077011108, 0.0
testing, 0, 1.0232047587633133, -3.9317111372947693, 0.0
training, 1, 1.5436224920409067, -4.0312203339168, 0.0
validating, 1, 0.85339515209198, -4.321841359138489, 0.0
testing, 1, 1.0219277888536453, -4.050003242492676, 0.0
training, 2, 1.535277418579374, -4.007545859473092, 0.0
validating, 2, 0.8433356404304504, -4.511114454269409, 0.0
testing, 2, 1.020136323571205, -4.0832126379013065, 0.0
training, 3, 1.5162534032549178, -4.000735899380275, 0.0
validating, 3, 0.8201770305633544, -4.4769432783126835, 0.0
testing, 3, 1.0147077172994614, -4.065775346755982, 0.0
training, 4, 1.4408092413629805, -4.006639754772186, 0.0
validating, 4, 0.7735068321228027, -4.302688121795654, 0.0
testing, 4, 1.004650491476059, -4.042686414718628, 0.0
training, 5, 1.3825469204357692, -3.8733669536454336, 0.0
validating, 5, 0.7253826260566711, -4.4495964527130125, 0.0
testing, 5, 1.0046776860952378, -4.047887480258941, 0.0
training, 6, 1.275553013597216, -3.852765737261091, 0.0
validating, 6, 0.7077643275260925, -4.300279903411865, 0.0
testing, 6, 1.01602244079113, -4.046073031425476, 0.0
training, 7, 1.159226221697671, -3.8344810247421264, 0.0
validating, 7, 0.7005204349756241, -4.215218496322632, 0.0
testing, 7, 1.036436167359352, -3.9657793164253237, 0.0
training, 8, 1.130732159103666, -3.8250320162091938, 0.0
validating, 8, 0.7000867486000061, -4.214801263809204, 0.0
testing, 8, 1.0304742127656936, -3.9256498217582703, 0.0
training, 9, 1.1365850303854261, -3.7971638781683787, 0.0
validating, 9, 0.7104623049497605, -4.115342378616333, 0.0
testing, 9, 1.067505583167076, -3.981771671772003, 0.0
training, 10, 1.0663918818746294, -3.779165186200823, 0.0
validating, 10, 0.7145789355039597, -4.312258696556091, 0.0
testing, 10, 1.0660188227891922, -4.060059833526611, 0.0
training, 11, 1.0663643785885402, -3.7871286834989277, 0.0
validating, 11, 0.7182031482458114, -4.110506153106689, 0.0
testing, 11, 1.0842453628778457, -3.989155042171478, 0.0
Random seed, 10
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.09663352966308594, -2.474637152467455, 0.0
validating, -1, 0.08217285871505738, -2.981062817573547, 0.0
testing, -1, 0.0886641338467598, -2.540219968557358, 0.0
training, 0, 1.1029629954269955, -3.3041419574192594, 0.0
validating, 0, 0.7561765074729919, -3.7493881702423097, 0.0
testing, 0, 0.9422824710607529, -3.487890529632568, 0.0
training, 1, 1.1029140719345638, -3.315090639250619, 0.0
validating, 1, 0.756243622303009, -3.730324387550354, 0.0
testing, 1, 0.9421340376138687, -3.4835383713245394, 0.0
training, 2, 1.1020866113049643, -3.324970124449049, 0.0
validating, 2, 0.756427550315857, -3.745860242843628, 0.0
testing, 2, 0.9415334910154343, -3.4758401811122894, 0.0
training, 3, 1.099739431483405, -3.333815048422132, 0.0
validating, 3, 0.7563397645950317, -3.748411202430725, 0.0
testing, 3, 0.9391760200262069, -3.4909439086914062, 0.0
training, 4, 1.0900261717183248, -3.315034833976201, 0.0
validating, 4, 0.7556684732437133, -3.702723276615143, 0.0
testing, 4, 0.9305390268564224, -3.4962408006191255, 0.0
training, 5, 1.0581531413963863, -3.3048836725098747, 0.0
validating, 5, 0.7543220400810242, -3.7226873636245728, 0.0
testing, 5, 0.9134091645479202, -3.435092383623123, 0.0
training, 6, 1.010714421101979, -3.2984029139791216, 0.0
validating, 6, 0.7610791265964508, -3.652833127975464, 0.0
testing, 6, 0.9039836257696152, -3.4255989372730253, 0.0
training, 7, 0.9733348446232932, -3.2285266160964965, 0.0
validating, 7, 0.7741195142269135, -3.6982545852661133, 0.0
testing, 7, 0.9125363975763321, -3.387384667992592, 0.0
training, 8, 0.9566149703093938, -3.202563604286739, 0.0
validating, 8, 0.7744291365146637, -3.6879608154296877, 0.0
testing, 8, 0.9149399489164353, -3.3844213008880617, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Random seed, 9
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05262121217591422, -2.3025168342249733, 0.0
validating, -1, 0.06078771352767944, -2.2596184730529787, 0.0
testing, -1, 0.047279857099056244, -2.1406586498022078, 0.0
training, 0, 0.9903239343847547, -2.907865367616926, 0.0
validating, 0, 0.9962199330329895, -2.713368093967438, 0.0
testing, 0, 1.3466539204120636, -2.764752301573753, 0.0
training, 1, 0.986340696471078, -2.9070577808788847, 0.0
validating, 1, 0.9897538185119629, -2.7129597663879395, 0.0
testing, 1, 1.3452527403831482, -2.762255775928497, 0.0
training, 2, 0.9640881282942636, -2.901635049070631, 0.0
validating, 2, 0.9657874703407288, -2.7095343351364134, 0.0
testing, 2, 1.3330428302288055, -2.7512832820415496, 0.0
training, 3, 0.9025686212948391, -2.9049878239631655, 0.0
validating, 3, 0.923377788066864, -2.7082157731056213, 0.0
testing, 3, 1.3140193819999695, -2.746338167786598, 0.0
training, 4, 0.8191387125423977, -2.8359735454831805, 0.0
validating, 4, 0.9003745913505554, -2.6369184017181397, 0.0
testing, 4, 1.3350941300392152, -2.7599213063716888, 0.0
training, 5, 0.7952437145369393, -2.9072772451809477, 0.0
validating, 5, 0.8907911300659179, -2.7420865893363953, 0.0
testing, 5, 1.3382354855537415, -2.803360325098038, 0.0
training, 6, 0.7852619137082781, -2.83025415454592, 0.0
validating, 6, 0.8752906084060669, -2.6564839720726012, 0.0
testing, 6, 1.3232336044311523, -2.7974619805812835, 0.0
training, 7, 0.779555869102478, -2.8769079395702906, 0.0
validating, 7, 0.8676098942756653, -2.684483003616333, 0.0
testing, 7, 1.3164892315864563, -2.815591424703598, 0.0
training, 8, 0.7694769433566502, -2.8251309445926123, 0.0
validating, 8, 0.8583445310592651, -2.766591286659241, 0.0
testing, 8, 1.29926997423172, -2.8006277859210966, 0.0
training, 9, 0.7664089339120047, -2.865555739402771, 0.0
validating, 9, 0.8640633344650268, -2.5315754055976867, 0.0
testing, 9, 1.291303277015686, -2.7855828523635866, 0.0
training, 10, 0.7618209038461957, -2.842811027594975, 0.0
validating, 10, 0.8624604105949402, -2.693597984313965, 0.0
testing, 10, 1.2823392271995544, -2.692464256286621, 0.0
training, 11, 0.7632967080388751, -2.846549699987684, 0.0
validating, 11, 0.8687205076217651, -2.5627376794815064, 0.0
testing, 11, 1.2761541962623597, -2.712072694301605, 0.0
training, 12, 0.757592248916626, -2.830749109813145, 0.0
validating, 12, 0.8721896529197692, -2.657559394836426, 0.0
testing, 12, 1.2675407588481904, -2.7791427791118624, 0.0
training, 13, 0.7575377600533622, -2.87960958140237, 0.0
validating, 13, 0.8778382897377014, -2.6749720215797423, 0.0
testing, 13, 1.2600642025470734, -2.811607778072357, 0.0
Random seed, 18
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.03782736573900495, -0.8119581954819816, 0.0
validating, -1, 0.030044174194335936, -0.9755879223346711, 0.0
testing, -1, 0.03404570519924164, -0.7857262440025806, 0.0
training, 0, 1.8942582522119795, -1.2925412884780338, 0.0
validating, 0, 1.3287844061851501, -1.532234287261963, 0.0
testing, 0, 0.9520897477865219, -1.2403475567698479, 0.0
training, 1, 1.8908827117511204, -1.2666858475123133, 0.0
validating, 1, 1.3224257588386537, -1.360618418455124, 0.0
testing, 1, 0.949026095867157, -1.2014484867453574, 0.0
training, 2, 1.8833888684000288, -1.2910907885857992, 0.0
validating, 2, 1.3146554827690125, -1.471505868434906, 0.0
testing, 2, 0.9442925572395324, -1.2105270631611347, 0.0
training, 3, 1.8696350370134627, -1.1719539893524988, 0.0
validating, 3, 1.3057926297187805, -1.587647843360901, 0.0
testing, 3, 0.9388771712779999, -1.0868243500590324, 0.0
training, 4, 1.8510863593646458, -1.218279732125146, 0.0
validating, 4, 1.2855705618858337, -1.366866910457611, 0.0
testing, 4, 0.9254464268684387, -1.174849233031273, 0.0
training, 5, 1.8225941283362252, -1.240699206505503, 0.0
validating, 5, 1.2522579073905944, -1.5262677907943725, 0.0
testing, 5, 0.9046839118003845, -1.2103346928954124, 0.0
training, 6, 1.7739313789776394, -1.204568092737879, 0.0
validating, 6, 1.167895543575287, -1.4206916093826294, 0.0
testing, 6, 0.8559211432933808, -1.325843381881714, 0.0
training, 7, 1.6610688056264604, -1.181177122252328, 0.0
validating, 7, 1.0739848971366883, -1.2765102624893188, 0.0
testing, 7, 0.8026667356491088, -1.077032632380724, 0.0
training, 8, 1.587902751990727, -1.1934916709150587, 0.0
validating, 8, 0.9795654058456421, -1.6924918651580811, 0.0
testing, 8, 0.7492710471153259, -1.161567522585392, 0.0
training, 9, 1.516380205324718, -1.200789561867714, 0.0
validating, 9, 0.9161901950836182, -1.3968093276023865, 0.0
testing, 9, 0.7276563465595245, -1.1760464310646057, 0.0
training, 10, 1.4895024742398943, -1.1101236590317318, 0.0
validating, 10, 0.899241054058075, -1.3478496253490448, 0.0
testing, 10, 0.7211657613515854, -1.0762690111994744, 0.0
training, 11, 1.523192023379462, -1.1300395275865283, 0.0
validating, 11, 0.882998013496399, -1.5150877833366394, 0.0
testing, 11, 0.7107170015573502, -1.1314363420009612, 0.0
training, 12, 1.4861999690532683, -1.072462405690125, 0.0
validating, 12, 0.8881023526191711, -1.4420650362968446, 0.0
testing, 12, 0.7221550136804581, -1.1296283945441246, 0.0
training, 13, 1.4984229734965733, -1.1258115443800176, 0.0
validating, 13, 0.8860468029975891, -1.5345746338367463, 0.0
testing, 13, 0.7227364361286164, -1.100598929822445, 0.0
training, 14, 1.4633791293416705, -1.1356388947793417, 0.0
validating, 14, 0.8882379174232483, -1.4216940820217132, 0.0
testing, 14, 0.7207501530647278, -1.1975687980651855, 0.0
training, 15, 1.4626201016562326, -1.1436702289751597, 0.0
validating, 15, 0.894932746887207, -1.5010818898677827, 0.0
testing, 15, 0.7281844347715378, -0.9272305801510811, 0.0
training, 16, 1.4648016452789308, -1.152788900903293, 0.0
validating, 16, 0.8934760689735413, -1.2983016669750214, 0.0
testing, 16, 0.7367026627063751, -1.0506641775369645, 0.0
Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07065894603729247, -2.848179704802377, 0.0
validating, -1, 0.06423418521881104, -3.0737313985824586, 0.0
testing, -1, 0.07542152404785156, -2.7110894441604616, 0.0
training, 0, 0.9525132536888122, -3.488311302661896, 0.0
validating, 0, 0.735251247882843, -3.8067861795425415, 0.0
testing, 0, 1.0682611733675003, -3.512930965423584, 0.0
training, 1, 0.9516159738813128, -3.4947231599262785, 0.0
validating, 1, 0.7349507093429566, -3.7816158056259157, 0.0
testing, 1, 1.0689478665590286, -3.5102667808532715, 0.0
training, 2, 0.9491544229643686, -3.5008080073765346, 0.0
validating, 2, 0.734268307685852, -3.7684756755828857, 0.0
testing, 2, 1.0703690618276596, -3.540434443950653, 0.0
training, 3, 0.9461437906537737, -3.501611418383462, 0.0
validating, 3, 0.7335406184196472, -3.8007441759109497, 0.0
testing, 3, 1.0725676745176316, -3.524543023109436, 0.0
training, 4, 0.9422777976308551, -3.4774483016559055, 0.0
validating, 4, 0.731420385837555, -3.7938793897628784, 0.0
testing, 4, 1.0762172847986222, -3.509084641933441, 0.0
training, 5, 0.9361795442444938, -3.501780763694218, 0.0
validating, 5, 0.7302164196968078, -3.8004013299942017, 0.0
testing, 5, 1.0814872473478316, -3.509448492527008, 0.0
training, 6, 0.9307968054498945, -3.4880281244005475, 0.0
validating, 6, 0.7302374958992004, -3.8120381116867064, 0.0
testing, 6, 1.0858240276575089, -3.518897843360901, 0.0
training, 7, 0.9280079058238438, -3.496639164856502, 0.0
validating, 7, 0.7283623576164245, -3.7918838977813722, 0.0
testing, 7, 1.088449314236641, -3.524648070335388, 0.0
training, 8, 0.9247074578489576, -3.498804065159389, 0.0
validating, 8, 0.7298394918441773, -3.8238512516021728, 0.0
testing, 8, 1.0975925117731093, -3.544405961036682, 0.0
training, 9, 0.9234988953386034, -3.492805062021528, 0.0
validating, 9, 0.729210102558136, -3.8122609138488768, 0.0
testing, 9, 1.0979046195745468, -3.5413161754608153, 0.0
training, 10, 0.9227073354380472, -3.4922914028167726, 0.0
validating, 10, 0.729853880405426, -3.8264955997467043, 0.0
testing, 10, 1.0994283586740494, -3.5426089644432066, 0.0
training, 11, 0.9215696854250771, -3.4938678673335484, 0.0
validating, 11, 0.7306235074996948, -3.8157950401306153, 0.0
testing, 11, 1.0972814589738846, -3.5322837233543396, 0.0
training, 12, 0.9200510544436319, -3.4895308426448275, 0.0
validating, 12, 0.7315105199813843, -3.800097870826721, 0.0
testing, 12, 1.0942381411790847, -3.5249175906181334, 0.0
Random seed, 12
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05184456535748073, -0.9083677325929914, 0.0
validating, -1, 0.04351058006286621, -1.0398212939500808, 0.0
testing, -1, 0.051968362927436826, -0.9783067867159844, 0.0
training, 0, 1.8762445637157985, -1.064140492251941, 0.0
validating, 0, 1.2751941680908203, -1.3036757349967956, 0.0
testing, 0, 1.2785279214382173, -1.1153615295886994, 0.0
training, 1, 1.8757457171167646, -1.1393339763794625, 0.0
validating, 1, 1.2729249715805053, -1.465497213602066, 0.0
testing, 1, 1.2735836327075958, -1.111998115479946, 0.0
training, 2, 1.8719616089548383, -1.0273126159395491, 0.0
validating, 2, 1.2709635734558105, -1.320917898416519, 0.0
testing, 2, 1.2688708841800689, -1.146194763481617, 0.0
training, 3, 1.8664811185428074, -1.058522722550801, 0.0
validating, 3, 1.2656136512756349, -1.2276659965515138, 0.0
testing, 3, 1.255502074956894, -1.1453611075878143, 0.0
training, 4, 1.8476723722049169, -1.035211716379438, 0.0
validating, 4, 1.2455800652503968, -1.1324569702148437, 0.0
testing, 4, 1.2172694504261017, -1.10063394010067, 0.0
training, 5, 1.8031171441078186, -1.040261355468205, 0.0
validating, 5, 1.2039898753166198, -1.2353230953216552, 0.0
testing, 5, 1.1342905342578888, -1.1010712638497353, 0.0
training, 6, 1.723470890522003, -1.0251118911164148, 0.0
validating, 6, 1.1551620721817017, -1.1145930945873261, 0.0
testing, 6, 1.048439759016037, -1.104201228916645, 0.0
training, 7, 1.6305522697312491, -1.0465650317924364, 0.0
validating, 7, 1.1448276877403258, -1.2198455214500428, 0.0
testing, 7, 0.932935607433319, -0.9984041467308998, 0.0
training, 8, 1.6040743904454366, -0.9795180122767176, 0.0
validating, 8, 1.1602818846702576, -1.4003806233406066, 0.0
testing, 8, 0.9560520946979523, -1.2072494804859162, 0.0
training, 9, 1.6108705086367472, -1.0199494189449718, 0.0
validating, 9, 1.1686083912849425, -1.3451805531978607, 0.0
testing, 9, 0.8915335834026337, -0.9829235568642616, 0.0
training, 10, 1.589662023953029, -0.9928165310195514, 0.0
validating, 10, 1.1511595368385314, -1.1875248730182648, 0.0
testing, 10, 0.8907986462116242, -1.171950878202915, 0.0
training, 11, 1.5722665343965803, -0.9663544482418469, 0.0
validating, 11, 1.158421528339386, -1.1201605379581452, 0.0
testing, 11, 0.889616972208023, -1.2005405664443969, 0.0
training, 12, 1.5640997018132892, -1.0325895251972335, 0.0
validating, 12, 1.1684038281440734, -1.260558271408081, 0.0
testing, 12, 0.8922590017318726, -1.0159449219703673, 0.0
training, 13, 1.5516529883657182, -1.0852061765534537, 0.0
validating, 13, 1.1575411558151245, -1.1320161998271943, 0.0
testing, 13, 0.8943867385387421, -1.0071767762303352, 0.0
training, 14, 1.5509590114865983, -0.9498973322766168, 0.0
validating, 14, 1.1912935733795167, -1.1556433200836183, 0.0
testing, 14, 0.9116696536540985, -0.9786344990134239, 0.0
training, 15, 1.5478931946413859, -1.0410045674868993, 0.0
validating, 15, 1.146669614315033, -1.3773680210113526, 0.0
testing, 15, 0.9053511261940003, -1.0403131008148194, 0.0
training, 16, 1.5592564012323107, -0.9562538210834776, 0.0
validating, 16, 1.1324633479118347, -1.1394150316715241, 0.0
testing, 16, 0.909653514623642, -1.0973348125815392, 0.0
training, 17, 1.5178794281823293, -1.0180047497153282, 0.0
validating, 17, 1.0881859421730042, -1.1112315714359284, 0.0
testing, 17, 0.9474570095539093, -1.1718687117099762, 0.0
training, 18, 1.5458598349775587, -0.959658427962235, 0.0
validating, 18, 1.0753865480422973, -1.1370569348335267, 0.0
testing, 18, 0.9439961314201355, -0.9829511806368828, 0.0
training, 19, 1.5450232812336513, -0.9893599908266749, 0.0
validating, 19, 1.0871628165245055, -1.1162481248378753, 0.0
testing, 19, 0.9256925761699677, -1.0766047596931458, 0.0
training, 20, 1.5378922488008226, -1.0670425293701036, 0.0
validating, 20, 1.1630412459373474, -1.1395723462104796, 0.0
testing, 20, 0.9117616951465607, -1.0947886556386948, 0.0
training, 21, 1.5435405705656324, -1.0549071226801192, 0.0
validating, 21, 1.0941500067710876, -1.1988515973091125, 0.0
testing, 21, 0.9353415250778199, -1.0260835126042367, 0.0
training, 22, 1.539947032076972, -1.0429122975894383, 0.0
validating, 22, 1.1184910535812378, -1.2863510847091675, 0.0
testing, 22, 0.9309935569763184, -1.0982205718755722, 0.0
Random seed, 20
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.06329731089728219, -4.6305757386343815, 0.0
validating, -1, 0.05199536681175232, -4.795641589164734, 0.0
testing, -1, 0.05364211350679397, -4.600384831428528, 0.0
training, 0, 0.72934952548572, -5.127406525611877, 0.0
validating, 0, 0.5560272991657257, -5.274214172363282, 0.0
testing, 0, 0.6759935945272446, -5.181547737121582, 0.0
training, 1, 0.729252085515431, -5.127594484601702, 0.0
validating, 1, 0.5554965734481812, -5.273720145225525, 0.0
testing, 1, 0.6754099041223526, -5.181399488449097, 0.0
training, 2, 0.728132712841034, -5.127626412255424, 0.0
validating, 2, 0.554907500743866, -5.273480558395386, 0.0
testing, 2, 0.6749718517065049, -5.18107693195343, 0.0
training, 3, 0.7266704942498888, -5.127169677189419, 0.0
validating, 3, 0.553882759809494, -5.272832202911377, 0.0
testing, 3, 0.6738024234771729, -5.18042299747467, 0.0
training, 4, 0.7237040196146284, -5.127084953444345, 0.0
validating, 4, 0.5519069254398346, -5.271268439292908, 0.0
testing, 4, 0.6713719755411148, -5.17915666103363, 0.0
training, 5, 0.7185688657420022, -5.126096149853297, 0.0
validating, 5, 0.5481439888477325, -5.267555475234985, 0.0
testing, 5, 0.6668781876564026, -5.177070605754852, 0.0
training, 6, 0.705191729749952, -5.1232387644904, 0.0
validating, 6, 0.5420224785804748, -5.259534597396851, 0.0
testing, 6, 0.6574395507574081, -5.17257661819458, 0.0
