Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
testing, 5, 3.205553936958313, -1.8939400881528854, 0.0
training, 6, 3.013782528468541, -1.9614526995590755, 0.0
validating, 6, 3.444099521636963, -1.5487617552280426, 0.0
testing, 6, 3.2340707302093508, -1.9016007661819458, 0.0
training, 7, 2.996675423213414, -1.897953770841871, 0.0
validating, 7, 3.482506608963013, -1.5366983830928802, 0.0
testing, 7, 3.2617980003356934, -1.8922732949256897, 0.0
training, 8, 2.984903505870274, -1.9087291449308394, 0.0
validating, 8, 3.5175952434539797, -1.5201899468898774, 0.0
testing, 8, 3.2869105100631715, -1.8960432708263397, 0.0
training, 9, 2.9776331424713134, -1.8491884452956064, 0.0
validating, 9, 3.532007169723511, -1.6568429470062256, 0.0
testing, 9, 3.29194917678833, -1.9004818469285965, 0.0
training, 10, 2.960666561126709, -1.8524163212094988, 0.0
validating, 10, 3.558572006225586, -1.645690882205963, 0.0
testing, 10, 3.3134145736694336, -1.8711031556129456, 0.0
training, 11, 2.9663273198263984, -1.8572433037417275, 0.0
validating, 11, 3.5704469680786133, -1.6406957626342773, 0.0
testing, 11, 3.323268008232117, -1.891847735643387, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Random seed, 30
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2599417277744838, -0.16750087962884988, 0.0
validating, -1, 0.21317315101623535, -0.14944132938981056, 0.0
testing, -1, 0.23210203647613525, -0.19131695218384265, 0.0
training, 0, 5.435490703582763, -0.7320496696446623, 0.0
validating, 0, 5.2826415538787845, -0.7571106165647506, 0.0
testing, 0, 4.502943801879883, -0.6795092023909092, 0.0
training, 1, 5.3322926589420865, -0.7358872763812542, 0.0
validating, 1, 5.057433843612671, -0.7904416412115097, 0.0
testing, 1, 4.272489023208618, -0.6184382107108831, 0.0
training, 2, 4.834682430539813, -0.6648394620844296, 0.0
validating, 2, 4.387578439712525, -0.6889250829815865, 0.0
testing, 2, 3.5673953771591185, -0.530374874547124, 0.0
training, 3, 3.8396313871656145, -0.44334544273359433, 0.0
validating, 3, 3.881748008728027, -0.5748725235462189, 0.0
testing, 3, 2.6803971767425536, -0.332331520691514, 0.0
training, 4, 3.2262859957558767, -0.3421078212559223, 0.0
validating, 4, 4.098449659347534, -0.46468722969293597, 0.0
testing, 4, 2.292887735366821, -0.3444829791784286, 0.0
training, 5, 2.9860802718571255, -0.3523351513115423, 0.0
validating, 5, 4.222735786437989, -0.4710498958826065, 0.0
testing, 5, 2.119513463973999, -0.26979165598750116, 0.0
training, 6, 2.875691570554461, -0.34476532732535686, 0.0
validating, 6, 4.271473407745361, -0.46728173792362215, 0.0
testing, 6, 2.0692585945129394, -0.27964533790946006, 0.0
training, 7, 2.8456679139818464, -0.3320080348423549, 0.0
validating, 7, 4.418781900405884, -0.45415579080581664, 0.0
testing, 7, 2.0204331398010256, -0.2865365155041218, 0.0
training, 8, 2.8276938710893904, -0.3180206453959857, 0.0
validating, 8, 4.3256134510040285, -0.45120332539081576, 0.0
testing, 8, 1.9917481422424317, -0.2881790030747652, 0.0
training, 9, 2.802301161629813, -0.2959521915896663, 0.0
validating, 9, 4.175155878067017, -0.47671845108270644, 0.0
testing, 9, 1.984826135635376, -0.2749330623075366, 0.0
training, 10, 2.7699552399771554, -0.3059546835587493, 0.0
validating, 10, 4.182865476608276, -0.49904232323169706, 0.0
testing, 10, 1.9603567361831664, -0.28355678021907804, 0.0
training, 11, 2.8029733317238943, -0.3005540768349809, 0.0
validating, 11, 4.310099983215332, -0.5011288106441498, 0.0
testing, 11, 1.9553524494171142, -0.2663293171674013, 0.0
Random seed, 6
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.33121711526598246, -1.0505054635660989, 0.0
validating, -1, 0.33382749557495117, -1.074563020467758, 0.0
testing, -1, 0.33530465364456175, -1.0645586043596267, 0.0
training, 0, 3.872832805769784, -2.1084463272775924, 0.0
validating, 0, 3.4571743965148927, -2.233767771720886, 0.0
testing, 0, 3.487718069553375, -2.178199425339699, 0.0
training, 1, 3.792121202605111, -2.067401432139533, 0.0
validating, 1, 3.220848226547241, -2.1296452581882477, 0.0
testing, 1, 3.268862307071686, -2.0590574026107786, 0.0
training, 2, 3.341089395114354, -1.798990793313299, 0.0
validating, 2, 2.474758768081665, -1.6649667382240296, 0.0
testing, 2, 2.56285103559494, -1.5343307852745056, 0.0
training, 3, 2.487212927000863, -1.341252816574914, 0.0
validating, 3, 1.8440464973449706, -1.2302609622478484, 0.0
testing, 3, 1.8036633133888245, -1.1895066663622855, 0.0
training, 4, 1.950116092818124, -1.2073341497353145, 0.0
validating, 4, 1.6373782634735108, -1.221606320142746, 0.0
testing, 4, 1.546819770336151, -1.1412718191742897, 0.0
training, 5, 1.6932294232504708, -1.1900767156055996, 0.0
validating, 5, 1.5827388763427734, -1.20012808740139, 0.0
testing, 5, 1.5054608941078187, -1.1469614863395692, 0.0
training, 6, 1.6512745210102626, -1.20658991251673, 0.0
validating, 6, 1.545367956161499, -1.1989189326763152, 0.0
testing, 6, 1.4836275458335877, -1.1419297978281975, 0.0
training, 7, 1.626857260295323, -1.2027876202549252, 0.0
validating, 7, 1.5182783603668213, -1.197093003988266, 0.0
testing, 7, 1.4770068764686584, -1.1396669283509255, 0.0
training, 8, 1.6128386020660401, -1.1912737488746643, 0.0
validating, 8, 1.4927276134490968, -1.20463684797287, 0.0
testing, 8, 1.462056815624237, -1.1402742251753808, 0.0
training, 9, 1.6118641683033534, -1.1952485918998719, 0.0
validating, 9, 1.5185847282409668, -1.1980042070150376, 0.0
testing, 9, 1.475773561000824, -1.136217251420021, 0.0
training, 10, 1.6034635986600603, -1.2044035285711288, 0.0
validating, 10, 1.4805539131164551, -1.1917867004871368, 0.0
testing, 10, 1.4585789322853089, -1.1374850124120712, 0.0
training, 11, 1.602634232384818, -1.1745791946138655, 0.0
validating, 11, 1.476878786087036, -1.1883877336978912, 0.0
testing, 11, 1.4637730956077575, -1.1346904769539834, 0.0
training, 12, 1.5922698259353638, -1.1836771143334253, 0.0
validating, 12, 1.4831813335418702, -1.2091926753520965, 0.0
testing, 12, 1.4557910084724426, -1.135059230029583, 0.0
training, 13, 1.5988993338176183, -1.1672755420207976, 0.0
validating, 13, 1.4769363880157471, -1.214433068037033, 0.0
testing, 13, 1.452651846408844, -1.1342043057084084, 0.0
training, 14, 1.5908392667770386, -1.174845175232206, 0.0
validating, 14, 1.4632555007934571, -1.2097325891256332, 0.0
testing, 14, 1.4467514634132386, -1.133663772046566, 0.0
Random seed, 15
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.313322229044778, -0.5090001605451107, 0.0
validating, -1, 0.34867205619812014, -0.5825654536485672, 0.0
testing, -1, 0.2783682107925415, -0.4303649079054594, 0.0
training, 0, 3.036692571640015, -0.9461224332451821, 0.0
validating, 0, 3.1681402683258058, -0.918483704328537, 0.0
testing, 0, 2.3863185167312624, -0.9638688951730728, 0.0
training, 1, 3.009211904661996, -1.0901094330208643, 0.0
validating, 1, 3.0843902111053465, -1.4344497621059418, 0.0
testing, 1, 2.3075188636779784, -1.3117537006735802, 0.0
training, 2, 2.8515005384172714, -1.2445625724537033, 0.0
validating, 2, 2.802457809448242, -1.0795138388872147, 0.0
testing, 2, 2.067543387413025, -1.0506487958133222, 0.0
training, 3, 2.5887714999062674, -0.9286453149148396, 0.0
validating, 3, 2.5000461101531983, -0.9523320317268371, 0.0
testing, 3, 1.9030377864837646, -0.8603607058525086, 0.0
training, 4, 2.468935976709638, -0.8777986510523728, 0.0
validating, 4, 2.4387724876403807, -0.8895989537239075, 0.0
testing, 4, 1.901604914665222, -0.8504135921597481, 0.0
training, 5, 2.432354140281677, -0.8440312400460244, 0.0
validating, 5, 2.4191669464111327, -0.7950707584619522, 0.0
testing, 5, 1.9138208150863647, -0.890638779848814, 0.0
training, 6, 2.4281461579459056, -0.8036200338176318, 0.0
validating, 6, 2.398754596710205, -0.8470104470849037, 0.0
testing, 6, 1.9110959053039551, -0.8546606302261353, 0.0
training, 7, 2.4221586568014963, -0.814576182620866, 0.0
validating, 7, 2.394111156463623, -0.8499273777008056, 0.0
testing, 7, 1.900528073310852, -0.8954398095607757, 0.0
training, 8, 2.412106875010899, -0.8531810468861035, 0.0
validating, 8, 2.362766647338867, -0.8462480932474137, 0.0
testing, 8, 1.90789852142334, -0.81962166801095, 0.0
training, 9, 2.4114284549440654, -0.8176602667995861, 0.0
validating, 9, 2.3812678337097166, -0.86176338493824, 0.0
testing, 9, 1.8979605913162232, -0.8285604119300842, 0.0
training, 10, 2.39738108089992, -0.8277720159717968, 0.0
validating, 10, 2.373139810562134, -0.8648907661437988, 0.0
testing, 10, 1.8957471609115601, -0.7848204836249352, 0.0
training, 11, 2.3945945126669748, -0.8150051644870213, 0.0
validating, 11, 2.372972822189331, -0.8847684681415557, 0.0
testing, 11, 1.9022398233413695, -0.79735516756773, 0.0
Random seed, 29
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.37859931673322406, -1.1947159043380193, 0.0
validating, -1, 0.33170056343078613, -1.1569009959697723, 0.0
testing, -1, 0.37403957843780516, -1.2447637498378754, 0.0
training, 0, 5.557791641780308, -2.792522221803665, 0.0
validating, 0, 4.692761087417603, -3.0335979223251344, 0.0
testing, 0, 5.046753334999084, -2.997773277759552, 0.0
training, 1, 5.4646919795445035, -2.768615320750645, 0.0
validating, 1, 4.471098184585571, -2.960007703304291, 0.0
testing, 1, 4.815568900108337, -2.939557468891144, 0.0
training, 2, 4.903578908102853, -2.521538064309529, 0.0
validating, 2, 3.6985801219940186, -2.2958165764808656, 0.0
testing, 2, 3.953340458869934, -2.4120433211326597, 0.0
training, 3, 3.7050224576677593, -1.916441518494061, 0.0
validating, 3, 2.7702663421630858, -1.9798444867134095, 0.0
testing, 3, 2.852362036705017, -1.9955787062644958, 0.0
training, 4, 2.826200062888009, -1.765065718974386, 0.0
validating, 4, 2.3509144306182863, -1.6974893391132355, 0.0
testing, 4, 2.290086364746094, -1.8324566781520844, 0.0
training, 5, 2.506761257989066, -1.7131442131740706, 0.0
validating, 5, 2.1992637157440185, -1.6939435422420501, 0.0
testing, 5, 2.0879674434661863, -1.7713209971785546, 0.0
training, 6, 2.371785354614258, -1.6654388397932052, 0.0
validating, 6, 2.128976821899414, -1.6623349845409394, 0.0
testing, 6, 1.9979487180709838, -1.7551402434706689, 0.0
training, 7, 2.301127999169486, -1.6648117335779327, 0.0
validating, 7, 2.1042590618133543, -1.6064934372901916, 0.0
testing, 7, 1.9506072998046875, -1.7557839184999466, 0.0
training, 8, 2.2898813111441476, -1.6714427160365242, 0.0
validating, 8, 2.0834406852722167, -1.5904730141162873, 0.0
testing, 8, 1.9385996818542481, -1.7159017235040666, 0.0
training, 9, 2.2774332318987165, -1.6626394429377147, 0.0
validating, 9, 2.0666479110717773, -1.7696853041648866, 0.0
testing, 9, 1.9115904569625854, -1.7211142614483834, 0.0
training, 10, 2.2726726736341205, -1.6306324890681676, 0.0
validating, 10, 2.070063018798828, -1.6641436457633971, 0.0
testing, 10, 1.894769048690796, -1.717161837220192, 0.0
training, 11, 2.2592378003256663, -1.6243563713771956, 0.0
validating, 11, 2.056992292404175, -1.776270568370819, 0.0
testing, 11, 1.8819952011108398, -1.6933050259947777, 0.0
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.24091481481279645, -3.3133909157344275, 0.0
validating, -1, 0.23144881725311278, -3.364823508262634, 0.0
testing, -1, 0.23317164182662964, -3.401978051662445, 0.0
training, 0, 2.3855655193328857, -4.561674700464521, 0.0
validating, 0, 1.8990728378295898, -4.5004109144210815, 0.0
testing, 0, 2.3268810272216798, -4.690565979480743, 0.0
training, 1, 2.385287209919521, -4.561431268283299, 0.0
validating, 1, 1.8974176406860352, -4.4997423648834225, 0.0
testing, 1, 2.326659417152405, -4.68991448879242, 0.0
training, 2, 2.3840459823608398, -4.560554255758013, 0.0
validating, 2, 1.8963361501693725, -4.499171614646912, 0.0
testing, 2, 2.3256279468536376, -4.689210104942322, 0.0
training, 3, 2.3825194188526697, -4.559568285942078, 0.0
validating, 3, 1.8944096565246582, -4.4992434024810795, 0.0
testing, 3, 2.3239312171936035, -4.687926244735718, 0.0
training, 4, 2.3783863748822895, -4.557790643828255, 0.0
validating, 4, 1.8892069578170776, -4.498646807670593, 0.0
testing, 4, 2.3196387887001038, -4.685565042495727, 0.0
training, 5, 2.371550944873265, -4.554894580159869, 0.0
validating, 5, 1.8806694746017456, -4.4971205472946165, 0.0
testing, 5, 2.3112327575683596, -4.682133185863495, 0.0
training, 6, 2.3612751143319266, -4.551115638869149, 0.0
validating, 6, 1.8748654842376709, -4.496655559539795, 0.0
testing, 6, 2.3064479351043703, -4.680736529827118, 0.0
training, 7, 2.349776806150164, -4.547142226355416, 0.0
validating, 7, 1.865344023704529, -4.499869537353516, 0.0
testing, 7, 2.294563114643097, -4.680636131763459, 0.0
training, 8, 2.335473128727504, -4.544173860549927, 0.0
validating, 8, 1.8530277252197265, -4.4982088804244995, 0.0
testing, 8, 2.2835944414138796, -4.6809884905815125, 0.0
training, 9, 2.322184750011989, -4.541978291102818, 0.0
validating, 9, 1.8504700422286988, -4.51756980419159, 0.0
testing, 9, 2.273362767696381, -4.689907634258271, 0.0
training, 10, 2.30937021119254, -4.553921784673419, 0.0
validating, 10, 1.8420376777648926, -4.541042399406433, 0.0
testing, 10, 2.2672513127326965, -4.663007819652558, 0.0
training, 11, 2.302081765447344, -4.568426513671875, 0.0
validating, 11, 1.834538221359253, -4.544397139549256, 0.0
testing, 11, 2.2606294751167297, -4.667488992214203, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.37834674971444265, -2.2243191191128324, 0.0
validating, -1, 0.379743766784668, -2.237511467933655, 0.0
testing, -1, 0.3768452167510986, -2.47502444088459, 0.0
training, 0, 5.42898485319955, -3.5093222192355564, 0.0
validating, 0, 4.7092588424682615, -3.9564537048339843, 0.0
testing, 0, 4.892653584480286, -3.8557822346687316, 0.0
training, 1, 5.390140874045236, -3.486248542581286, 0.0
validating, 1, 4.634402847290039, -3.872011351585388, 0.0
testing, 1, 4.815608525276184, -3.8078629791736605, 0.0
training, 2, 5.2554364681243895, -3.414154647077833, 0.0
validating, 2, 4.444260883331299, -3.7251341342926025, 0.0
testing, 2, 4.61584632396698, -3.7341760218143465, 0.0
training, 3, 5.026467888695853, -3.352757135459355, 0.0
validating, 3, 4.120309925079345, -3.590422201156616, 0.0
testing, 3, 4.277745509147644, -3.679838764667511, 0.0
training, 4, 4.6596486909048895, -3.3153900265693665, 0.0
validating, 4, 3.769293212890625, -3.5120502591133116, 0.0
testing, 4, 3.920709824562073, -3.662934684753418, 0.0
training, 5, 4.3625785282679965, -3.3336386731692724, 0.0
validating, 5, 3.6015884399414064, -3.488866186141968, 0.0
testing, 5, 3.7405879974365233, -3.655105376243591, 0.0
training, 6, 4.134245947429112, -3.35021664415087, 0.0
validating, 6, 3.438790512084961, -3.297364616394043, 0.0
testing, 6, 3.588612174987793, -3.676298809051514, 0.0
training, 7, 4.02768497467041, -3.3537278958729337, 0.0
validating, 7, 3.406173324584961, -3.30326771736145, 0.0
testing, 7, 3.5310956239700317, -3.676138496398926, 0.0
training, 8, 3.899040576389858, -3.375868698528835, 0.0
validating, 8, 3.3632756233215333, -3.1722448825836183, 0.0
testing, 8, 3.459436845779419, -3.6693594217300416, 0.0
training, 9, 3.808755111694336, -3.324060690402985, 0.0
validating, 9, 3.380626583099365, -3.1743789196014403, 0.0
testing, 9, 3.431950330734253, -3.652626711130142, 0.0
training, 10, 3.7720947742462156, -3.3293446046965465, 0.0
validating, 10, 3.345192623138428, -3.1780763626098634, 0.0
