Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
validating, 9, 0.7554678916931152, -1.36049382686615, 0.0
testing, 9, 0.5974695593118667, -0.992649681866169, 0.0
training, 10, 1.2214666732719965, -1.0250519152198518, 0.0
validating, 10, 0.7717868089675903, -1.2432616889476775, 0.0
testing, 10, 0.6082051783800125, -1.0820122569799424, 0.0
training, 11, 1.2402780626501355, -1.0818105642284666, 0.0
validating, 11, 0.7671995639801026, -1.3617824375629426, 0.0
testing, 11, 0.5853947937488556, -1.0339765399694443, 0.0
training, 12, 1.1350645678383964, -1.049166295358113, 0.0
validating, 12, 0.7980465888977051, -1.3146005630493165, 0.0
testing, 12, 0.6068837612867355, -0.9483227595686913, 0.0
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.024136278765009983, -3.4035253286361695, 0.0
validating, -1, 0.02356516569852829, -3.4898499965667726, 0.0
testing, -1, 0.029896020516753198, -3.5164275646209715, 0.0
training, 0, 0.3906214969498771, -3.6588173048836845, 0.0
validating, 0, 0.413362430036068, -3.717291069030762, 0.0
testing, 0, 0.3331618417054415, -3.7659301161766052, 0.0
training, 1, 0.3906514148627009, -3.658837229864938, 0.0
validating, 1, 0.413393934071064, -3.717391514778137, 0.0
testing, 1, 0.33326035253703595, -3.7660074710845945, 0.0
training, 2, 0.39045981700931276, -3.658878139087132, 0.0
validating, 2, 0.41339465528726577, -3.7174623727798464, 0.0
testing, 2, 0.33333126790821554, -3.7660551190376284, 0.0
training, 3, 0.39027468200240817, -3.6589171273367747, 0.0
validating, 3, 0.4133982077240944, -3.7177048683166505, 0.0
testing, 3, 0.33371460922062396, -3.766422617435455, 0.0
training, 4, 0.3898226350545883, -3.659006316321237, 0.0
validating, 4, 0.41342372447252274, -3.7180090665817263, 0.0
testing, 4, 0.33422175869345666, -3.7668078541755676, 0.0
training, 5, 0.38910920449665615, -3.6588732481002806, 0.0
validating, 5, 0.4133987590670586, -3.7184839248657227, 0.0
testing, 5, 0.334993139654398, -3.767453372478485, 0.0
training, 6, 0.3877362562077386, -3.658633841787066, 0.0
validating, 6, 0.4132922038435936, -3.7198447465896605, 0.0
testing, 6, 0.33683257512748244, -3.7690589308738707, 0.0
training, 7, 0.3870230108499527, -3.65926239831107, 0.0
validating, 7, 0.4133247539401054, -3.719836163520813, 0.0
testing, 7, 0.33732961788773536, -3.769361102581024, 0.0
training, 8, 0.38509912959166936, -3.6596175909042357, 0.0
validating, 8, 0.4133742079138756, -3.7218161821365356, 0.0
testing, 8, 0.3413289520889521, -3.7724922060966493, 0.0
training, 9, 0.3821110018662044, -3.6592618635722567, 0.0
validating, 9, 0.41355556100606916, -3.723990488052368, 0.0
testing, 9, 0.3457423448562622, -3.7759690165519713, 0.0
training, 10, 0.3797846857990537, -3.6604176010404315, 0.0
validating, 10, 0.41457718461751936, -3.7274709224700926, 0.0
testing, 10, 0.35236328318715093, -3.78145227432251, 0.0
training, 11, 0.3799241819552013, -3.6591648612703596, 0.0
validating, 11, 0.41338763386011124, -3.722194027900696, 0.0
testing, 11, 0.34097423143684863, -3.772459840774536, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.04786761573382786, -1.0574569665959903, 0.0
validating, -1, 0.06202796697616577, -0.6357610248029232, 0.0
testing, -1, 0.04396941363811493, -1.1673920378088951, 0.0
training, 0, 1.3218167049544198, -1.422436975155558, 0.0
validating, 0, 1.3584285378456116, -0.9997230403125286, 0.0
testing, 0, 1.300481390953064, -1.710380917787552, 0.0
training, 1, 1.3080953223364693, -1.4130533784627914, 0.0
validating, 1, 1.3102038264274598, -0.982858881354332, 0.0
testing, 1, 1.2630375385284425, -1.6871237948536872, 0.0
training, 2, 1.1808097226279122, -1.3608665711113386, 0.0
validating, 2, 0.9858551383018493, -0.9172247782349586, 0.0
testing, 2, 1.0321335911750793, -1.5955202251672744, 0.0
training, 3, 0.8793446004390717, -1.2742645981056349, 0.0
validating, 3, 0.6258027672767639, -0.8858257103711367, 0.0
testing, 3, 0.8668086230754852, -1.5718606159090995, 0.0
training, 4, 0.8022043492112841, -1.2551080314176424, 0.0
validating, 4, 0.6156181335449219, -0.8712365955114365, 0.0
testing, 4, 0.8164394170045852, -1.578034510463476, 0.0
training, 5, 0.7566125180040087, -1.254246989956924, 0.0
validating, 5, 0.6061647415161133, -0.8601793747395277, 0.0
testing, 5, 0.792901161313057, -1.577576595544815, 0.0
training, 6, 0.7395032567637307, -1.2706040246146066, 0.0
validating, 6, 0.6221373915672302, -0.8593019884079695, 0.0
testing, 6, 0.7334616154432296, -1.5234338626265527, 0.0
training, 7, 0.713591239282063, -1.249276851756232, 0.0
validating, 7, 0.6310932636260986, -0.8547932356595993, 0.0
testing, 7, 0.750602987408638, -1.4827035628259182, 0.0
training, 8, 0.7100314012595585, -1.255394400869097, 0.0
validating, 8, 0.6428779006004334, -0.8534959211945534, 0.0
testing, 8, 0.7037041991949081, -1.5203816413879394, 0.0
training, 9, 0.6928917007786887, -1.2404121151992253, 0.0
validating, 9, 0.6534666061401367, -0.8525352500379085, 0.0
testing, 9, 0.7123065322637558, -1.44658158197999, 0.0
Random seed, 9
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05262121217591422, -2.3025168342249733, 0.0
validating, -1, 0.06078771352767944, -2.2596184730529787, 0.0
testing, -1, 0.047279857099056244, -2.1406586498022078, 0.0
training, 0, 0.9914373133863722, -2.9080457057271687, 0.0
validating, 0, 0.9973258733749389, -2.7135176181793215, 0.0
testing, 0, 1.3468009054660797, -2.7648376375436783, 0.0
training, 1, 0.9853247335978916, -2.906491892678397, 0.0
validating, 1, 0.988005805015564, -2.7108415842056273, 0.0
testing, 1, 1.3363785564899444, -2.7599946916103364, 0.0
training, 2, 0.9457311425890241, -2.8956356457301546, 0.0
validating, 2, 0.944325053691864, -2.6990957260131836, 0.0
testing, 2, 1.2816137433052064, -2.7342888712882996, 0.0
training, 3, 0.833701365334647, -2.859316376277379, 0.0
validating, 3, 0.9041701078414917, -2.710600185394287, 0.0
testing, 3, 1.1874790251255036, -2.636819726228714, 0.0
training, 4, 0.7519149235316686, -2.822574969700405, 0.0
validating, 4, 0.9244633316993713, -2.6616265058517454, 0.0
testing, 4, 1.1612559854984283, -2.7011559277772905, 0.0
training, 5, 0.7348857845578874, -2.8541397213935853, 0.0
validating, 5, 0.9146694779396057, -2.7396403789520263, 0.0
testing, 5, 1.141401481628418, -2.823267525434494, 0.0
training, 6, 0.7258743728910174, -2.8502812675067357, 0.0
validating, 6, 0.9037270188331604, -2.6778415203094483, 0.0
testing, 6, 1.1231831848621368, -2.6571341127157213, 0.0
training, 7, 0.7151136602674212, -2.805688883577074, 0.0
validating, 7, 0.9054377555847168, -2.7287242889404295, 0.0
testing, 7, 1.105061936378479, -2.6783049643039702, 0.0
training, 8, 0.7010009254728045, -2.7939599173409597, 0.0
validating, 8, 0.9003397464752197, -2.7259623527526857, 0.0
testing, 8, 1.0901045978069306, -2.64751997590065, 0.0
training, 9, 0.6930815884045192, -2.8102766036987306, 0.0
validating, 9, 0.9081875324249268, -2.491928815841675, 0.0
testing, 9, 1.0727025121450424, -2.750985473394394, 0.0
training, 10, 0.6840592282158988, -2.7753742354256765, 0.0
validating, 10, 0.9117050647735596, -2.7587215065956117, 0.0
testing, 10, 1.0550926059484482, -2.7047519266605375, 0.0
training, 11, 0.6790864024843488, -2.8225554755755833, 0.0
validating, 11, 0.9221742868423461, -2.6221861839294434, 0.0
testing, 11, 1.04134741127491, -2.621301120519638, 0.0
Random seed, 14
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.09951678897653307, -2.182808542251587, 0.0
validating, -1, 0.10466820001602173, -2.099166989326477, 0.0
testing, -1, 0.08911994695663453, -2.3678521543741224, 0.0
training, 0, 1.0843491230692182, -2.8177563445908684, 0.0
validating, 0, 1.1023661613464355, -2.505001735687256, 0.0
testing, 0, 1.3048165380954742, -2.9479626178741456, 0.0
training, 1, 1.0835050225257874, -2.808100928579058, 0.0
validating, 1, 1.1008193254470826, -2.5028773307800294, 0.0
testing, 1, 1.3011664509773255, -2.9379782557487486, 0.0
training, 2, 1.0801838721547807, -2.8053440281323025, 0.0
validating, 2, 1.0979498386383058, -2.5006408095359802, 0.0
testing, 2, 1.2963275492191315, -2.9364678025245667, 0.0
training, 3, 1.0740795833723886, -2.8247973595346725, 0.0
validating, 3, 1.09236581325531, -2.535500407218933, 0.0
testing, 3, 1.2863896191120148, -2.9561484336853026, 0.0
training, 4, 1.0612287521362305, -2.827615341118404, 0.0
validating, 4, 1.0843094348907472, -2.571834897994995, 0.0
testing, 4, 1.2688509106636048, -2.9775720715522764, 0.0
training, 5, 1.0422733860356468, -2.845233689035688, 0.0
validating, 5, 1.0760976552963257, -2.590808391571045, 0.0
testing, 5, 1.2278646588325501, -2.9700806856155397, 0.0
training, 6, 1.013605568238667, -2.839900999409812, 0.0
validating, 6, 1.0851176500320434, -2.6340824842453, 0.0
testing, 6, 1.2123706221580506, -2.9775131940841675, 0.0
training, 7, 1.0013117032391685, -2.831632947921753, 0.0
validating, 7, 1.1014088153839112, -2.652784299850464, 0.0
testing, 7, 1.20260089635849, -2.9808843553066255, 0.0
training, 8, 1.0012379212038858, -2.8374165432793754, 0.0
validating, 8, 1.1208986043930054, -2.6995529651641847, 0.0
testing, 8, 1.1990411043167115, -2.9850068628787993, 0.0
training, 9, 0.9985942866121019, -2.8419921210833956, 0.0
validating, 9, 1.130528211593628, -2.683092486858368, 0.0
testing, 9, 1.200184589624405, -2.9797619938850404, 0.0
Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.04508800676890782, -0.7151066363922187, 0.0
validating, -1, 0.04374094009399414, -0.7306572541594505, 0.0
testing, -1, 0.04812206476926804, -0.7512658163905144, 0.0
training, 0, 1.8797734686306544, -0.8760716697999409, 0.0
validating, 0, 1.3658382773399353, -1.2602970257401467, 0.0
testing, 0, 2.1766973078250884, -0.8945123344659806, 0.0
training, 1, 1.8785389355250768, -0.9343926676682064, 0.0
validating, 1, 1.3637599229812623, -1.2068244054913522, 0.0
testing, 1, 2.1727755069732666, -0.8815863862633705, 0.0
training, 2, 1.8720384785107205, -0.8969164103269577, 0.0
validating, 2, 1.3564573645591735, -1.1047232747077942, 0.0
testing, 2, 2.1566573321819305, -0.8761335387825966, 0.0
training, 3, 1.8496561799730573, -0.8774355324251312, 0.0
validating, 3, 1.3315353631973266, -1.1041412889957427, 0.0
testing, 3, 2.0968423545360566, -0.8599174275994301, 0.0
training, 4, 1.7874415261404855, -0.8753527577434267, 0.0
validating, 4, 1.2717585682868957, -1.231109756231308, 0.0
testing, 4, 1.93118936419487, -0.9039643302559852, 0.0
training, 5, 1.68610235282353, -0.8585283579570907, 0.0
validating, 5, 1.218779718875885, -1.1189108893275261, 0.0
testing, 5, 1.7342110335826875, -0.8175740912556648, 0.0
training, 6, 1.6223002025059292, -0.8792183624846595, 0.0
validating, 6, 1.2033022165298461, -1.2930610358715058, 0.0
testing, 6, 1.5956753671169281, -0.8157865464687347, 0.0
training, 7, 1.6168920602117265, -0.8908460338200842, 0.0
validating, 7, 1.209097158908844, -1.310893575847149, 0.0
testing, 7, 1.4985401928424835, -0.9424811556935311, 0.0
training, 8, 1.6362094249044146, -0.8952476352453231, 0.0
validating, 8, 1.2102784991264344, -1.2337120711803435, 0.0
testing, 8, 1.4546975910663604, -0.8227254211902618, 0.0
training, 9, 1.6768419895853315, -0.8644199777926718, 0.0
validating, 9, 1.2219234228134155, -1.2030227333307266, 0.0
testing, 9, 1.429228776693344, -0.8871490135788918, 0.0
training, 10, 1.6719860604831152, -0.9460500680974552, 0.0
validating, 10, 1.2291254997253418, -1.232668074965477, 0.0
testing, 10, 1.3959347367286683, -0.99339499771595, 0.0
training, 11, 1.7236723184585572, -0.8945316269993782, 0.0
validating, 11, 1.244102370738983, -1.321676579117775, 0.0
testing, 11, 1.3892049670219422, -0.8630485028028488, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Random seed, 3
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08395915542330061, -1.3554395803383419, 0.0
validating, -1, 0.08012871742248535, -1.2941826462745667, 0.0
testing, -1, 0.09723649770021439, -1.3286244928836823, 0.0
training, 0, 1.6266854848180499, -2.1870697549411227, 0.0
validating, 0, 6.366805970668793, -1.8928841590881347, 0.0
testing, 0, 1.4422070026397704, -2.324637460708618, 0.0
training, 1, 1.6250635300363814, -2.184818591390337, 0.0
validating, 1, 6.321624457836151, -1.8927369952201842, 0.0
testing, 1, 1.4367253065109253, -2.3171787440776823, 0.0
training, 2, 1.6178680317742484, -2.17439489705222, 0.0
validating, 2, 6.177068340778351, -1.8911189675331115, 0.0
testing, 2, 1.4185309171676637, -2.290826839208603, 0.0
training, 3, 1.5902513197490147, -2.1355842437062944, 0.0
validating, 3, 5.676090991497039, -1.889097547531128, 0.0
testing, 3, 1.3566944599151611, -2.20243758559227, 0.0
training, 4, 1.5187233209609985, -2.0542176689420426, 0.0
validating, 4, 4.8305814385414125, -1.9034142255783082, 0.0
testing, 4, 1.243199849128723, -2.072390967607498, 0.0
training, 5, 1.4355383276939393, -1.9894353713308062, 0.0
validating, 5, 4.33131753206253, -1.9423667073249817, 0.0
testing, 5, 1.1451169431209565, -1.9687614679336547, 0.0
training, 6, 1.3710335305758885, -1.9374179431370326, 0.0
validating, 6, 3.8164900183677672, -1.9735381782054902, 0.0
testing, 6, 1.0794471859931947, -1.897126519680023, 0.0
training, 7, 1.3499260340418135, -1.9141118679727827, 0.0
validating, 7, 3.4933672308921815, -1.9904702842235564, 0.0
testing, 7, 1.0491283416748047, -1.8799773335456849, 0.0
training, 8, 1.3172855530466352, -1.8929883122444153, 0.0
validating, 8, 3.9989563822746277, -1.909930408000946, 0.0
testing, 8, 1.0901785433292388, -1.8981077790260314, 0.0
training, 9, 1.3203359416552953, -1.8778814707483564, 0.0
validating, 9, 3.553576719760895, -1.963250607252121, 0.0
testing, 9, 1.0232053697109222, -1.8303284764289856, 0.0
training, 10, 1.3119327085358756, -1.8775508352688381, 0.0
validating, 10, 3.701524889469147, -1.9797543644905091, 0.0
testing, 10, 1.00634908080101, -1.8038979470729828, 0.0
training, 11, 1.30070447070258, -1.8641034415790012, 0.0
validating, 11, 3.8785179972648622, -1.936804974079132, 0.0
testing, 11, 1.0380780041217803, -1.8297852396965026, 0.0
training, 12, 1.3146599497113909, -1.8720245940344675, 0.0
validating, 12, 3.6141692996025085, -2.009570950269699, 0.0
testing, 12, 1.0009657919406891, -1.7906447172164917, 0.0
training, 13, 1.3080870083400182, -1.8646386504173278, 0.0
validating, 13, 3.631978714466095, -1.9177108883857727, 0.0
testing, 13, 1.0658433318138123, -1.866110271215439, 0.0
training, 14, 1.3029253210340228, -1.854901761668069, 0.0
validating, 14, 3.514030396938324, -2.0121932566165923, 0.0
testing, 14, 1.0022168576717376, -1.7874929070472718, 0.0
training, 15, 1.3199268102645874, -1.8714098691940309, 0.0
validating, 15, 3.7639633059501647, -1.9519485354423523, 0.0
testing, 15, 1.00880064368248, -1.800564181804657, 0.0
training, 16, 1.2960613250732422, -1.8520134091377258, 0.0
validating, 16, 3.7933996319770813, -1.927920365333557, 0.0
testing, 16, 1.0611295521259307, -1.823474073410034, 0.0
training, 17, 1.2801343492099218, -1.839476662022727, 0.0
validating, 17, 4.034663903713226, -1.905700182914734, 0.0
testing, 17, 1.065226536989212, -1.8446516692638397, 0.0
Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07065894603729247, -2.848179704802377, 0.0
validating, -1, 0.06423418521881104, -3.0737313985824586, 0.0
testing, -1, 0.07542152404785156, -2.7110894441604616, 0.0
training, 0, 0.9526643633842469, -3.494386662755694, 0.0
validating, 0, 0.7352894067764282, -3.8074540853500367, 0.0
testing, 0, 1.0686517983675003, -3.510199248790741, 0.0
training, 1, 0.9523408089365278, -3.492097381183079, 0.0
validating, 1, 0.7348219275474548, -3.7911350965499877, 0.0
testing, 1, 1.0683686643838883, -3.506833529472351, 0.0
training, 2, 0.951548343045371, -3.5090195758002145, 0.0
validating, 2, 0.7343374490737915, -3.77259361743927, 0.0
testing, 2, 1.0684914141893387, -3.5363813281059264, 0.0
training, 3, 0.9505631821496147, -3.4995659249169484, 0.0
validating, 3, 0.7333619832992554, -3.7993293523788454, 0.0
testing, 3, 1.0684856325387955, -3.519418501853943, 0.0
training, 4, 0.9480212994984218, -3.4924660546439035, 0.0
validating, 4, 0.7307937026023865, -3.7766282320022584, 0.0
testing, 4, 1.0677241295576096, -3.5426058888435366, 0.0
training, 5, 0.9433979971068246, -3.492527447428022, 0.0
validating, 5, 0.7268631458282471, -3.7898929119110107, 0.0
testing, 5, 1.0664344996213913, -3.5226192593574526, 0.0
training, 6, 0.9309341260365077, -3.478278912816729, 0.0
validating, 6, 0.7165383934974671, -3.8083545207977294, 0.0
testing, 6, 1.0628221541643144, -3.5184917569160463, 0.0
training, 7, 0.9087845666067941, -3.474101952144078, 0.0
validating, 7, 0.7001113176345826, -3.759403848648071, 0.0
testing, 7, 1.0600564002990722, -3.5155465722084047, 0.0
training, 8, 0.8846983253955841, -3.4710983140128, 0.0
validating, 8, 0.6835700452327729, -3.7745230436325072, 0.0
testing, 8, 1.0665049642324447, -3.5420722126960755, 0.0
training, 9, 0.8689459128039224, -3.47953782081604, 0.0
validating, 9, 0.677513700723648, -3.7747918128967286, 0.0
testing, 9, 1.0583484202623368, -3.544581425189972, 0.0
training, 10, 0.8631605906145913, -3.4831325922693526, 0.0
validating, 10, 0.6724389851093292, -3.796146774291992, 0.0
testing, 10, 1.0561720579862595, -3.5566075325012205, 0.0
training, 11, 0.8574877628258296, -3.4903388432094027, 0.0
validating, 11, 0.6709743201732635, -3.7889015674591064, 0.0
testing, 11, 1.0507951825857162, -3.564574110507965, 0.0
training, 12, 0.8537404085908618, -3.493411827087402, 0.0
validating, 12, 0.6707941353321075, -3.794225239753723, 0.0
testing, 12, 1.0445170849561691, -3.5379806637763975, 0.0
training, 13, 0.8506379766123635, -3.4944501979010445, 0.0
validating, 13, 0.6677113831043243, -3.7964366674423218, 0.0
testing, 13, 1.0442341595888138, -3.540921425819397, 0.0
training, 14, 0.8487666547298431, -3.503756592954908, 0.0
validating, 14, 0.6679094731807709, -3.8001142740249634, 0.0
testing, 14, 1.0438544422388076, -3.5617843866348267, 0.0
training, 15, 0.8483319597584861, -3.5000511986868723, 0.0
validating, 15, 0.6669708311557769, -3.803960657119751, 0.0
testing, 15, 1.041051486134529, -3.5719907879829407, 0.0
training, 16, 0.8462550256933484, -3.4939910888671877, 0.0
validating, 16, 0.6667508661746979, -3.803021764755249, 0.0
testing, 16, 1.040530440211296, -3.5503614783287047, 0.0
training, 17, 0.8449899358408791, -3.507005272592817, 0.0
validating, 17, 0.6659099280834198, -3.812994647026062, 0.0
testing, 17, 1.0370776742696761, -3.5761013865470885, 0.0
training, 18, 0.8457359986645835, -3.493210521766118, 0.0
validating, 18, 0.6664036571979522, -3.8066876411437987, 0.0
testing, 18, 1.0377829283475877, -3.5668694972991943, 0.0
training, 19, 0.8441320325647081, -3.4925200053623744, 0.0
validating, 19, 0.6663316428661347, -3.8070614337921143, 0.0
testing, 19, 1.0391012340784074, -3.5620532870292663, 0.0
training, 20, 0.8442389411585671, -3.490644327231816, 0.0
validating, 20, 0.6662414133548736, -3.8314149379730225, 0.0
testing, 20, 1.0361487954854964, -3.5707394957542418, 0.0
training, 21, 0.8438239617007119, -3.4934359056609017, 0.0
validating, 21, 0.6657595336437225, -3.8879755258560182, 0.0
testing, 21, 1.0355069786310196, -3.5127907514572145, 0.0
training, 22, 0.8437660753726959, -3.484639036655426, 0.0
validating, 22, 0.6659354507923126, -3.8028995275497435, 0.0
testing, 22, 1.0316427320241928, -3.5482994079589845, 0.0
training, 23, 0.8429152752671923, -3.5119582312447686, 0.0
validating, 23, 0.6651634871959686, -3.913652777671814, 0.0
testing, 23, 1.0322265535593034, -3.5517460823059084, 0.0
training, 24, 0.8416013828345708, -3.505931569848742, 0.0
validating, 24, 0.6653299748897552, -3.8057324409484865, 0.0
testing, 24, 1.0355519503355026, -3.5486280798912047, 0.0
training, 25, 0.8413121470383236, -3.4866089718682427, 0.0
validating, 25, 0.6665447175502777, -3.842235803604126, 0.0
testing, 25, 1.0365791708230971, -3.548921358585358, 0.0
training, 26, 0.841288856949125, -3.490591013431549, 0.0
validating, 26, 0.6652230322360992, -3.8055204153060913, 0.0
testing, 26, 1.031962087750435, -3.5360230803489685, 0.0
training, 27, 0.8403884487492698, -3.50763954775674, 0.0
validating, 27, 0.6666980564594269, -3.807299017906189, 0.0
testing, 27, 1.0332109183073044, -3.555870735645294, 0.0
training, 28, 0.8416702960218702, -3.5010087592261177, 0.0
validating, 28, 0.6658893525600433, -3.8300604104995726, 0.0
testing, 28, 1.0328180938959122, -3.5566872119903565, 0.0
training, 29, 0.8396953318800245, -3.4865762199674335, 0.0
validating, 29, 0.6649047315120697, -3.840055465698242, 0.0
testing, 29, 1.032674953341484, -3.5579734802246095, 0.0
training, 30, 0.8403303359236036, -3.502353387219565, 0.0
validating, 30, 0.664681202173233, -3.8020691156387327, 0.0
testing, 30, 1.03212129175663, -3.5681726813316343, 0.0
training, 31, 0.8394704980509622, -3.491300354685102, 0.0
validating, 31, 0.6788836896419526, -3.827554440498352, 0.0
testing, 31, 1.0362142890691757, -3.5742429971694945, 0.0
training, 32, 0.8440266907215118, -3.4798094170434135, 0.0
validating, 32, 0.677075308561325, -3.9196295738220215, 0.0
