Random seed, 11
mode, epoch, average loss, defender utility, simulated defender utility
validating, 0, 1.9147079467773438, -2.0568015336990357, 0.0
testing, 0, 1.9116855025291444, -2.104443383216858, 0.0
training, 1, 1.618105265072414, -2.0913789902414592, 0.0
validating, 1, 1.7699410438537597, -1.996566903591156, 0.0
testing, 1, 1.7949907898902893, -2.0553981721401215, 0.0
training, 2, 1.455092625958579, -2.0275295853614805, 0.0
validating, 2, 1.641827118396759, -1.9366540670394898, 0.0
testing, 2, 1.7477510094642639, -2.014745557308197, 0.0
training, 3, 1.411925210271563, -1.996211246081761, 0.0
validating, 3, 1.613857626914978, -1.9327080726623536, 0.0
testing, 3, 1.745755386352539, -2.0129270553588867, 0.0
training, 4, 1.3909624133791243, -1.9900958299636842, 0.0
validating, 4, 1.5912491083145142, -1.9301190376281738, 0.0
testing, 4, 1.7300395309925078, -2.0089665770530702, 0.0
training, 5, 1.371816008431571, -1.9880307027271815, 0.0
validating, 5, 1.5658939242362977, -1.9323516011238098, 0.0
testing, 5, 1.7663480758666992, -2.018342161178589, 0.0
training, 6, 1.353377284322466, -1.987105587550572, 0.0
validating, 6, 1.5507426381111145, -1.9261279225349426, 0.0
testing, 6, 1.7127085685729981, -2.0128013849258424, 0.0
training, 7, 1.3309365885598319, -1.9852147511073521, 0.0
validating, 7, 1.5248122692108155, -1.9278020024299622, 0.0
testing, 7, 1.711330533027649, -2.0093237221241, 0.0
training, 8, 1.3098668609346662, -1.9783268230301994, 0.0
validating, 8, 1.5009609937667847, -1.927949571609497, 0.0
testing, 8, 1.7153406023979187, -2.018236529827118, 0.0
training, 9, 1.2848335027694702, -1.981795402935573, 0.0
validating, 9, 1.4822945237159728, -1.9287318587303162, 0.0
testing, 9, 1.6908869385719298, -2.0154222190380096, 0.0
training, 10, 1.2705326574189322, -1.976929349558694, 0.0
validating, 10, 1.4725614309310913, -1.9308899164199829, 0.0
testing, 10, 1.6794963479042053, -2.0194648623466493, 0.0
training, 11, 1.2656111376626151, -1.9774773171969822, 0.0
validating, 11, 1.4637209534645081, -1.9337904810905457, 0.0
testing, 11, 1.692171436548233, -2.023844635486603, 0.0
Random seed, 3
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.14055441277367728, -1.811551508946078, 0.0
validating, -1, 0.13680988550186157, -1.8300323009490966, 0.0
testing, -1, 0.13326433300971985, -2.0300203919410706, 0.0
training, 0, 1.9509408899715968, -2.6028057166508267, 0.0
validating, 0, 1.7978703379631042, -2.6809010028839113, 0.0
testing, 0, 1.8242679178714751, -2.605411422252655, 0.0
training, 1, 1.9492156386375428, -2.6015449242932456, 0.0
validating, 1, 1.7926475167274476, -2.6765940189361572, 0.0
testing, 1, 1.8206389605998994, -2.602313506603241, 0.0
training, 2, 1.9433055451938084, -2.5974163659981317, 0.0
validating, 2, 1.778553855419159, -2.6664748907089235, 0.0
testing, 2, 1.8118584215641023, -2.5950308740139008, 0.0
training, 3, 1.9241737825529917, -2.584244954586029, 0.0
validating, 3, 1.7395597100257874, -2.6411729574203493, 0.0
testing, 3, 1.7857416570186615, -2.574895566701889, 0.0
training, 4, 1.8822401915277753, -2.550304297038487, 0.0
validating, 4, 1.6661883473396302, -2.526297152042389, 0.0
testing, 4, 1.733265608549118, -2.5618921279907227, 0.0
training, 5, 1.8189616935593742, -2.548485224587577, 0.0
validating, 5, 1.5892133831977844, -2.5173919677734373, 0.0
testing, 5, 1.678486806154251, -2.565876376628876, 0.0
training, 6, 1.7628462161336627, -2.5493046981947765, 0.0
validating, 6, 1.511801254749298, -2.461212384700775, 0.0
testing, 6, 1.6167981445789337, -2.5602245390415193, 0.0
training, 7, 1.7134420650345938, -2.5590769614492146, 0.0
validating, 7, 1.4673871636390685, -2.4785879969596865, 0.0
testing, 7, 1.5720134556293488, -2.559203624725342, 0.0
training, 8, 1.6977094905717032, -2.559745558670589, 0.0
validating, 8, 1.4300740599632262, -2.476176393032074, 0.0
testing, 8, 1.537201076745987, -2.5423086881637573, 0.0
training, 9, 1.6767649463244847, -2.551351613657815, 0.0
validating, 9, 1.4497217059135437, -2.486504817008972, 0.0
testing, 9, 1.5121003806591033, -2.54890695810318, 0.0
training, 10, 1.6670201420783997, -2.5518848844936914, 0.0
validating, 10, 1.4736545443534852, -2.4957568049430847, 0.0
testing, 10, 1.5189056694507599, -2.5491028487682343, 0.0
training, 11, 1.6590615562030246, -2.551628765038082, 0.0
validating, 11, 1.4171892046928405, -2.483215892314911, 0.0
testing, 11, 1.4680485904216767, -2.550861895084381, 0.0
Random seed, 30
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2393514428819929, -2.4427929111889433, 0.0
validating, -1, 0.2358569860458374, -2.4794084310531614, 0.0
testing, -1, 0.23179900646209717, -2.4891602396965027, 0.0
training, 0, 2.5873133216585433, -3.959854357583182, 0.0
validating, 0, 2.869222140312195, -3.725209140777588, 0.0
testing, 0, 2.505686378479004, -4.1872295379638675, 0.0
training, 1, 2.568272886957441, -3.8970149857657295, 0.0
validating, 1, 2.796116518974304, -3.736332893371582, 0.0
testing, 1, 2.4613572120666505, -4.139855301380157, 0.0
training, 2, 2.4787778002875194, -3.7080124173845563, 0.0
validating, 2, 2.603041481971741, -3.447605586051941, 0.0
testing, 2, 2.340040683746338, -3.669972264766693, 0.0
training, 3, 2.289374361719404, -3.2572424973760334, 0.0
validating, 3, 2.292128872871399, -2.839774513244629, 0.0
testing, 3, 2.1393239736557006, -3.327136480808258, 0.0
training, 4, 2.003036550113133, -3.0466848884310043, 0.0
validating, 4, 1.9216636419296265, -2.78851580619812, 0.0
testing, 4, 1.875408911705017, -3.15544056892395, 0.0
training, 5, 1.6636730432510376, -2.983664085183825, 0.0
validating, 5, 1.7289080381393434, -2.881927227973938, 0.0
testing, 5, 1.7029933214187623, -3.055326223373413, 0.0
training, 6, 1.4934886251177106, -2.9229890482766288, 0.0
validating, 6, 1.7482077836990357, -3.0677544116973876, 0.0
testing, 6, 1.6554885029792785, -3.1554811596870422, 0.0
training, 7, 1.4416351284299578, -2.9874329481806075, 0.0
validating, 7, 1.6581471681594848, -3.0479270458221435, 0.0
testing, 7, 1.6840072870254517, -3.1194043874740602, 0.0
training, 8, 1.4321497406278338, -2.9959864105497087, 0.0
validating, 8, 1.7278399229049684, -3.077640438079834, 0.0
testing, 8, 1.648471212387085, -3.1261467576026916, 0.0
Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.15622300931385585, -2.898566484451294, 0.0
validating, -1, 0.15736255645751954, -2.72888662815094, 0.0
testing, -1, 0.1597028613090515, -3.053852880001068, 0.0
training, 0, 2.001721523489271, -3.5361273867743357, 0.0
validating, 0, 2.181126070022583, -3.3030170440673827, 0.0
testing, 0, 1.8668969750404358, -3.681905436515808, 0.0
training, 1, 2.0011787669999257, -3.535651459012713, 0.0
validating, 1, 2.1798756599426268, -3.3027584552764893, 0.0
testing, 1, 1.865309238433838, -3.6803502798080445, 0.0
training, 2, 1.9985632402556284, -3.533242355074201, 0.0
validating, 2, 2.1781772136688233, -3.3024000406265257, 0.0
testing, 2, 1.8621307373046876, -3.677234876155853, 0.0
training, 3, 1.9922459261757988, -3.5269945689610074, 0.0
validating, 3, 2.1708920001983643, -3.29874529838562, 0.0
testing, 3, 1.8526661038398742, -3.669449734687805, 0.0
training, 4, 1.9787861313138688, -3.5151918240955897, 0.0
validating, 4, 2.1624053478240968, -3.295949196815491, 0.0
testing, 4, 1.8377341628074646, -3.657504379749298, 0.0
training, 5, 1.9536535842078073, -3.494665707860674, 0.0
validating, 5, 2.1418622016906737, -3.2893272161483766, 0.0
testing, 5, 1.8068515419960023, -3.6376606702804564, 0.0
training, 6, 1.9088996648788452, -3.465078285762242, 0.0
validating, 6, 2.122490072250366, -3.2868082523345947, 0.0
testing, 6, 1.7648605585098267, -3.6129670262336733, 0.0
training, 7, 1.8614950350352697, -3.4330484696796963, 0.0
validating, 7, 2.105121946334839, -3.284875583648682, 0.0
testing, 7, 1.736371648311615, -3.593853461742401, 0.0
training, 8, 1.8238118171691895, -3.3975405897412982, 0.0
validating, 8, 2.1057305574417113, -3.22176616191864, 0.0
testing, 8, 1.7135483264923095, -3.527242827415466, 0.0
training, 9, 1.7975500890186855, -3.423655935696193, 0.0
validating, 9, 2.095581531524658, -3.2388641834259033, 0.0
testing, 9, 1.7062692046165466, -3.4976821422576903, 0.0
training, 10, 1.7827157940183367, -3.4346788576671057, 0.0
validating, 10, 2.09275541305542, -3.2329402208328246, 0.0
testing, 10, 1.7042702198028565, -3.5521215081214903, 0.0
training, 11, 1.7712063142231533, -3.4233403376170566, 0.0
validating, 11, 2.109090805053711, -3.35536847114563, 0.0
testing, 11, 1.710884428024292, -3.5369025111198424, 0.0
training, 12, 1.764407079560416, -3.423194074630737, 0.0
validating, 12, 2.100935769081116, -3.345577335357666, 0.0
testing, 12, 1.7141511559486389, -3.5346916198730467, 0.0
training, 13, 1.7646489688328335, -3.4366694518498013, 0.0
validating, 13, 2.095310854911804, -3.3310654401779174, 0.0
testing, 13, 1.704351282119751, -3.53096798658371, 0.0
Random seed, 16
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07226193674973079, -2.2752624775682175, 0.0
validating, -1, 0.07506027817726135, -1.9671723902225495, 0.0
testing, -1, 0.07424084693193436, -2.203734111785889, 0.0
training, 0, 0.8836000757558006, -3.079972960267748, 0.0
validating, 0, 1.320984148979187, -2.701407814025879, 0.0
testing, 0, 1.0833836317062377, -2.9767521798610685, 0.0
training, 1, 0.8829895113195692, -3.0792214444705417, 0.0
validating, 1, 1.3205876469612121, -2.700316858291626, 0.0
testing, 1, 1.0822138011455535, -2.975295090675354, 0.0
training, 2, 0.8814273519175393, -3.077035697017397, 0.0
validating, 2, 1.3197428584098816, -2.698085165023804, 0.0
testing, 2, 1.080549716949463, -2.9730409145355225, 0.0
training, 3, 0.878546758208956, -3.073803893157414, 0.0
validating, 3, 1.3174169182777404, -2.694344639778137, 0.0
testing, 3, 1.0772960603237152, -2.9640331625938416, 0.0
training, 4, 0.8737978500979288, -3.067204751287188, 0.0
validating, 4, 1.3134441375732422, -2.715551269054413, 0.0
testing, 4, 1.0728870332241058, -3.012517035007477, 0.0
training, 5, 0.8641737699508667, -3.0993452617100306, 0.0
validating, 5, 1.3044509887695312, -2.674687421321869, 0.0
testing, 5, 1.0644724369049072, -3.023831069469452, 0.0
training, 6, 0.8477945481027875, -3.0924307567732674, 0.0
validating, 6, 1.2922930717468262, -2.6512197494506835, 0.0
testing, 6, 1.055562710762024, -3.057774358987808, 0.0
training, 7, 0.8274178913661412, -3.076663397891181, 0.0
validating, 7, 1.273313057422638, -2.687685823440552, 0.0
testing, 7, 1.0445201218128204, -2.9999736547470093, 0.0
training, 8, 0.8083842090197972, -3.014926133837019, 0.0
validating, 8, 1.2527406811714172, -2.7669484496116636, 0.0
testing, 8, 1.0379920780658722, -2.934611439704895, 0.0
training, 9, 0.7864304883139474, -2.9828810742923193, 0.0
validating, 9, 1.2297443985939025, -2.8636627078056334, 0.0
testing, 9, 1.0336507856845856, -2.8945315897464754, 0.0
training, 10, 0.7693257280758449, -2.938251325913838, 0.0
validating, 10, 1.2001222014427184, -2.8787746906280516, 0.0
testing, 10, 1.0261868774890899, -2.9218046069145203, 0.0
Random seed, 29
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.18359207255499704, -2.8251481882163456, 0.0
validating, -1, 0.20620501041412354, -2.6005345463752745, 0.0
testing, -1, 0.19202427864074706, -2.807163602113724, 0.0
training, 0, 2.559376551423754, -4.5245230708803446, 0.0
validating, 0, 2.8598589658737184, -4.21524031162262, 0.0
testing, 0, 2.2460732221603394, -4.669464731216431, 0.0
training, 1, 2.522294679709843, -4.498651739529201, 0.0
validating, 1, 2.753716778755188, -4.157948350906372, 0.0
testing, 1, 2.1545429468154906, -4.593812334537506, 0.0
training, 2, 2.316804962498801, -4.213191185678754, 0.0
validating, 2, 2.375709080696106, -3.809811592102051, 0.0
testing, 2, 1.8464585304260255, -4.2544902801513675, 0.0
training, 3, 1.7928981253079006, -3.9000524869986943, 0.0
validating, 3, 1.7396509408950807, -3.4644076824188232, 0.0
testing, 3, 1.35348539352417, -3.9104036688804626, 0.0
training, 4, 1.3170867085456848, -3.676859782423292, 0.0
validating, 4, 1.266587257385254, -3.3485208988189696, 0.0
testing, 4, 0.9969656229019165, -3.6807186782360075, 0.0
training, 5, 0.9863844071115766, -3.500370750256947, 0.0
validating, 5, 1.1116137504577637, -3.280687987804413, 0.0
testing, 5, 0.8757599115371704, -3.547438609600067, 0.0
training, 6, 0.8959794674600874, -3.41425479054451, 0.0
validating, 6, 1.0859890699386596, -3.2863914370536804, 0.0
testing, 6, 0.8614055871963501, -3.560423308610916, 0.0
training, 7, 0.8581002422741482, -3.386005406720298, 0.0
validating, 7, 1.0726916074752808, -3.273150098323822, 0.0
testing, 7, 0.8464037299156189, -3.5755147457122805, 0.0
training, 8, 0.8363635727337428, -3.365375761474882, 0.0
validating, 8, 1.0786330699920654, -3.2734014987945557, 0.0
testing, 8, 0.8452994108200074, -3.547878086566925, 0.0
training, 9, 0.8260822653770447, -3.363728152854102, 0.0
validating, 9, 1.0872358798980712, -3.273255205154419, 0.0
testing, 9, 0.8486581563949585, -3.5788670897483827, 0.0
training, 10, 0.8212993332317897, -3.356636835847582, 0.0
validating, 10, 1.0915866136550902, -3.276899242401123, 0.0
testing, 10, 0.8461077570915222, -3.5773003578186033, 0.0
training, 11, 0.8098192913191659, -3.367611018248967, 0.0
validating, 11, 1.1116349935531615, -3.2864548683166506, 0.0
testing, 11, 0.8516383171081543, -3.585511898994446, 0.0
training, 12, 0.8099345939499991, -3.358926979133061, 0.0
validating, 12, 1.1259089946746825, -3.2997573375701905, 0.0
testing, 12, 0.8600061178207398, -3.592094361782074, 0.0
Random seed, 14
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.17851614100592478, -2.340953310898372, 0.0
validating, -1, 0.1791839361190796, -2.5105396151542663, 0.0
testing, -1, 0.19321616888046264, -2.447375625371933, 0.0
training, 0, 2.211739650794438, -3.208377058165414, 0.0
validating, 0, 2.6725965976715087, -3.1952344179153442, 0.0
testing, 0, 2.1142595052719115, -3.147891044616699, 0.0
training, 1, 2.2102835399763925, -3.2074956876891, 0.0
validating, 1, 2.6656113147735594, -3.19199595451355, 0.0
testing, 1, 2.109601891040802, -3.144573748111725, 0.0
training, 2, 2.198520920957838, -3.20058696610587, 0.0
validating, 2, 2.6305642127990723, -3.173912858963013, 0.0
testing, 2, 2.0867671608924865, -3.12859525680542, 0.0
training, 3, 2.156342327594757, -3.1766397374016897, 0.0
validating, 3, 2.5304867744445803, -3.130541777610779, 0.0
testing, 3, 2.0269224643707275, -3.090482401847839, 0.0
training, 4, 2.0706804394721985, -3.1486390556607926, 0.0
validating, 4, 2.3656328678131104, -3.093660593032837, 0.0
testing, 4, 1.9368580818176269, -3.056729960441589, 0.0
training, 5, 1.9910403677395412, -3.127231139796121, 0.0
validating, 5, 2.249329137802124, -3.0798470616340636, 0.0
testing, 5, 1.885555136203766, -3.0191980481147764, 0.0
training, 6, 1.9514918650899615, -3.1303759728159224, 0.0
validating, 6, 2.1476090431213377, -3.0713878154754637, 0.0
testing, 6, 1.855433702468872, -2.998283976316452, 0.0
training, 7, 1.9312007308006287, -3.1230160900524684, 0.0
validating, 7, 2.105922508239746, -3.0724684596061707, 0.0
testing, 7, 1.842131459712982, -2.9851694643497466, 0.0
training, 8, 1.9325993112155369, -3.0894433447292875, 0.0
validating, 8, 2.1212656021118166, -3.071130967140198, 0.0
testing, 8, 1.8444560289382934, -2.924552768468857, 0.0
training, 9, 1.9122671519007002, -3.0605431488582067, 0.0
validating, 9, 2.0615223169326784, -3.0684643268585203, 0.0
testing, 9, 1.8286904335021972, -2.971413093805313, 0.0
training, 10, 1.9267711997032166, -3.0946447116988045, 0.0
validating, 10, 2.0442816495895384, -3.0681702971458433, 0.0
testing, 10, 1.8354391932487488, -2.969671148061752, 0.0
training, 11, 1.9110841972487314, -3.1096598557063513, 0.0
validating, 11, 2.0427452325820923, -3.070717990398407, 0.0
testing, 11, 1.8307424545288087, -2.9929062485694886, 0.0
