Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, 5, 6.52514512198312, -3.5465155737740655, 0.0
validating, 5, 10.062590599060059, -3.295085048675537, 0.0
testing, 5, 5.198015594482422, -3.7187052965164185, 0.0
Random seed, 5
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.7524090596607753, -3.852752082688468, 0.0
validating, -1, 0.7525367736816406, -3.488744831085205, 0.0
testing, -1, 0.7480517148971557, -3.6430971324443817, 0.0
training, 0, 6.661721849441529, -5.462546634674072, 0.0
validating, 0, 7.905655860900879, -5.35958776473999, 0.0
testing, 0, 10.788755869865417, -5.4601400136947635, 0.0
training, 1, 3.595245027542114, -4.782669394356864, 0.0
validating, 1, 4.670761585235596, -4.593522310256958, 0.0
testing, 1, 5.478112101554871, -4.674315929412842, 0.0
training, 2, 3.444768980571202, -4.758843435559954, 0.0
validating, 2, 4.650290584564209, -4.605514621734619, 0.0
testing, 2, 5.641775012016296, -4.689057111740112, 0.0
training, 3, 3.482142128263201, -4.773757723399571, 0.0
validating, 3, 5.001972484588623, -4.810251331329345, 0.0
testing, 3, 6.190748190879821, -4.714750742912292, 0.0
training, 4, 3.4197591849735804, -4.759216383525303, 0.0
validating, 4, 4.796765232086182, -4.714152002334595, 0.0
testing, 4, 5.988181376457215, -4.7057761430740355, 0.0
training, 5, 3.4139911447252547, -4.755036790030343, 0.0
validating, 5, 4.731248569488526, -4.683440208435059, 0.0
testing, 5, 5.940500617027283, -4.720760655403137, 0.0
training, 6, 3.480520405088152, -4.760292291641235, 0.0
validating, 6, 5.2220135688781735, -4.954039096832275, 0.0
testing, 6, 6.552004790306091, -4.790569138526917, 0.0
training, 7, 3.423484373092651, -4.755856105259487, 0.0
validating, 7, 4.756371021270752, -4.698222398757935, 0.0
testing, 7, 5.733647990226745, -4.681438851356506, 0.0
training, 8, 3.408504492895944, -4.7653476442609515, 0.0
validating, 8, 4.735069274902344, -4.692132139205933, 0.0
testing, 8, 5.9359530210494995, -4.704293155670166, 0.0
training, 9, 3.4941568170275006, -4.769296291896275, 0.0
validating, 9, 4.74168291091919, -4.636406898498535, 0.0
testing, 9, 5.879583954811096, -4.7474036693573, 0.0
training, 10, 3.428372825895037, -4.75749158178057, 0.0
validating, 10, 4.989815425872803, -4.827564668655396, 0.0
testing, 10, 6.29205424785614, -4.722893929481506, 0.0
Random seed, 2
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.6851961817060198, -1.9414701053074428, 0.0
validating, -1, 0.7031185150146484, -2.0889071226119995, 0.0
testing, -1, 0.7490456104278564, -2.008346176147461, 0.0
training, 0, 5.179241384778704, -3.2657588413783483, 0.0
validating, 0, 5.085738468170166, -3.292957639694214, 0.0
testing, 0, 6.2452551364898685, -3.226503348350525, 0.0
training, 1, 4.457380635397775, -2.6195225170680456, 0.0
validating, 1, 4.093116283416748, -2.3100751876831054, 0.0
testing, 1, 5.157530164718628, -2.3113966941833497, 0.0
training, 2, 4.164855670928955, -2.346602099282401, 0.0
validating, 2, 3.9722790718078613, -2.2685068607330323, 0.0
testing, 2, 5.147615671157837, -2.279603147506714, 0.0
training, 3, 4.119053963252476, -2.3365639345986504, 0.0
validating, 3, 3.8714837074279784, -2.243690586090088, 0.0
testing, 3, 5.2041459560394285, -2.3533541440963743, 0.0
training, 4, 4.091302612849645, -2.3551518985203335, 0.0
validating, 4, 3.8008055686950684, -2.2509605646133424, 0.0
testing, 4, 5.192849016189575, -2.2426525831222532, 0.0
training, 5, 3.997154004233224, -2.3006816829953873, 0.0
validating, 5, 3.7307143211364746, -2.2464334964752197, 0.0
testing, 5, 5.107201719284058, -2.326453220844269, 0.0
training, 6, 3.9811713763645717, -2.323687904221671, 0.0
validating, 6, 3.7394381523132325, -2.2476888418197634, 0.0
testing, 6, 5.035374498367309, -2.2537291765213014, 0.0
training, 7, 3.9441205842154368, -2.311505958012172, 0.0
validating, 7, 3.774862003326416, -2.2536877632141112, 0.0
testing, 7, 5.114049768447876, -2.4211039543151855, 0.0
training, 8, 3.9360178674970356, -2.3396017142704557, 0.0
validating, 8, 3.7161999702453614, -2.2847384929656984, 0.0
testing, 8, 5.309327459335327, -2.358805847167969, 0.0
training, 9, 3.8911643300737655, -2.34672383580889, 0.0
validating, 9, 3.7861226081848143, -2.3429874420166015, 0.0
testing, 9, 4.980698823928833, -2.308314895629883, 0.0
training, 10, 3.8845887729099817, -2.30721138886043, 0.0
validating, 10, 3.725220775604248, -2.285437488555908, 0.0
testing, 10, 5.185565996170044, -2.359383201599121, 0.0
training, 11, 3.848699310847691, -2.318358496257237, 0.0
validating, 11, 3.723838710784912, -2.27565279006958, 0.0
testing, 11, 5.205495882034302, -2.3400476217269897, 0.0
training, 12, 3.8435845102582658, -2.327107044628688, 0.0
validating, 12, 3.756869983673096, -2.2698326587677, 0.0
testing, 12, 5.182129812240601, -2.2817755222320555, 0.0
training, 13, 3.796929318564279, -2.2993759427751814, 0.0
validating, 13, 3.7872532844543456, -2.3214713096618653, 0.0
testing, 13, 5.132307481765747, -2.250055027008057, 0.0
training, 14, 3.769805349622454, -2.3119870730808803, 0.0
validating, 14, 3.7126240730285645, -2.261440944671631, 0.0
testing, 14, 5.160623788833618, -2.3129774570465087, 0.0
training, 15, 3.7913259369986396, -2.3298476423536028, 0.0
validating, 15, 3.7355301856994627, -2.2808898448944093, 0.0
testing, 15, 5.185283899307251, -2.3242860078811645, 0.0
Random seed, 13
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.8509145600455148, -1.627407203401838, 0.0
validating, -1, 0.7776758193969726, -1.4298962831497193, 0.0
testing, -1, 0.8565256118774414, -1.809337955713272, 0.0
training, 0, 7.2354677881513325, -2.5337881939751763, 0.0
validating, 0, 4.583731460571289, -2.4440940380096436, 0.0
testing, 0, 6.1013483047485355, -2.5999488830566406, 0.0
training, 1, 6.75179101399013, -2.839672187396458, 0.0
validating, 1, 4.718790435791016, -3.0207794189453123, 0.0
testing, 1, 6.106931591033936, -3.0473793148994446, 0.0
training, 2, 6.705360494341169, -2.8914354630878996, 0.0
validating, 2, 4.469355583190918, -2.9354498386383057, 0.0
testing, 2, 5.7603167533874515, -2.9551871061325072, 0.0
training, 3, 6.527309540339878, -2.8666349479130337, 0.0
validating, 3, 4.697638893127442, -3.0869835376739503, 0.0
testing, 3, 5.965919780731201, -3.095927906036377, 0.0
training, 4, 6.496093572889055, -2.895979881286621, 0.0
validating, 4, 4.461506652832031, -2.8773643493652346, 0.0
testing, 4, 5.726006317138672, -2.900942587852478, 0.0
training, 5, 6.499087810516357, -2.827484634944371, 0.0
validating, 5, 4.552398300170898, -3.0601500511169433, 0.0
testing, 5, 5.809858798980713, -3.030992066860199, 0.0
training, 6, 6.428868920462472, -2.880293757574899, 0.0
validating, 6, 4.551451301574707, -3.071565866470337, 0.0
testing, 6, 5.8295916557312015, -3.0271094679832458, 0.0
training, 7, 6.52734260559082, -2.851891589164734, 0.0
validating, 7, 4.4176898956298825, -2.621506690979004, 0.0
testing, 7, 5.693012428283692, -2.797660398483276, 0.0
training, 8, 6.403366429465158, -2.8493208101817538, 0.0
validating, 8, 4.55146541595459, -3.0462860584259035, 0.0
testing, 8, 5.8432084083557125, -3.0179603457450868, 0.0
training, 9, 6.375859015328544, -2.8012185880116056, 0.0
validating, 9, 4.408806610107422, -2.6856345176696776, 0.0
testing, 9, 5.696627616882324, -2.8108439683914184, 0.0
training, 10, 6.353493595123291, -2.7579973663602555, 0.0
validating, 10, 4.569729232788086, -3.018517827987671, 0.0
testing, 10, 5.8527992248535154, -3.00051691532135, 0.0
Random seed, 3
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.924300411769322, -3.115537084851946, 0.0
validating, -1, 0.9674432754516602, -3.10130295753479, 0.0
testing, -1, 0.9312549591064453, -3.1211802840232847, 0.0
training, 0, 7.812532370431082, -5.302541276386806, 0.0
validating, 0, 6.506504821777344, -5.291692161560059, 0.0
testing, 0, 6.685704708099365, -4.942624950408936, 0.0
training, 1, 6.293355696541923, -4.622361925670079, 0.0
validating, 1, 4.983445167541504, -4.779785633087158, 0.0
testing, 1, 5.246382999420166, -4.509819912910461, 0.0
training, 2, 5.7595652444022045, -4.532559946605137, 0.0
validating, 2, 4.894033622741699, -4.703499984741211, 0.0
testing, 2, 5.184337902069092, -4.555438709259033, 0.0
training, 3, 5.683418600899833, -4.48690687588283, 0.0
validating, 3, 4.847698783874511, -4.526485252380371, 0.0
testing, 3, 5.107014179229736, -4.4733375072479244, 0.0
training, 4, 5.5800927570887975, -4.409197718756539, 0.0
validating, 4, 4.805997467041015, -4.233113193511963, 0.0
testing, 4, 5.119021987915039, -4.410647654533387, 0.0
training, 5, 5.512767274039132, -4.272962263652256, 0.0
validating, 5, 4.8142293930053714, -4.3223553657531735, 0.0
testing, 5, 5.061109352111816, -4.382037925720215, 0.0
training, 6, 5.395064844403948, -4.250359358106341, 0.0
validating, 6, 4.812212944030762, -4.274790477752686, 0.0
testing, 6, 5.016196060180664, -4.355065655708313, 0.0
training, 7, 5.379088865007673, -4.1209786483219695, 0.0
validating, 7, 4.802428436279297, -4.180310344696045, 0.0
testing, 7, 4.997253513336181, -4.299875164031983, 0.0
training, 8, 5.413306944710868, -4.1475953715188165, 0.0
validating, 8, 4.988914489746094, -4.032474708557129, 0.0
testing, 8, 5.324134826660156, -4.367891693115235, 0.0
training, 9, 5.304165322440011, -4.129126800809588, 0.0
validating, 9, 4.803329086303711, -4.192990159988403, 0.0
testing, 9, 4.989354419708252, -4.242520999908447, 0.0
training, 10, 5.294382231576102, -4.051504046576364, 0.0
validating, 10, 4.83848991394043, -4.090573310852051, 0.0
testing, 10, 5.045053291320801, -4.242481708526611, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.6491951397487096, -3.1760539736066544, 0.0
validating, -1, 0.6584264755249023, -2.6417296171188354, 0.0
testing, -1, 0.6320690155029297, -3.027811884880066, 0.0
training, 0, 4.92746855872018, -4.614707292829241, 0.0
validating, 0, 4.594101142883301, -3.9825056076049803, 0.0
testing, 0, 4.366948747634888, -4.4192708253860475, 0.0
training, 1, 4.608646270206997, -4.22933487210955, 0.0
validating, 1, 4.1867372512817385, -3.8178830623626707, 0.0
testing, 1, 3.9751097202301025, -4.0458078622818, 0.0
training, 2, 4.538441644396101, -4.196186351776123, 0.0
validating, 2, 4.123304176330566, -3.5190465450286865, 0.0
testing, 2, 3.9064260482788087, -4.020531511306762, 0.0
training, 3, 4.477653271811349, -4.035990115574428, 0.0
validating, 3, 4.067479515075684, -3.5107004165649416, 0.0
testing, 3, 3.8081852436065673, -4.011273980140686, 0.0
training, 4, 4.38320084980556, -4.175917053222657, 0.0
validating, 4, 4.039222717285156, -3.3163833141326906, 0.0
testing, 4, 3.7217825412750245, -3.904209351539612, 0.0
training, 5, 4.284732695988247, -4.027955756868635, 0.0
validating, 5, 4.019829750061035, -3.5286280632019045, 0.0
testing, 5, 3.650294828414917, -3.847089958190918, 0.0
training, 6, 4.203196675436837, -3.9973996230534143, 0.0
validating, 6, 3.967371940612793, -3.1671331882476808, 0.0
testing, 6, 3.6163776874542237, -4.001387047767639, 0.0
training, 7, 4.143487862178257, -3.8918467589787076, 0.0
validating, 7, 3.9413434982299806, -3.3098635196685793, 0.0
testing, 7, 3.5695125102996825, -3.9151784420013427, 0.0
training, 8, 4.108779770987375, -3.991922739573887, 0.0
validating, 8, 3.993922996520996, -3.5400413990020754, 0.0
testing, 8, 3.5568722248077393, -3.906888508796692, 0.0
training, 9, 4.021065180642264, -3.8900674206869943, 0.0
validating, 9, 4.140617561340332, -3.702348804473877, 0.0
testing, 9, 3.6315886974334717, -4.0532196998596195, 0.0
training, 10, 3.999305861336844, -3.8443312508719307, 0.0
validating, 10, 3.950252151489258, -3.2450959205627443, 0.0
testing, 10, 3.5532785415649415, -4.001966118812561, 0.0
training, 11, 3.939018167768206, -3.873841612679618, 0.0
validating, 11, 4.003323364257812, -3.264493799209595, 0.0
testing, 11, 3.5575751304626464, -3.9594929695129393, 0.0
training, 12, 3.906737095969064, -3.8843882969447545, 0.0
validating, 12, 4.135461807250977, -3.6770111560821532, 0.0
testing, 12, 3.6219688415527345, -3.9585031986236574, 0.0
training, 13, 3.8800344330923897, -3.874760505131313, 0.0
validating, 13, 3.989749526977539, -3.2742700576782227, 0.0
testing, 13, 3.548625421524048, -3.9461082458496093, 0.0
training, 14, 3.8015280178615023, -3.8975732939583914, 0.0
validating, 14, 4.006472396850586, -3.4464580535888674, 0.0
testing, 14, 3.5768163204193115, -4.0717767715454105, 0.0
training, 15, 3.8142279624938964, -3.8936456203460694, 0.0
validating, 15, 4.029526710510254, -3.1634315490722655, 0.0
testing, 15, 3.672580194473267, -4.124563860893249, 0.0
Random seed, 19
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.8047034672328404, -2.766498385156904, 0.0
validating, -1, 0.8872871398925781, -2.1542355537414553, 0.0
testing, -1, 0.7863404750823975, -2.9523953199386597, 0.0
training, 0, 6.447659805842808, -4.337633643831525, 0.0
validating, 0, 7.53003158569336, -3.816135597229004, 0.0
testing, 0, 5.708280420303344, -4.5461382389068605, 0.0
training, 1, 5.8110268047877724, -4.203980112075806, 0.0
validating, 1, 6.607435989379883, -3.6051164150238035, 0.0
testing, 1, 4.8868935108184814, -4.440734124183654, 0.0
training, 2, 5.611401108333043, -4.2345518929617745, 0.0
validating, 2, 6.652560043334961, -3.5287415981292725, 0.0
testing, 2, 4.915076494216919, -4.320517563819886, 0.0
training, 3, 5.669242981501988, -4.1745608534131735, 0.0
validating, 3, 7.183311080932617, -3.5647693634033204, 0.0
testing, 3, 5.278927373886108, -4.4415244340896605, 0.0
training, 4, 5.688537638528007, -4.183423089981079, 0.0
validating, 4, 6.567220306396484, -3.859369897842407, 0.0
testing, 4, 4.750368261337281, -4.433407640457153, 0.0
training, 5, 5.503536810193743, -4.224382427760533, 0.0
validating, 5, 6.587537384033203, -3.888790225982666, 0.0
testing, 5, 4.7645632266998295, -4.4385209560394285, 0.0
training, 6, 5.472516863686698, -4.110247966221401, 0.0
validating, 6, 6.411820983886718, -3.576296901702881, 0.0
testing, 6, 4.652486181259155, -4.4238910436630245, 0.0
training, 7, 5.516331713540214, -4.002465690885272, 0.0
validating, 7, 6.45196418762207, -3.405675458908081, 0.0
testing, 7, 4.682005739212036, -4.185560035705566, 0.0
training, 8, 5.369138240814209, -4.042853573390416, 0.0
validating, 8, 6.569700622558594, -2.8197765827178953, 0.0
testing, 8, 4.716078901290894, -3.6139429330825807, 0.0
training, 9, 5.3738159043448315, -3.908598824909755, 0.0
validating, 9, 6.472627639770508, -2.7886835098266602, 0.0
testing, 9, 4.5879675388336185, -3.646336317062378, 0.0
training, 10, 5.419057015010289, -4.101183503014701, 0.0
validating, 10, 6.627683639526367, -3.885808229446411, 0.0
testing, 10, 4.671197557449341, -4.45167088508606, 0.0
Random seed, 9
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.9478739465985979, -3.64690979548863, 0.0
validating, -1, 0.9352746963500976, -3.9212718963623048, 0.0
testing, -1, 0.9658467769622803, -3.2020097970962524, 0.0
training, 0, 5.1425204140799385, -4.1860197816576274, 0.0
validating, 0, 4.427967071533203, -4.26763334274292, 0.0
testing, 0, 7.931520318984985, -4.03258695602417, 0.0
training, 1, 5.140142849513462, -4.1634710448128835, 0.0
validating, 1, 4.218845272064209, -4.186653518676758, 0.0
testing, 1, 7.904007768630981, -3.9800545930862428, 0.0
training, 2, 4.98242073059082, -4.091183219637189, 0.0
validating, 2, 4.123676204681397, -4.178859901428223, 0.0
testing, 2, 7.957734441757202, -3.971801257133484, 0.0
training, 3, 4.977847262791225, -4.08296422958374, 0.0
validating, 3, 4.083323192596436, -4.101349210739135, 0.0
testing, 3, 7.967329740524292, -3.9179367780685426, 0.0
training, 4, 4.887708854675293, -4.048418630872454, 0.0
validating, 4, 4.044653224945068, -4.083610486984253, 0.0
testing, 4, 8.001211595535278, -3.912801456451416, 0.0
training, 5, 4.8649100439889095, -4.0336162430899485, 0.0
validating, 5, 4.055394840240479, -4.143719244003296, 0.0
testing, 5, 8.18625111579895, -3.9628896951675414, 0.0
training, 6, 4.866120965140206, -4.0378345693860735, 0.0
validating, 6, 4.006114864349366, -4.061279296875, 0.0
testing, 6, 8.035041761398315, -3.9164195537567137, 0.0
training, 7, 4.833140618460519, -4.0380734375544955, 0.0
validating, 7, 3.9608960151672363, -4.085756826400757, 0.0
testing, 7, 8.097902059555054, -3.932664132118225, 0.0
training, 8, 4.855581174577986, -4.0435549327305385, 0.0
validating, 8, 3.958566093444824, -4.064480638504028, 0.0
testing, 8, 8.067517137527465, -3.9164045095443725, 0.0
training, 9, 4.802767971583775, -4.02096746308463, 0.0
validating, 9, 3.9894509315490723, -4.045905303955078, 0.0
testing, 9, 8.136007642745971, -3.9086092472076417, 0.0
training, 10, 4.807750647408621, -4.023381124223982, 0.0
validating, 10, 3.9530522346496584, -4.064786911010742, 0.0
testing, 10, 8.20267882347107, -3.916417932510376, 0.0
training, 11, 4.743914086478097, -4.02728465625218, 0.0
validating, 11, 3.925853633880615, -4.050970029830933, 0.0
testing, 11, 8.15371413230896, -3.927685856819153, 0.0
training, 12, 4.762058734893799, -4.0222670827593126, 0.0
validating, 12, 3.946614933013916, -4.084985780715942, 0.0
testing, 12, 8.19624342918396, -3.971012806892395, 0.0
training, 13, 4.759216662815639, -4.019192205156599, 0.0
validating, 13, 3.952530097961426, -4.064559650421143, 0.0
testing, 13, 8.218970155715942, -3.9451051473617555, 0.0
training, 14, 4.701268918173653, -4.00731348991394, 0.0
validating, 14, 3.9543800354003906, -4.069995403289795, 0.0
testing, 14, 8.301178693771362, -3.9505556344985964, 0.0
training, 15, 4.735927840641566, -4.024477475030082, 0.0
validating, 15, 3.953205394744873, -4.068444871902466, 0.0
testing, 15, 8.167640256881715, -3.9490550756454468, 0.0
Random seed, 6
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.6827917575836182, -4.68573169027056, 0.0
validating, -1, 0.6967535018920898, -4.2875831604003904, 0.0
testing, -1, 0.7420591831207275, -4.684041452407837, 0.0
training, 0, 4.079611676079886, -5.760864543914795, 0.0
validating, 0, 4.606725788116455, -5.563366556167603, 0.0
testing, 0, 3.6042786598205567, -5.6883196353912355, 0.0
training, 1, 3.7702196053096224, -5.467770181383405, 0.0
validating, 1, 4.145401382446289, -5.207657241821289, 0.0
testing, 1, 3.046167421340942, -5.2393943786621096, 0.0
training, 2, 3.583264126096453, -5.391284629276821, 0.0
validating, 2, 4.127625179290772, -4.952323055267334, 0.0
testing, 2, 2.976034164428711, -5.399716711044311, 0.0
training, 3, 3.495866755076817, -5.346079894474575, 0.0
validating, 3, 4.046055603027344, -4.9470995426177975, 0.0
testing, 3, 2.9169225215911867, -5.30560417175293, 0.0
training, 4, 3.541321611404419, -5.388503592354911, 0.0
validating, 4, 4.005596256256103, -5.166827297210693, 0.0
testing, 4, 2.9331742763519286, -5.345533227920532, 0.0
training, 5, 3.4516307490212577, -5.329631083352226, 0.0
validating, 5, 4.065787410736084, -5.156522274017334, 0.0
testing, 5, 2.869249391555786, -5.254165124893189, 0.0
training, 6, 3.4191314220428466, -5.353466606140136, 0.0
validating, 6, 3.9685580253601076, -5.158031845092774, 0.0
testing, 6, 2.8725549221038817, -5.258301830291748, 0.0
training, 7, 3.379270900998797, -5.294265133993966, 0.0
validating, 7, 4.018376255035401, -5.148529720306397, 0.0
testing, 7, 2.8258438110351562, -5.212959671020508, 0.0
training, 8, 3.4638661316462924, -5.239635031563895, 0.0
validating, 8, 3.9278584480285645, -5.13937292098999, 0.0
testing, 8, 2.814487028121948, -5.222173643112183, 0.0
training, 9, 3.3828202996935164, -5.2653344563075475, 0.0
validating, 9, 3.9154290199279784, -5.161937522888183, 0.0
testing, 9, 2.856195878982544, -5.262969732284546, 0.0
training, 10, 3.3747088636670792, -5.236575126647949, 0.0
validating, 10, 3.965407371520996, -5.191897869110107, 0.0
testing, 10, 2.8784768104553224, -5.225803470611572, 0.0
training, 11, 3.4078208718981062, -5.291525404793876, 0.0
validating, 11, 4.069175434112549, -5.107452011108398, 0.0
testing, 11, 2.885234022140503, -5.236745357513428, 0.0
training, 12, 3.309405551637922, -5.246284784589495, 0.0
validating, 12, 3.976931571960449, -5.14399356842041, 0.0
testing, 12, 2.863603210449219, -5.231191682815552, 0.0
training, 13, 3.3059864929744176, -5.217950902666364, 0.0
validating, 13, 3.9200108528137205, -5.13463249206543, 0.0
testing, 13, 2.854125165939331, -5.224216556549072, 0.0
training, 14, 3.319113642828805, -5.21981532233102, 0.0
validating, 14, 3.963748836517334, -5.13966121673584, 0.0
testing, 14, 2.8480751514434814, -5.220396041870117, 0.0
training, 15, 3.294463334764753, -5.222705275671823, 0.0
validating, 15, 3.978382682800293, -5.101404857635498, 0.0
testing, 15, 2.8739033699035645, -5.25188102722168, 0.0
Random seed, 14
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 1.0162998744419642, -3.6249173164367674, 0.0
validating, -1, 0.989891242980957, -3.5901537418365477, 0.0
testing, -1, 1.0692230224609376, -3.8018413305282595, 0.0
training, 0, 5.836870356968471, -4.946964876992362, 0.0
validating, 0, 5.287882232666016, -4.91380500793457, 0.0
testing, 0, 6.213385581970215, -5.148376607894898, 0.0
training, 1, 5.690636280604771, -5.040478433881487, 0.0
validating, 1, 4.716855049133301, -4.873273086547852, 0.0
testing, 1, 5.444673347473144, -5.030309581756592, 0.0
training, 2, 5.534701728820801, -4.928255414962768, 0.0
validating, 2, 4.712164115905762, -4.888452816009521, 0.0
testing, 2, 5.383732891082763, -5.040558004379273, 0.0
training, 3, 5.449332509722028, -4.9076183319091795, 0.0
validating, 3, 4.690441703796386, -4.739238166809082, 0.0
testing, 3, 5.422148323059082, -4.9731738567352295, 0.0
training, 4, 5.413839285714285, -4.822045591899327, 0.0
validating, 4, 4.704226875305176, -4.883055114746094, 0.0
testing, 4, 5.321923637390137, -5.024811220169068, 0.0
training, 5, 5.25288451058524, -4.828592443466187, 0.0
validating, 5, 4.666848754882812, -4.694925165176391, 0.0
testing, 5, 5.337503719329834, -4.97282304763794, 0.0
training, 6, 5.130151803152902, -4.7746382917676655, 0.0
validating, 6, 4.752235221862793, -4.576723670959472, 0.0
testing, 6, 5.46677713394165, -4.9339371681213375, 0.0
training, 7, 5.091681207929339, -4.785444218771798, 0.0
validating, 7, 4.743155097961425, -4.540845060348511, 0.0
testing, 7, 5.529790019989013, -4.917686986923218, 0.0
training, 8, 5.066711698259626, -4.733495037896293, 0.0
validating, 8, 4.7077436447143555, -4.668535614013672, 0.0
testing, 8, 5.3109204292297365, -4.969492435455322, 0.0
training, 9, 4.957490757533482, -4.699532965251378, 0.0
validating, 9, 4.879428482055664, -4.517620372772217, 0.0
testing, 9, 5.624732112884521, -4.905942392349243, 0.0
training, 10, 4.859473473685128, -4.662519550323486, 0.0
validating, 10, 4.681282997131348, -4.523737668991089, 0.0
testing, 10, 5.3394341468811035, -4.9110818862915036, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Random seed, 20
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 1.0059235027858189, -1.0922710265432085, 0.0
validating, -1, 0.9760425567626954, -1.2127968311309814, 0.0
testing, -1, 0.9956894874572754, -1.120555591583252, 0.0
training, 0, 11.742833505358014, -2.8245251519339427, 0.0
validating, 0, 9.095393753051757, -2.960784387588501, 0.0
testing, 0, 10.809931373596191, -2.744384598731995, 0.0
training, 1, 11.42329181943621, -2.113408855029515, 0.0
validating, 1, 7.7366477966308596, -2.390353775024414, 0.0
testing, 1, 10.100523948669434, -2.054134893417358, 0.0
training, 2, 10.637386226654053, -2.047113391331264, 0.0
validating, 2, 7.677153778076172, -2.3302237510681154, 0.0
testing, 2, 10.220801544189452, -1.978096342086792, 0.0
training, 3, 10.653410679953438, -2.089216370241983, 0.0
validating, 3, 8.217316246032714, -2.4495497703552247, 0.0
testing, 3, 11.509377098083496, -2.040848195552826, 0.0
training, 4, 10.353525420597622, -2.0663524542536056, 0.0
validating, 4, 7.730613327026367, -2.3454604864120485, 0.0
