Random seed, 4
mode, epoch, average loss, defender utility, simulated defender utility
testing, 10, 0.931874281167984, -0.8369671523571014, 0.0
Random seed, 3
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08482749802725656, -1.3278243916375296, 0.0
validating, -1, 0.07521603107452393, -1.4126314401626587, 0.0
testing, -1, 0.0979665994644165, -1.3524461030960082, 0.0
training, 0, 3.269248867034912, -2.508776388849531, 0.0
validating, 0, 1.512778925895691, -3.0166679859161376, 0.0
testing, 0, 1.5547088980674744, -2.6928656578063963, 0.0
training, 1, 3.5718581335885182, -1.7376823970249722, 0.0
validating, 1, 0.6022911071777344, -1.5632676362991333, 0.0
testing, 1, 1.3255848288536072, -1.6317771792411804, 0.0
training, 2, 3.1931886059897288, -1.568703978402274, 0.0
validating, 2, 0.5202272415161133, -1.4915217876434326, 0.0
testing, 2, 1.5297359943389892, -1.5293944358825684, 0.0
training, 3, 3.3340342453547884, -1.5303161689213345, 0.0
validating, 3, 0.41310107707977295, -1.4727252960205077, 0.0
testing, 3, 0.9350532531738281, -1.5296838641166688, 0.0
training, 4, 2.966071231024606, -1.5296688284192765, 0.0
validating, 4, 0.4117445468902588, -1.4689149141311646, 0.0
testing, 4, 0.9854726433753968, -1.5060288310050964, 0.0
training, 5, 3.148577230317252, -1.5100259235927036, 0.0
validating, 5, 0.40759599208831787, -1.4691013097763062, 0.0
testing, 5, 0.9215862989425659, -1.4836965441703795, 0.0
training, 6, 2.943034301485334, -1.5072503123964582, 0.0
validating, 6, 0.39585413932800295, -1.4647706270217895, 0.0
testing, 6, 0.8660594463348389, -1.4911871433258057, 0.0
training, 7, 2.934944292477199, -1.5051458937781197, 0.0
validating, 7, 0.39672682285308836, -1.470200276374817, 0.0
testing, 7, 0.8604718089103699, -1.474013590812683, 0.0
training, 8, 3.1675027404512677, -1.5074576343808854, 0.0
validating, 8, 0.39038231372833254, -1.4610493898391723, 0.0
testing, 8, 0.7593917846679688, -1.5387397170066834, 0.0
training, 9, 3.48494302545275, -1.5112957886287144, 0.0
validating, 9, 0.4296231746673584, -1.4685224056243897, 0.0
testing, 9, 0.8118752837181091, -1.6015815496444703, 0.0
training, 10, 2.999801240648542, -1.4937951735087804, 0.0
validating, 10, 0.35578465461730957, -1.4577810287475585, 0.0
testing, 10, 0.7460765600204468, -1.4946507692337037, 0.0
training, 11, 3.0335826192583357, -1.5013468742370606, 0.0
validating, 11, 0.37740039825439453, -1.4571344137191773, 0.0
testing, 11, 0.7531791567802429, -1.522274100780487, 0.0
training, 12, 3.273018731389727, -1.4870497669492448, 0.0
validating, 12, 0.3662813425064087, -1.4564125061035156, 0.0
testing, 12, 0.7674189805984497, -1.5408130764961243, 0.0
training, 13, 2.89368337563106, -1.5071889059884207, 0.0
validating, 13, 0.3509726285934448, -1.4588558435440064, 0.0
testing, 13, 0.7302884578704834, -1.5025374174118042, 0.0
training, 14, 3.1848279442105976, -1.4819628136498588, 0.0
validating, 14, 0.38115606307983396, -1.4724383354187012, 0.0
testing, 14, 0.7475067853927613, -1.4680092096328736, 0.0
training, 15, 3.0999886648995534, -1.4859924827303206, 0.0
validating, 15, 0.4093039035797119, -1.4672472953796387, 0.0
testing, 15, 0.8041641473770141, -1.5712395310401917, 0.0
Random seed, 13
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08595943621226719, -3.163636372770582, 0.0
validating, -1, 0.08112590312957764, -3.036288833618164, 0.0
testing, -1, 0.1006182610988617, -3.390405559539795, 0.0
training, 0, 1.2392678754670279, -3.9295484474727087, 0.0
validating, 0, 0.8774490594863892, -3.944872999191284, 0.0
testing, 0, 0.9478235065937042, -4.012734770774841, 0.0
training, 1, 1.1878588897841318, -3.9040473665509907, 0.0
validating, 1, 0.8148625612258911, -3.918312644958496, 0.0
testing, 1, 0.8767373979091644, -3.997924280166626, 0.0
training, 2, 1.100412631034851, -3.8640506403786796, 0.0
validating, 2, 0.7911718606948852, -3.9049935817718504, 0.0
testing, 2, 0.878322821855545, -3.9970120906829836, 0.0
training, 3, 1.0310310534068516, -3.8208784239632743, 0.0
validating, 3, 0.7878902673721313, -3.8736563205718992, 0.0
testing, 3, 0.8036548674106598, -3.949569892883301, 0.0
training, 4, 0.9507452862603324, -3.805904858452933, 0.0
validating, 4, 0.8046385049819946, -3.7495478630065917, 0.0
testing, 4, 0.8022906243801117, -3.9725066423416138, 0.0
training, 5, 0.89858124596732, -3.753661618913923, 0.0
validating, 5, 0.9167396306991578, -3.9183972835540772, 0.0
testing, 5, 0.8149492084980011, -3.9636234045028687, 0.0
Random seed, 12
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.05788963862827846, -0.7595593818596431, 0.0
validating, -1, 0.05415831804275513, -0.6336045354604721, 0.0
testing, -1, 0.036547344923019406, -0.7849440634250641, 0.0
training, 0, 1.6677898100444248, -1.0505815752914973, 0.0
validating, 0, 1.5105052709579467, -0.8542995572090148, 0.0
testing, 0, 4.004640686511993, -1.095313087105751, 0.0
training, 1, 1.4818734475544522, -1.018507143855095, 0.0
validating, 1, 1.2054919242858886, -0.8106776773929596, 0.0
testing, 1, 3.973947823047638, -1.032614490389824, 0.0
training, 2, 1.1739973783493043, -0.9775850389684949, 0.0
validating, 2, 1.1101773977279663, -0.7621442615985871, 0.0
testing, 2, 3.7943420231342317, -0.9633931338787078, 0.0
training, 3, 1.1320301362446377, -1.1229943799121038, 0.0
validating, 3, 1.2007102251052857, -0.8150402665138244, 0.0
testing, 3, 4.008942753076553, -1.0073710799217224, 0.0
training, 4, 1.0823922429765973, -1.1307956274066653, 0.0
validating, 4, 1.214571762084961, -0.7972994446754456, 0.0
testing, 4, 3.886890119314194, -0.9872230023145676, 0.0
training, 5, 1.1030024596623011, -1.0566559599978582, 0.0
validating, 5, 1.3070899724960328, -0.8055330574512481, 0.0
testing, 5, 3.9247937738895415, -0.9870092511177063, 0.0
training, 6, 1.0066607747759138, -1.0356765721525465, 0.0
validating, 6, 1.3464213371276856, -0.7908896625041961, 0.0
testing, 6, 3.8657465994358065, -0.9706349849700928, 0.0
training, 7, 1.0844609975814818, -1.0785854079893658, 0.0
validating, 7, 1.3015028476715087, -0.7860145568847656, 0.0
testing, 7, 3.8968524634838104, -0.9794495016336441, 0.0
training, 8, 0.9566005774906703, -1.034552924973624, 0.0
validating, 8, 1.3422255992889405, -0.7796833157539368, 0.0
testing, 8, 3.8697496473789217, -0.956417030096054, 0.0
training, 9, 0.9313749756131854, -1.0349061693464006, 0.0
validating, 9, 1.3508481502532959, -0.7965269982814789, 0.0
testing, 9, 4.128969556093216, -0.9810298889875412, 0.0
training, 10, 0.9259903362819126, -1.0228706074612481, 0.0
validating, 10, 1.4166526317596435, -0.7856600880622864, 0.0
testing, 10, 4.09683296084404, -0.9661312699317932, 0.0
Random seed, 7
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.07263869898659843, -2.8211456264768326, 0.0
validating, -1, 0.06723859310150146, -3.0872043132781983, 0.0
testing, -1, 0.08958473205566406, -2.563158094882965, 0.0
training, 0, 1.0274970855031695, -3.5947003500802177, 0.0
validating, 0, 0.7587736487388611, -3.963995170593262, 0.0
testing, 0, 1.1295092105865479, -3.4334097385406492, 0.0
training, 1, 1.0138225334031241, -3.5634520462581087, 0.0
validating, 1, 0.7202747941017151, -3.8511290073394777, 0.0
testing, 1, 1.0235002756118774, -3.2382827281951903, 0.0
training, 2, 0.993936676638467, -3.517878920691354, 0.0
validating, 2, 0.718337070941925, -3.7933719635009764, 0.0
testing, 2, 1.0090451121330262, -3.201365661621094, 0.0
training, 3, 0.985197000844138, -3.468874093464443, 0.0
validating, 3, 0.714370596408844, -3.783777046203613, 0.0
testing, 3, 0.9866943597793579, -3.151934599876404, 0.0
training, 4, 0.9699967673846653, -3.4559202671051024, 0.0
validating, 4, 0.716641366481781, -3.785847568511963, 0.0
testing, 4, 0.981375229358673, -3.163436222076416, 0.0
training, 5, 0.962613468510764, -3.433551686150687, 0.0
validating, 5, 0.7138443350791931, -3.7629813671112062, 0.0
testing, 5, 0.9444196224212646, -3.0847243309020995, 0.0
training, 6, 0.9373283914157322, -3.4305023329598563, 0.0
validating, 6, 0.7187682747840881, -3.7731767177581785, 0.0
testing, 6, 0.9347951889038086, -3.0983389139175417, 0.0
training, 7, 0.929092790399279, -3.4099698884146554, 0.0
validating, 7, 0.7219369292259217, -3.7586469650268555, 0.0
testing, 7, 0.9002986073493957, -3.0309062242507934, 0.0
training, 8, 0.8944591675485883, -3.408790806361607, 0.0
validating, 8, 0.7212318539619446, -3.777171421051025, 0.0
testing, 8, 0.9189437627792358, -3.1075552225112917, 0.0
training, 9, 0.8913116914885385, -3.4078726087297713, 0.0
validating, 9, 0.7253161311149597, -3.7809752941131594, 0.0
testing, 9, 0.9398937463760376, -3.160944199562073, 0.0
training, 10, 0.8670156189373561, -3.4130869116101947, 0.0
validating, 10, 0.726257073879242, -3.759746026992798, 0.0
testing, 10, 0.8627392053604126, -3.013303279876709, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Random seed, 6
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.08400248459407261, -1.3407880389264653, 0.0
validating, -1, 0.09894139766693115, -1.1852089583873748, 0.0
testing, -1, 0.08391026258468628, -1.2510546728968621, 0.0
training, 0, 2.0204117059707642, -2.0703917716230666, 0.0
validating, 0, 1.6815999269485473, -2.045711636543274, 0.0
testing, 0, 3.0664488673210144, -2.092139518260956, 0.0
training, 1, 2.0000722442354473, -2.0414156147411893, 0.0
validating, 1, 1.6535841703414917, -1.9865248799324036, 0.0
testing, 1, 2.882394087314606, -2.0270453095436096, 0.0
training, 2, 1.9638687304088047, -2.0030953496694566, 0.0
validating, 2, 1.656365990638733, -1.9848116993904115, 0.0
testing, 2, 2.8294272780418397, -2.0109370708465577, 0.0
training, 3, 1.9502116237367904, -1.9973029213292257, 0.0
validating, 3, 1.6361050844192504, -1.981917679309845, 0.0
testing, 3, 2.861323320865631, -2.0125957250595095, 0.0
training, 4, 1.9349034139088221, -2.0001211174896785, 0.0
validating, 4, 1.6162073850631713, -1.9307042121887208, 0.0
testing, 4, 2.6650933623313904, -1.9553016483783723, 0.0
training, 5, 1.9054256337029594, -2.0029562801122665, 0.0
validating, 5, 1.6130095720291138, -1.9477598547935486, 0.0
testing, 5, 2.654584228992462, -1.9488644480705262, 0.0
training, 6, 1.8605580432074411, -1.968058304275785, 0.0
validating, 6, 1.6140772104263306, -1.9451759815216065, 0.0
testing, 6, 2.6402405858039857, -1.9360408306121826, 0.0
training, 7, 1.8907619782856533, -1.9976172302450452, 0.0
validating, 7, 1.5900824785232544, -1.9032272934913634, 0.0
testing, 7, 2.591666853427887, -1.9129147112369538, 0.0
training, 8, 1.852362050328936, -1.982349364246641, 0.0
validating, 8, 1.6165345430374145, -1.9589733958244324, 0.0
testing, 8, 2.682317316532135, -1.9404742121696472, 0.0
training, 9, 1.836917839731489, -1.9561435546193804, 0.0
validating, 9, 1.6527814149856568, -2.0005192041397093, 0.0
testing, 9, 2.772398054599762, -1.9731388568878174, 0.0
training, 10, 1.8339637994766236, -1.973110066141401, 0.0
validating, 10, 1.6031168699264526, -1.8651877403259278, 0.0
testing, 10, 2.4287747979164123, -1.8643345832824707, 0.0
training, 11, 1.8054112945284162, -1.9511012179510934, 0.0
validating, 11, 1.632482933998108, -1.9516698598861695, 0.0
testing, 11, 2.589941108226776, -1.9254137039184571, 0.0
training, 12, 1.7745224169322422, -1.9791526862553188, 0.0
validating, 12, 1.610730814933777, -1.9054370641708374, 0.0
testing, 12, 2.4716291069984435, -1.8893118619918823, 0.0
training, 13, 1.7523432084492274, -1.9212040288107737, 0.0
validating, 13, 1.6546657800674438, -1.9519075393676757, 0.0
testing, 13, 2.5534443736076353, -1.9247455835342406, 0.0
training, 14, 1.7758232082639422, -1.9810465506144932, 0.0
validating, 14, 1.592759919166565, -1.8627138614654541, 0.0
testing, 14, 2.3810804009437563, -1.8645381689071656, 0.0
training, 15, 1.7856516327176775, -1.9296093319143568, 0.0
validating, 15, 1.6353142976760864, -1.981876587867737, 0.0
testing, 15, 2.8206318736076357, -1.9727763116359711, 0.0
Random seed, 10
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.09592526384762355, -2.538522960458483, 0.0
validating, -1, 0.08230353593826294, -2.644408845901489, 0.0
testing, -1, 0.10573007464408875, -2.4604873180389406, 0.0
training, 0, 1.0886154004505701, -3.399866223335266, 0.0
validating, 0, 0.7178604245185852, -3.3864399909973146, 0.0
testing, 0, 0.8580366730690002, -3.464959907531738, 0.0
training, 1, 1.097842754636492, -3.4219598293304445, 0.0
validating, 1, 0.7208526015281678, -3.402232551574707, 0.0
testing, 1, 0.876176655292511, -3.441256284713745, 0.0
training, 2, 1.053796342441014, -3.3651668207986014, 0.0
validating, 2, 0.694359028339386, -3.3598443984985353, 0.0
testing, 2, 0.8752662062644958, -3.5171272993087768, 0.0
training, 3, 1.0370894908905028, -3.326983642578125, 0.0
validating, 3, 0.76133953332901, -3.435382270812988, 0.0
testing, 3, 0.9879212260246277, -3.846451449394226, 0.0
training, 4, 1.0469576358795165, -3.394414710998535, 0.0
validating, 4, 0.6952766537666321, -3.368946647644043, 0.0
testing, 4, 0.8879387855529786, -3.401844346523285, 0.0
training, 5, 1.0290453910827637, -3.322203915459769, 0.0
validating, 5, 0.683899438381195, -3.3493918418884276, 0.0
testing, 5, 0.892376160621643, -3.4461979508399962, 0.0
training, 6, 1.0060682909829275, -3.247701290675572, 0.0
validating, 6, 0.685299527645111, -3.350177526473999, 0.0
testing, 6, 0.8989539980888367, -3.33198823928833, 0.0
training, 7, 0.9888855150767735, -3.2572132689612254, 0.0
validating, 7, 0.6768247246742248, -3.3451772212982176, 0.0
testing, 7, 0.9081062078475952, -3.274664032459259, 0.0
training, 8, 0.9905308553150722, -3.261295417376927, 0.0
validating, 8, 0.6721582055091858, -3.370647430419922, 0.0
testing, 8, 0.9285877585411072, -3.3335807085037232, 0.0
training, 9, 0.9756459270204817, -3.2367664439337593, 0.0
validating, 9, 0.682341206073761, -3.387830924987793, 0.0
testing, 9, 0.9530534386634827, -3.2601707220077514, 0.0
training, 10, 0.9686228990554809, -3.241179037094116, 0.0
validating, 10, 0.697531521320343, -3.359371376037598, 0.0
testing, 10, 0.9796624064445496, -3.239781606197357, 0.0
Random seed, 14
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.09489364198275975, -2.293584889173508, 0.0
validating, -1, 0.08354227542877198, -2.7836602210998533, 0.0
testing, -1, 0.10716379880905151, -2.2253392338752747, 0.0
training, 0, 0.9972973244530814, -3.0191346849714007, 0.0
validating, 0, 1.063273310661316, -3.160970163345337, 0.0
testing, 0, 0.9969537496566773, -2.693346691131592, 0.0
training, 1, 0.967612498147147, -3.145748632294791, 0.0
validating, 1, 0.9953768014907837, -3.269915819168091, 0.0
testing, 1, 0.920488154888153, -2.7488224029541017, 0.0
training, 2, 0.9563060556139265, -3.1659081390925814, 0.0
