Random seed, 21
mode, epoch, average loss, defender utility, simulated defender utility
training, 2, 0.8824065932205745, -3.078604014430727, 0.0
validating, 2, 1.3211263418197632, -2.7009632110595705, 0.0
testing, 2, 1.0817184388637542, -2.9749259054660797, 0.0
training, 3, 0.8803062106881823, -3.076162928342819, 0.0
validating, 3, 1.3201109290122985, -2.6987442135810853, 0.0
testing, 3, 1.0789660394191742, -2.9717713236808776, 0.0
training, 4, 0.8766795694828033, -3.0725894485201155, 0.0
validating, 4, 1.3182504773139954, -2.696121037006378, 0.0
testing, 4, 1.0753800034523011, -2.9625652968883514, 0.0
training, 5, 0.8703634168420519, -3.088274088076183, 0.0
validating, 5, 1.314885175228119, -2.718429696559906, 0.0
testing, 5, 1.0703699946403504, -2.9834003865718843, 0.0
training, 6, 0.8617240829127175, -3.0869515367916653, 0.0
validating, 6, 1.3071023225784302, -2.6821927309036253, 0.0
testing, 6, 1.0619006872177124, -3.0131438255310057, 0.0
training, 7, 0.8496963552066258, -3.0872830876282285, 0.0
validating, 7, 1.3002159595489502, -2.6919076681137084, 0.0
testing, 7, 1.0550028324127196, -3.035745400190353, 0.0
training, 8, 0.8363872289657592, -3.092195808035987, 0.0
validating, 8, 1.2874316573143005, -2.685042071342468, 0.0
testing, 8, 1.0451796710491181, -2.940281128883362, 0.0
training, 9, 0.8200374586241586, -3.0072572273867473, 0.0
validating, 9, 1.2669867753982544, -2.776774501800537, 0.0
testing, 9, 1.0382932424545288, -2.976842451095581, 0.0
training, 10, 0.8019586460930961, -2.9645148200648173, 0.0
validating, 10, 1.2492710590362548, -2.6933106541633607, 0.0
testing, 10, 1.0322976231575012, -2.9314234137535093, 0.0
training, 11, 0.783691692352295, -2.9385238885879517, 0.0
validating, 11, 1.2372440218925476, -2.7551568865776064, 0.0
testing, 11, 1.0273047983646393, -2.9210901618003846, 0.0
Random seed, 17
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.13410447665623257, -0.9532865298645837, 0.0
validating, -1, 0.1343925714492798, -0.8639593780040741, 0.0
testing, -1, 0.13325194120407105, -1.0222533643245697, 0.0
training, 0, 3.410360506602696, -1.6071431015219007, 0.0
validating, 0, 5.732847094535828, -1.5001203119754791, 0.0
testing, 0, 3.3055159211158753, -1.579815685749054, 0.0
training, 1, 3.406276362282889, -1.6023474259035928, 0.0
validating, 1, 5.723004984855652, -1.4909269094467164, 0.0
testing, 1, 3.2943810343742372, -1.570978942513466, 0.0
training, 2, 3.3869355406079973, -1.5793153669152942, 0.0
validating, 2, 5.697520756721497, -1.457421487569809, 0.0
testing, 2, 3.2606366515159606, -1.5363639533519744, 0.0
training, 3, 3.3216736248561314, -1.5057112157344819, 0.0
validating, 3, 5.6307457208633425, -1.3651459574699403, 0.0
testing, 3, 3.1658573031425474, -1.4434009790420532, 0.0
training, 4, 3.1990852560315814, -1.36559676187379, 0.0
validating, 4, 5.556407809257507, -1.240592622756958, 0.0
testing, 4, 3.024162471294403, -1.3028754472732544, 0.0
training, 5, 3.0768575463976178, -1.1955728939601353, 0.0
validating, 5, 5.599648976325989, -1.170423585176468, 0.0
testing, 5, 2.9501503586769102, -1.2282882243394853, 0.0
training, 6, 3.1544883796146936, -1.161012716804232, 0.0
validating, 6, 5.679334568977356, -1.1001238763332366, 0.0
testing, 6, 2.9864243626594544, -1.2806179106235505, 0.0
training, 7, 3.1743475232805523, -1.1897171011992864, 0.0
validating, 7, 6.009447979927063, -1.2290967166423798, 0.0
testing, 7, 3.043599045276642, -1.2223783522844314, 0.0
training, 8, 3.2302430970328193, -1.138638209445136, 0.0
validating, 8, 6.030746436119079, -1.225415587425232, 0.0
testing, 8, 3.0840671181678774, -1.2148182839155197, 0.0
training, 9, 3.277278048651559, -1.1759525733334677, 0.0
validating, 9, 5.876579928398132, -1.2199516355991364, 0.0
testing, 9, 3.0289273142814634, -1.1909777760505675, 0.0
training, 10, 3.220141737801688, -1.17018221616745, 0.0
validating, 10, 5.888681197166443, -1.2358875215053557, 0.0
testing, 10, 3.0683161854743957, -1.2154022932052613, 0.0
training, 11, 3.240727983202253, -1.182438690321786, 0.0
validating, 11, 5.83339478969574, -1.2249840140342712, 0.0
testing, 11, 3.027791702747345, -1.208500012755394, 0.0
training, 12, 3.252651071548462, -1.1591848748070852, 0.0
validating, 12, 5.97333333492279, -1.2366535127162934, 0.0
testing, 12, 3.0967592120170595, -1.2278933197259903, 0.0
training, 13, 3.3186937808990478, -1.1782794765063695, 0.0
validating, 13, 6.0713993310928345, -1.2320923209190369, 0.0
testing, 13, 3.1207677006721495, -1.225646910071373, 0.0
training, 14, 3.288339110783168, -1.1834248772689275, 0.0
validating, 14, 5.911581683158874, -1.224451607465744, 0.0
testing, 14, 3.044374907016754, -1.1870156884193421, 0.0
training, 15, 3.2214101246425084, -1.1920566414083753, 0.0
validating, 15, 5.782229208946228, -1.2046692848205567, 0.0
testing, 15, 3.026841676235199, -1.2279180049896241, 0.0
training, 16, 3.2623237950461252, -1.2007964602538517, 0.0
validating, 16, 5.68287341594696, -1.1942862093448638, 0.0
testing, 16, 2.9580066800117493, -1.233948403596878, 0.0
training, 17, 3.1223749705723356, -1.2009776192052024, 0.0
validating, 17, 5.749322533607483, -1.1909562647342682, 0.0
testing, 17, 2.9669725775718687, -1.2201115965843201, 0.0
training, 18, 3.2167666026524135, -1.1658306964806149, 0.0
validating, 18, 5.860482335090637, -1.220962691307068, 0.0
testing, 18, 2.993008816242218, -1.2002997875213623, 0.0
training, 19, 3.1392120225088935, -1.1485538848808834, 0.0
validating, 19, 5.860773301124572, -1.2219765841960908, 0.0
testing, 19, 2.9994747042655945, -1.1991002291440964, 0.0
training, 20, 3.2384233883449007, -1.1443752084459577, 0.0
validating, 20, 5.888336586952209, -1.2236676156520843, 0.0
testing, 20, 3.018535578250885, -1.198417928814888, 0.0
Random seed, 15
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.199577260017395, -1.0191707866532462, 0.0
validating, -1, 0.19527807235717773, -1.2834962218999864, 0.0
testing, -1, 0.19508163928985595, -1.031453238427639, 0.0
training, 0, 3.1924850225448607, -1.9729359320231847, 0.0
validating, 0, 3.0734295129776, -2.0544723868370056, 0.0
testing, 0, 2.770043981075287, -2.081027960777283, 0.0
training, 1, 3.169630789756775, -1.9617911994457244, 0.0
validating, 1, 3.0293020486831663, -2.029947578907013, 0.0
testing, 1, 2.720539915561676, -2.0534084022045134, 0.0
training, 2, 3.1179977451051983, -1.9414749128477915, 0.0
validating, 2, 3.008056330680847, -2.0203521728515623, 0.0
testing, 2, 2.69455691576004, -2.0400755405426025, 0.0
training, 3, 3.085948613711766, -1.9297926357814243, 0.0
validating, 3, 2.983987736701965, -2.00929571390152, 0.0
testing, 3, 2.66382497549057, -2.0250205874443052, 0.0
training, 4, 3.047679761477879, -1.9128356090613774, 0.0
validating, 4, 2.9568363904953, -1.992391085624695, 0.0
testing, 4, 2.62247976064682, -2.0052916944026946, 0.0
training, 5, 2.9830924476896015, -1.8926633553845542, 0.0
validating, 5, 2.8981125593185424, -1.975690984725952, 0.0
testing, 5, 2.5516212582588196, -1.9806711673736572, 0.0
training, 6, 2.8714730637414116, -1.8737789349896568, 0.0
validating, 6, 2.82866747379303, -2.025846540927887, 0.0
testing, 6, 2.461013376712799, -1.9530506253242492, 0.0
training, 7, 2.810519140107291, -1.8570208983761924, 0.0
validating, 7, 2.762925553321838, -1.9902353167533875, 0.0
testing, 7, 2.348705470561981, -1.8502394676208496, 0.0
training, 8, 2.617151665687561, -1.612186930860792, 0.0
validating, 8, 2.6717381715774535, -1.8450093746185303, 0.0
testing, 8, 2.1444631695747374, -1.6629863440990449, 0.0
training, 9, 2.555183904511588, -1.5085338009255274, 0.0
validating, 9, 2.713586211204529, -1.734127002954483, 0.0
testing, 9, 2.078041207790375, -1.6547288954257966, 0.0
training, 10, 2.6343761478151593, -1.4849918965782438, 0.0
validating, 10, 2.7430379152297975, -1.732472825050354, 0.0
testing, 10, 2.074565351009369, -1.6476436883211136, 0.0
training, 11, 2.686940257889884, -1.4947374522686006, 0.0
validating, 11, 2.8249202013015746, -1.735270470380783, 0.0
testing, 11, 2.1642257809638976, -1.6711490795016288, 0.0
training, 12, 2.774233760152544, -1.5020838005202157, 0.0
validating, 12, 2.794081616401672, -1.7327944695949555, 0.0
testing, 12, 2.068656098842621, -1.643467828631401, 0.0
training, 13, 2.7896983998162406, -1.5034808776208333, 0.0
validating, 13, 2.8890116930007936, -1.8087858438491822, 0.0
testing, 13, 2.098967397212982, -1.617727953195572, 0.0
training, 14, 2.8093997989382062, -1.5031319714018276, 0.0
validating, 14, 2.878920817375183, -1.7934690177440644, 0.0
testing, 14, 2.0678069233894347, -1.6147378832101822, 0.0
training, 15, 2.7076456921441214, -1.49744003202234, 0.0
validating, 15, 2.7372637510299684, -1.7367669582366942, 0.0
testing, 15, 1.9749959588050843, -1.6062805712223054, 0.0
Random seed, 14
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.17851614100592478, -2.340953310898372, 0.0
validating, -1, 0.1791839361190796, -2.5105396151542663, 0.0
testing, -1, 0.19321616888046264, -2.447375625371933, 0.0
training, 0, 2.211739650794438, -3.208377058165414, 0.0
validating, 0, 2.6725965976715087, -3.1952344179153442, 0.0
testing, 0, 2.1142595052719115, -3.147891044616699, 0.0
training, 1, 2.2103274294308255, -3.2074783069746835, 0.0
validating, 1, 2.667450284957886, -3.1925448894500734, 0.0
testing, 1, 2.1099905371665955, -3.1454025387763975, 0.0
training, 2, 2.2062719362122674, -3.2048667652266367, 0.0
validating, 2, 2.658670997619629, -3.18784441947937, 0.0
testing, 2, 2.103507673740387, -3.1412069261074067, 0.0
training, 3, 2.1941366042409625, -3.1975581662995474, 0.0
validating, 3, 2.6303786277770995, -3.1724528789520265, 0.0
testing, 3, 2.084042823314667, -3.127910923957825, 0.0
training, 4, 2.164507877826691, -3.1814148238727022, 0.0
validating, 4, 2.570215940475464, -3.14222514629364, 0.0
testing, 4, 2.0466182112693785, -3.1036728978157044, 0.0
training, 5, 2.121180737018585, -3.162953121321542, 0.0
validating, 5, 2.5017632484436034, -3.1199063777923586, 0.0
testing, 5, 2.0102426409721375, -3.0876876175403596, 0.0
training, 6, 2.08556261914117, -3.1504772680146353, 0.0
validating, 6, 2.456772232055664, -3.1077656030654905, 0.0
testing, 6, 1.9846212267875671, -3.078741991519928, 0.0
training, 7, 2.0690880043166024, -3.1450744135039193, 0.0
validating, 7, 2.4239456176757814, -3.100793719291687, 0.0
testing, 7, 1.9673640131950378, -3.073188990354538, 0.0
training, 8, 2.042792090347835, -3.13824725321361, 0.0
validating, 8, 2.373020362854004, -3.090639352798462, 0.0
testing, 8, 1.9446499347686768, -3.0677703380584718, 0.0
training, 9, 2.0182787912232536, -3.1331113645008632, 0.0
validating, 9, 2.352206563949585, -3.087332034111023, 0.0
testing, 9, 1.9358824968338013, -3.064228117465973, 0.0
training, 10, 1.9987382463046484, -3.1235769731657848, 0.0
validating, 10, 2.2896488189697264, -3.078514504432678, 0.0
testing, 10, 1.9127177476882935, -3.0412640452384947, 0.0
training, 11, 1.981191565309252, -3.1161708167621067, 0.0
validating, 11, 2.269907331466675, -3.0735499620437623, 0.0
testing, 11, 1.9015956163406371, -3.0283544182777407, 0.0
training, 12, 1.9790679165295193, -3.1220772964613777, 0.0
validating, 12, 2.273523283004761, -3.07275710105896, 0.0
testing, 12, 1.9078801274299622, -3.032709264755249, 0.0
training, 13, 1.9659355793680464, -3.1008833050727844, 0.0
validating, 13, 2.2132202625274657, -3.072654592990875, 0.0
testing, 13, 1.893657350540161, -3.0318483114242554, 0.0
training, 14, 1.953670517035893, -3.117249640396663, 0.0
validating, 14, 2.1745808124542236, -3.1017664551734923, 0.0
testing, 14, 1.8893709778785706, -3.0619749665260314, 0.0
training, 15, 1.9506651725087847, -3.0975383196558273, 0.0
validating, 15, 2.172573518753052, -3.1052684783935547, 0.0
testing, 15, 1.8937356233596803, -3.1320680260658262, 0.0
training, 16, 1.9572453583989824, -3.104450752053942, 0.0
validating, 16, 2.2194666862487793, -3.110975420475006, 0.0
testing, 16, 1.9078594326972962, -3.0406535089015962, 0.0
Random seed, 30
mode, epoch, average loss, defender utility, simulated defender utility
training, -1, 0.2393514428819929, -2.4427929111889433, 0.0
validating, -1, 0.2358569860458374, -2.4794084310531614, 0.0
testing, -1, 0.23179900646209717, -2.4891602396965027, 0.0
training, 0, 2.5873133216585433, -3.959854357583182, 0.0
validating, 0, 2.869222140312195, -3.725209140777588, 0.0
testing, 0, 2.505686378479004, -4.1872295379638675, 0.0
training, 1, 2.5724493878228323, -3.92793721812112, 0.0
validating, 1, 2.8171372175216676, -3.772186756134033, 0.0
testing, 1, 2.473860263824463, -4.179973244667053, 0.0
training, 2, 2.5287663902555195, -3.9105726616723198, 0.0
validating, 2, 2.734945368766785, -3.713683772087097, 0.0
testing, 2, 2.422501230239868, -4.110606253147125, 0.0
training, 3, 2.447314783505031, -3.7375943762915473, 0.0
validating, 3, 2.593960404396057, -3.3687237739562987, 0.0
testing, 3, 2.3353792428970337, -3.716716480255127, 0.0
training, 4, 2.3515024900436403, -3.322309764793941, 0.0
validating, 4, 2.470789170265198, -3.219849395751953, 0.0
testing, 4, 2.2600760459899902, -3.5801025867462157, 0.0
training, 5, 2.2333811862128123, -3.2080828854015895, 0.0
validating, 5, 2.3275984048843386, -3.153490662574768, 0.0
testing, 5, 2.161312484741211, -3.4890724301338194, 0.0
training, 6, 2.071833872795105, -3.09925502879279, 0.0
validating, 6, 2.1163482427597047, -2.9117431163787844, 0.0
testing, 6, 2.0153948783874513, -3.2468946814537047, 0.0
training, 7, 1.916799657685416, -3.02003561598914, 0.0
validating, 7, 1.9471020936965941, -2.848603844642639, 0.0
testing, 7, 1.8943042993545531, -3.195743751525879, 0.0
training, 8, 1.7380539655685425, -2.974573692253658, 0.0
validating, 8, 1.76092369556427, -2.797237014770508, 0.0
testing, 8, 1.755174207687378, -3.0808507204055786, 0.0
training, 9, 1.5826912232807704, -2.965079333101, 0.0
validating, 9, 1.6810373067855835, -2.9703210592269897, 0.0
testing, 9, 1.679907751083374, -3.1211034774780275, 0.0
training, 10, 1.4923945392881122, -2.9613788826125007, 0.0
validating, 10, 1.6674177408218385, -2.9473948240280152, 0.0
testing, 10, 1.670354151725769, -3.134570115804672, 0.0
